0x03334449,	0x00000000,	0x43540413,	0x00004E4F,	0x00000500,	0x32312800,	0x49525029,	0x09000056,	
0x6146223D,	0x2265736C,	0x2020200A,	0x44706D78,	0x756E3A4D,	0x7265626D,	0x6542664F,	0x3D737461,	
0x0A223422,	0x78202020,	0x4D44706D,	0x79656B3A,	0x2243223D,	0x2020200A,	0x44706D78,	0x65743A4D,	
0x3D6F706D,	0x33313122,	0x0A22322E,	0x78202020,	0x4D44706D,	0x7274733A,	0x68637465,	0x65646F4D,	
0x6946223D,	0x20646578,	0x676E654C,	0x0A226874,	0x78202020,	0x4D44706D,	0x6C65723A,	0x76697461,	
0x6D695465,	0x61747365,	0x223D706D,	0x200A3E22,	0x722F3C20,	0x443A6664,	0x72637365,	0x69747069,	
0x0A3E6E6F,	0x722F3C20,	0x523A6664,	0x0A3E4644,	0x3A782F3C,	0x6D706D78,	0x3E617465,	0x2020200A,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20200A20,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x200A2020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x0A202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x2020200A,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20200A20,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x200A2020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x0A202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x2020200A,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20200A20,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x200A2020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x0A202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x2020200A,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20200A20,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x200A2020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x0A202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x2020200A,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x3C0A2020,	0x6170783F,	
0x74656B63,	0x646E6520,	0x2277223D,	0xF2FF3E3F,	0x145C5C85,	0x01000000,	0x0000002E,	0x02A80000,	
0x0000AC5C,	0x0780FF00,	0x00EA04B0,	0x52CAC600,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0x0780FFFF,	0x1C876108,	0x44388BB3,	
0xE5FF0002,	0xCE552142,	0xDA7FA261,	0x92DB8C7C,	0x3F7BFA24,	0xBDE11CFE,	0xE39F09AB,	0x806E3C8F,	
0x00510C1B,	0x01B0D867,	0xE649C08B,	0x0337378B,	0x0C88C00E,	0x3140070B,	0xCC801C74,	0x83F945E9,	
0x40064E1E,	0xB51808C7,	0x4864200A,	0xF2FF016C,	0x45195C85,	0x01A0089E,	0x00A0002E,	0x02A80000,	
0x0040AD5C,	0xFC208A00,	0xC7801506,	0xC0D364EA,	0x0317D8C0,	0x54142002,	0x86035080,	0xFFAB0B5F,	
0x608301FB,	0x80050644,	0x400203B0,	0xC0075630,	0x0017D8C0,	0x07063EA0,	0x6EFD9700,	0x6D835BE8,	
0xEF06A403,	0x6332B60C,	0x1B0D4130,	0x2053F7FF,	0xA1917EB7,	0xF1E52207,	0xE0842298,	0xF9E422E3,	
0xFFFFFF14,	0x858622FF,	0x10CD74F3,	0x74631064,	0xFF212ED3,	0xF970F9FF,	0x9FF24104,	0x01FCFFFF,	
0xC94D0A7C,	0x8ADB8324,	0x2E209842,	0x8CE9E061,	0x6B65E717,	0x794D8903,	0x02CC65E2,	0xD29A7202,	
0xD8CB58EE,	0x4A4012A8,	0xDA55AC60,	0xF2FF58BB,	0x7E287C85,	0x998D19FF,	0xD8CECB3E,	0x02200101,	
0x0080AD5C,	0x67398B00,	0x87A49126,	0xB1B08839,	0x17718804,	0x95B56A25,	0x170971ED,	0x289DB810,	
0xA1861A6A,	0x861A6AA8,	0xA2CB95A7,	0xD1894E44,	0x238D3472,	0x50430D95,	0x09B56AD5,	0x9FAF553A,	
0xF4F97C3E,	0xDA72596B,	0xB5D7B5F6,	0x1ED25AAB,	0xF97ABD1E,	0x9FCFE7F3,	0xD7E6B33E,	0x7ABD5EAF,	
0xCFD7EBF5,	0xF97C3E9F,	0xD65AADF5,	0x5B6BADB5,	0xB7B5D65A,	0xFFFFFFFF,	0xFF7FCEF9,	0x3FB7FDFF,	
0x41C59560,	0x583A6850,	0x13F1FF3B,	0xBF83896D,	0xE2C100F0,	0xBFFF9694,	0xBE8817A0,	0x0D800226,	
0x1046BC74,	0x0727270E,	0xAF4A8341,	0xF2FF3158,	0x6E247C85,	0x550D17D7,	0x3CEE7F54,	0x02A80001,	
0x00C0AD5C,	0x6E099000,	0x1A188183,	0xC06E1D39,	0x00E94820,	0x2D6DF63D,	0x97CB5997,	0x74EDABF5,	
0xA74BA1F2,	0xF1CA50EA,	0x466C87AF,	0x3098CAC2,	0xA658F843,	0x9AAAECA6,	0x148857E5,	0x3F5B8838,	
0x389E3787,	0x40BD00EB,	0x1A59C10E,	0x9684F345,	0x7C6808B4,	0x59009920,	0x35238860,	0x78C84D7F,	
0xC5884150,	0x0BB5EE57,	0x6FECF0E2,	0xC4892EEB,	0x11149270,	0xD271D176,	0x138E2955,	0x9A8B1464,	
0x192B3350,	0x4BFD0793,	0x91A45C4C,	0x6B5D4BAA,	0x2D2E4BAD,	0xC0070160,	0x07EC0100,	0xA2C06D86,	
0xBE7FDB5D,	0x084929A0,	0x67134608,	0xF2FF2084,	0x273C7C85,	0x556D15C5,	0x3377DF48,	0x4258025D,	
0x1200D48D,	0x98627024,	0xD0D131C7,	0xDA7E0343,	0xA038D080,	0xA25F071F,	0x009CB441,	0x16AF2365,	
0xFFFFCBA5,	0x50E52377,	0x7481E4C6,	0x6E247D17,	0x50748E5D,	0x6036936B,	0x63189C15,	0xBAECD5C4,	
0xB6CECF53,	0x00E0D932,	0x2A330A23,	0xC3732C1A,	0x3590B52C,	0x27402C00,	0x55BEE861,	0x2003AD4A,	
0x3C89C3F5,	0x4594DF6A,	0x522EA434,	0x4904FAD7,	0x457FE98B,	0x15D1E48B,	0x67332355,	0x4DE72373,	
0x24494BCC,	0x41A7BE91,	0xD6579C05,	0xA56D74A1,	0x076847FD,	0x812400E8,	0x801791BE,	0xFF7F89A8,	
0xCD00FFFF,	0x1978CC52,	0x1A0C6F23,	0xF2FF3F04,	0x91EC7C85,	0x53C113B9,	0x5373DF46,	0x06E8015D,	
0x0000CC78,	0x20206C00,	0x24088EAE,	0x04438011,	0xCBFF18AA,	0x288A4332,	0xA6068681,	0xFFC7DA96,	
0xD6D35BFF,	0x353C0401,	0xB31E6389,	0x8E5A436A,	0xE927F454,	0x8C186854,	0x3CBB5DA6,	0x6AECCAA6,	
0x650E0D20,	0x4E97D582,	0xFFFF79FE,	0xC021DC00,	0xABB926F2,	0x16D0443F,	0x2F9BEA90,	0x9C586943,	
0x8354448F,	0x8A31455F,	0xF664556A,	0x8191A2D4,	0xD4A769BA,	0x8BD940EA,	0xA2B54DB6,	0xFF6C3AB3,	
0x7F34E650,	0x7E2CB957,	0x0500FE20,	0xF2258481,	0x1329A05D,	0xFFFFFF9F,	0x2493B900,	0x61B04B84,	
0xEDC1670E,	0xF32F2B37,	0x47062833,	0xF2FF7E26,	0x86427C85,	0x53CD12BC,	0x4D732F49,	0x0600825D,	
0x0008CC60,	0x2042CB00,	0x0D501B24,	0xBA6A4DA9,	0xC9B1FEDF,	0x229B33F5,	0x768AE645,	0x9A625D9A,	
0x50452EAD,	0x3C1D790E,	0x1E3FCC77,	0x54CACED7,	0xCF3D050B,	0xF8FFF3FD,	0x60BC841D,	0x446F950C,	
0x9386389A,	0x0BCCD06F,	0xD0D2E8A6,	0x75263B55,	0xB1E8F64E,	0xA025F5AA,	0x68A54E82,	0x1ED44E2D,	
0x49CCFF95,	0x994E7F55,	0x80013CAA,	0x618904F0,	0xD7C8EF50,	0x59912BA0,	0xECFFFFE3,	0x42476039,	
0x5A0E06BB,	0xD4E3906F,	0x60EA4396,	0x302E0C51,	0x1562CCC4,	0xD8C9AAE1,	0xEAE67E24,	0x71FF8767,	
0xA88E4760,	0x9D67FE1A,	0xB055FFEC,	0xF2FF108E,	0xBBCA7C85,	0x552D10C6,	0x2D672F4B,	0x06A0025D,	
0x0008EC91,	0xAE719800,	0xCFBFA5D4,	0x71BEBBFC,	0x2F22859D,	0x3146F4DD,	0xFE554E0C,	0xED66A5B1,	
0x33C1FC5D,	0x9F6E83AE,	0x7766614A,	0xA9B76D55,	0x2E53D796,	0x068D3EAB,	0xA781B9FF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0x00FBFFFF,	0x03802408,	0xD7384F00,	0x437EB5C4,	0xDF58A980,	0x80DAB6ED,	
0x88E492BA,	0x8C7BA20E,	0x108E020A,	0xD5840725,	0x3CE9AA7E,	0x8C2A001C,	0x3741AC4A,	0x82808083,	
0xD3C42928,	0x044C44F3,	0xD1D00CBC,	0xC4439141,	0xCAC4C030,	0x1BB685D5,	0xFA271544,	0x330044AE,	
0x0B732337,	0xD046BE15,	0xA89A6DD5,	0xF2FFE241,	0xD67B7C85,	0x3BF50FE3,	0x2D67DF4B,	0x4E48035B,	
0x0408046E,	0x2AFF9A28,	0xEC6E36AA,	0x74814E3E,	0xB6504FFC,	0xCBD1F3B0,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0x0101F8FF,	0x01CA0990,	0xB4FE0D98,	0x94F0F704,	0x59912980,	0xF8FFFFE3,	
0xC59B0206,	0xAA463241,	0xDE08A455,	0x3A6E22CF,	0x563E26DC,	0x659FEC4D,	0x00880C8D,	0x4E034E08,	
0x41D1C449,	0x249346D1,	0x79880304,	0xAE162371,	0x77C00482,	0x249DB481,	0xE441D5F4,	0xBA2683F9,	
0x5C28F6D9,	0x56CFEDB9,	0x4C43CBA9,	0xF2FF15D9,	0x64477C85,	0xF35413FF,	0x85762F47,	0x0280035B,	
0x0000745D,	0x9EFD9900,	0x6EAFA9D7,	0x7A8EEE93,	0x7EF5CE6C,	0xCE9D6F93,	0x68CC714E,	0xA3FE671E,	
0xFFFFFF67,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0x1400F0FF,	0x86000008,	0x51E49F06,	0x32B0FE63,	0xE2992B80,	0xF8FFFF23,	
0x5B217000,	0x1EF60004,	0xA9B0725E,	0x8E4A46C2,	0xD1CCE8C3,	0x081244A4,	0x79493100,	0x3320C175,	
0x01000516,	0xF246DE76,	0x869CFA35,	0x70292E05,	0x807483FF,	0xA700A8CB,	0x314602C6,	0x15558044,	
0x2133E383,	0x0172D846,	0xB9D8C68A,	0xF2FFE60B,	0x82E77C85,	0x555113FF,	0x876A3F4D,	0x4E88035D,	
0x4400046A,	0x91A0C928,	0xCF8CE481,	0xD9275317,	0x17BBCE34,	0x49E6E6D4,	0x6666AD99,	0x5C66EEE8,	
0xA151CE74,	0x269A0541,	0xE8963AE8,	0xA40FA4D6,	0xE9454F61,	0x1A456FF7,	0xFFFD7FBD,	0xFF6F1A62,	
0x003055B1,	0x0800BC11,	0xFE1F8000,	0x21E01AEB,	0x0307B546,	0x4018108E,	0x713C3E80,	0x6514A151,	
0x49FEFB4A,	0x40817224,	0x5200C008,	0xF8818158,	0x02C6B973,	0x62606200,	0x0930820A,	0x6307D032,	
0x31DEE270,	0x5F5318EA,	0xA040F7C1,	0x6F181210,	0x40832181,	0xE375A43B,	0x4185051A,	0x15B301E1,	
0x26964618,	0x33431D2B,	0x88C93042,	0xF2FFA1C0,	0x01D07C85,	0x557112FF,	0x50AE3F4B,	0x86500601,	
0x48451962,	0x70504000,	0x70383020,	0xC7A98188,	0x99088E66,	0x706AF668,	0x1A39AA4C,	0x8D7E3B41,	
0x3008096B,	0x5CA04030,	0x48302232,	0x3F29583C,	0x0D144119,	0x0E142059,	0x64D8BF46,	0x30C2C280,	
0x367820A0,	0x82311060,	0xC640A440,	0x954FE7F9,	0x52566254,	0x75E06101,	0x451ECA7E,	0xAC0204E8,	
0x32248522,	0x8514AAB1,	0x69444F95,	0x534F9B5E,	0xE27523B7,	0x57524711,	0x12B52E6E,	0x32983909,	
0xB16BA348,	0x35103E0D,	0x1D90BEDD,	0x626A6BEC,	0x7E563172,	0xB3C4725F,	0xED63F31C,	0xB4E05A36,	
0xBB699468,	0xEAB1BBCF,	0x7197F55C,	0xF2FF6FFD,	0xD1CB7C85,	0xDFC127FB,	0x70CFCB48,	0x02200101,	
0x0080AD5C,	0xB76B1E00,	0xCFF3C3F0,	0xCF33EF3F,	0xA81DD7BC,	0xC02D48ED,	0x765BD396,	0xE4E6589F,	
0x1D5AFC8F,	0x49F56BFD,	0xF8FFFFFF,	0xFEFEFDE3,	0xFFFFFF1C,	0xFFFFFFFF,	0xCD949AFF,	0x25EDCA57,	
0x556B579B,	0x11CBE9A9,	0xE0FFFFFF,	0x2325810B,	0xBAB65B4E,	0xB9323781,	0x4120E479,	0x8599C496,	
0x048B89C1,	0x51E1CB59,	0x583B818D,	0x410B5242,	0x6EC1DAEA,	0xFC1A8831,	0x0A58B5AB,	0x2140ACB6,	
0x50B01290,	0x5B4D4CC7,	0x3A159D45,	0x3C98A489,	0xA06060A0,	0x44926947,	0x14456BF2,	0x0DCA3E69,	
0x44C5A070,	0x2A52908A,	0xE73F9B4E,	0xF2FF8B4D,	0x06C37C85,	0x59951061,	0xCCEE2F57,	0x02180101,	
0x00C0B55C,	0xB221A600,	0x4D83B489,	0x2779919E,	0x8708E4FE,	0xF222B30D,	0xAAE6FF2D,	0x5B38FFFF,	
0x18E90F41,	0xACBFADFF,	0x0200FCEF,	0x2B058035,	0xDBBE4B22,	0x3259CB60,	0x838ADF78,	0xE112C540,	
0x745018A0,	0x73894170,	0xE5CAA55C,	0x66A85D4B,	0xAD856180,	0x2D159119,	0xAC05F010,	0x0BE14183,	
0xFFEAA441,	0x735DA4A8,	0x111C4060,	0x5DC10C0D,	0x4AEFDF0D,	0x5B703174,	0x89900691,	0x534AFDE9,	
0x06013720,	0x0D94E506,	0x7FBF2ECC,	0x294A5459,	0x9BAA110B,	0xB389CCFF,	0xF4FFDF02,	0x4B59EC8A,	
0x961F61F9,	0xBC5F5A51,	0x8DB2FFB0,	0xF2FFCF9D,	0xA5E87C85,	0x6D711081,	0x91722F4D,	0x6660045D,	
0x52080472,	0xA2296049,	0x400F0A00,	0xA6962218,	0x16A1FF2F,	0xA5B7D0C0,	0x2403A0E5,	0xDABE5D4E,	
0x3AC8A080,	0x0A56050D,	0x9233292C,	0xBFC35090,	0x00863B31,	0x66221831,	0x4BFB82B3,	0x96BA4B46,	
0x69406AA9,	0x19C26038,	0x27C4A000,	0xC758392A,	0xCBBC77BA,	0xFF0EC71F,	0x20BDCA75,	0x8D8D6506,	
0x5733D60D,	0x53F3E7F2,	0x8A7899A2,	0x35034386,	0x93248B46,	0x49926EDB,	0x0DC40619,	0x285D600E,	
0xB9BE1DB2,	0xB2899C90,	0xE9FFAB93,	0x27736390,	0x4BFD3F5B,	0xD744923A,	0xBA5A1CF5,	0x213F2666,	
0x901F004C,	0x68E60604,	0xE7E18F20,	0xF2FF3554,	0x83CA7C85,	0x45F51095,	0x536B2F47,	0x5A40035B,	
0x06107459,	0x2E03C828,	0xFFFFFF72,	0x1596CA00,	0x63B15401,	0x81330300,	0x4FCFAAB6,	0x0E98BC16,	
0xC1EE1DC5,	0x200029D2,	0xA1411A4A,	0x8444643E,	0x402301DA,	0x80689050,	0xB9880872,	0xF7EE5EE7,	
0x010A45F5,	0xF1B14048,	0x99326391,	0x56643FAA,	0x38D060E6,	0x881E0700,	0x466BB209,	0x154D4F8A,	
0x1013BAAC,	0x2A4A1BAD,	0x9372FCFF,	0x53ABA345,	0xD264FD50,	0xD4AB2402,	0x6ABDF58B,	0x978E8AB9,	
0x7F88AC7F,	0x94B22ED1,	0x50FDCBDF,	0x10402E00,	0x9FA89526,	0x4B45A3FF,	0xA4900C71,	0xFF762D03,	
0x3281FABE,	0xC8CD97C8,	0x0422A834,	0xF2FF2781,	0x5BDE7C85,	0x5BCD10A9,	0x8D6E2F4B,	0x66C8035D,	
0x46087459,	0x56388C48,	0x30686535,	0xB13BE502,	0xE4DC55AA,	0x060A10F4,	0x6FD3A249,	0x81A9FA73,	
0x75A00ECB,	0xB6A5D7C0,	0x77EEED31,	0x97FF611E,	0x70D0F177,	0x91575583,	0x5C9B6E4E,	0xF3DFFFFF,	
0xB1388472,	0xDB6E4E96,	0xACA8765B,	0x206C0106,	0xBE31CCDB,	0x57833171,	0xF9D04FEF,	0x33DD0FA6,	
0xCF27E6D6,	0xA360FF2D,	0x46FFBF31,	0x3F001F15,	0x5B090A00,	0x558AE932,	0xE702C4D3,	0xDABEFD9B,	
0x90D1C280,	0x06312F54,	0x020C848C,	0x19C34817,	0x4D5D4D85,	0xE67E8842,	0x1C339FF5,	0xCDE7B519,	
0x183A2F43,	0xED7391B8,	0x1F357B95,	0xF2FFAEE6,	0x31787C85,	0x5B790FBC,	0x2A732F47,	0x52A0025D,	
0x04085C61,	0x5DCADC29,	0x6AC273DC,	0x6DB4601B,	0x005AD474,	0x9CF965AF,	0xFF3F8FBF,	0x727FFFFF,	
0xDB4A3C47,	0x71EC254C,	0x081AD000,	0x73773E9C,	0xB1F4E786,	0x69AB6614,	0x69DECC6B,	0x77FD5475,	
0xEBB3324A,	0xBF4532D0,	0xC8DCA0FF,	0x04413700,	0x0FA6924E,	0x2353E2F9,	0x05C420AE,	0xFF23DE55,	
0xE208F8FF,	0x29028219,	0x105141DF,	0x30EFF252,	0x8C97F3A0,	0xBD4BA845,	0x63D3B42D,	0x28A5C453,	
0x8975097F,	0x483A2058,	0x019D5F95,	0xA46EA6C0,	0x376A391B,	0xAE15BB9D,	0xFC68FD51,	0x0BE84C01,	
0xF9D75305,	0x964FDFDB,	0xF9FFFFF5,	0xF2FFD5FC,	0x77427C85,	0x5B710FDE,	0x27732F47,	0x6E90035D,	
0x0C087459,	0xC6883448,	0x46CC7374,	0xC7A98F3D,	0x1C142F9A,	0x7F5657CB,	0x4A4D2E76,	0xAF3AD718,	
0x49ACACE8,	0x6455AF7F,	0x026D6F65,	0xBA7FEA77,	0xFF11C436,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xE0FFFFFF,	0xDA000119,	0xFFCFD18A,	0x2FF6821C,	0xD91905A4,	0xF8FFFFE3,	
0xC4751704,	0x90C61F43,	0x0AE45428,	0x0FA28083,	0x85C1F494,	0xB5B4D835,	0x03979DFA,	0x8ECC2645,	
0xFE404F57,	0x6AA1BD53,	0x102AD540,	0x0A824210,	0x2333E593,	0xA4599134,	0x598E2D99,	0x8072C064,	
0x101E0FC0,	0xA259D252,	0x699A2209,	0xF2FF9FA7,	0x72037C85,	0x5B4D13FD,	0x4A6F3F4D,	0x6618835D,	
0x0408E44C,	0xC0041F49,	0xD545D3EF,	0x6945D35A,	0xF381ECA6,	0x45B77ACB,	0x49D7AD05,	0xE9E948CB,	
0x676A3598,	0xA66999A9,	0x5606DDA4,	0xA9D6F9A7,	0x709B98BF,	0x779168C5,	0xFFFF1B56,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFEFFFFFF,	0x15120614,	0xB664C901,	0x4BBA74EB,	
0x1D818225,	0x6533B3B0,	0xC6878A1C,	0x24520E22,	0x49CC42CE,	0x06541D7C,	0x425716D3,	0xF2C023EB,	
0x54C30342,	0x2E100C22,	0x8E61B900,	0x1BE01EA0,	0x6680213C,	0x8181B2A4,	0x0006F4E0,	0x13CE08C1,	
