0x03334449,	0x00000000,	0x52501716,	0x00005649,	0x00000E00,	0x6B616550,	0x756C6156,	0x7FFF0065,	
0x20202020,	0x20202020,	0x20200A20,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x200A2020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x0A202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x2020200A,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20200A20,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x200A2020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x0A202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x2020200A,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20200A20,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x200A2020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x0A202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x2020200A,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20200A20,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x200A2020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x0A202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x2020200A,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20200A20,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x200A2020,	
0x20202020,	0x20202020,	0x20202020,	0x3F3C0A20,	0x63617078,	0x2074656B,	0x3D646E65,	0x3F227722,	
0x72F2FF3E,	0x00DAAAC0,	0x0272701C,	0x49861954,	0x88ADED4E,	0x6836AB7C,	0x4300CCA2,	0x331D2884,	
0x7E3A4908,	0x6AA0E8E4,	0x223A033E,	0xFFCFF35B,	0xFF0FF9FC,	0xFFAF2CFF,	0xF5C862F2,	0xC323789E,	
0x9F36825F,	0xBF8358FE,	0x9F3C11CC,	0x671EC6A2,	0xE4A9FFE7,	0xB44E9EFF,	0x20B423EC,	0x1304FF43,	
0xFC61C8FF,	0xBECCB265,	0x061EDF72,	0x71E4B40C,	0x27E7FEE4,	0xFCFA3B52,	0xF3997F22,	0x62FF83F8,	
0x04B09327,	0xD20000B1,	0xFFFFB7DB,	0x2FE5FFFF,	0xFFFF87D1,	0xBFB7464F,	0xACFDFFFF,	0xD9F6FFFF,	
0x5F6F1FF9,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xC072F2FF,	0x012E46DC,	
0x002802B8,	0xFF000000,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xEF769CFF,	0xFDF7A378,	
0xFFFF5B76,	0x8FFFFFFF,	0xFFFFD3AF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xEFC072F2,	0xE81DCF21,	0x00083006,	0xFFFF0000,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0x3BFAFFFF,	0xFFFF4FFC,	0xFEFFFFFF,	0x8DD4D1D4,	0x627F1BCD,	
0xFFFFFFBF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xF2FFFFFF,	0xB6BFC070,	0x02B829FF,	0x0000002C,	0xFFFFFF00,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xD737FAFD,	0xF24BDDF3,	0x73FDFF3F,	0xFFFFFF5F,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xC072F2FF,	
0x29FFB559,	0x002C02F0,	0xFF000000,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0x711BB701,	
0x22BDE3B6,	0x0261FE23,	0x80E06D17,	0x3C770521,	0x32BBB79D,	0x38D8DE9D,	0x7EB8010E,	0xE5BD7BEF,	
0x2EF79E8B,	0x94A1C0FD,	0x6110BAE7,	0xF72E2E8E,	0x29282848,	0x87BBFD4E,	0xC105BC60,	0x1A20F9B8,	
0xC9558607,	0x6178D861,	0x41EEEE89,	0x52F15D89,	0xFFD715F7,	0xD1C072F2,	0xF829FF36,	0x00002C02,	
0x6FFD0000,	0xF17FFCDF,	0xDCCCBC37,	0x0AC2BB0B,	0xDB530A0A,	0x319188DE,	0x6EF9BCD5,	0xA69B08ED,	
0xE7E2E28E,	0x1040F0DE,	0x34FA970C,	0xFFFFFF7F,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0x93FFFFFF,	0x2CA55208,	0x634466CE,	0x4ED4282D,	
0xFDDA9BB7,	0x8586B1A8,	0xA4562551,	0x0E80CC79,	0x01510437,	0x3F4057E6,	0x20CAD90F,	0x1B1FAA06,	
0x083C6430,	0x208BDC83,	0xA950E0D0,	0xE8B5838B,	0xA6E85B35,	0x38A0829F,	0x401C1818,	0x10884BB0,	
0xC4925237,	0x650C7EE1,	0xF2FFD73C,	0x0265C072,	0x12EB29FF,	0x40465D3E,	0x654CCB00,	0x28A1A7B5,	
0x200CCDC4,	0x572C563F,	0x9CD5D2E9,	0x0593D949,	0x20191B8D,	0x880193C0,	0x0041851D,	0x7641C4C2,	
0x7CDFFCFB,	0x08000C31,	0xA6A9C0EA,	0x9597EEC7,	0x1AA56035,	0xC69CF22E,	0xFC1FCBB5,	0xF5AE79DE,	
0xB0183CCE,	0x858FC1EE,	0x43008288,	0xBEE54202,	0x5DC46645,	0x02060763,	0x60818001,	0xD7FF6105,	
0x6FF8BFF7,	0x7D2DFEB9,	0x86DDD00C,	0x247C3128,	0xD7049912,	0x9852165B,	0x9680FA15,	0x7AD5118B,	
0xF3D7DC7F,	0xDF9CFFFF,	0xFAFFBC7B,	0x4E4E0692,	0x51E45610,	0x4C0A903E,	0x09D222B4,	0xBC48B30F,	
0x72F2FFA5,	0xFF9FCAC0,	0xAE162455,	0x00D89CFF,	0xDC424CE7,	0xABC002C5,	0x5F1ABEF2,	0x8C0DD54F,	
0x0B16DE7F,	0xFF3FFF9F,	0xFFFF0FFF,	0x0CFFFFFF,	0xC6E03002,	0x43C4659A,	0xF56000C4,	0x5F44039B,	
0xFA366277,	0xF7B253CD,	0x860082A1,	0xDCBAC3D6,	0x40C0F892,	0xDDB2ABA9,	0xFFE73BFE,	0x1A531BEE,	
0xBCB57B17,	0x02B19DA9,	0x92DB941A,	0xC494324B,	0x0C70E528,	0x80293392,	0x19432256,	0xAEB940D0,	
0x58AB1D4C,	0x8CDFFAFD,	0x1FF5EDA6,	0x4BCE065A,	0x2E1A210E,	0xA3499798,	0x616346D5,	0x20090792,	
0x29108757,	0x268A3444,	0x62D6D4A3,	0x0B541379,	0x498A12A5,	0x25A32469,	0xC072F2FF,	0x2652F4E1,	
0x3FB64A6B,	0x170068DA,	0x145D7495,	0x96FA5B4D,	0x494C64A3,	0x4FCC4917,	0x74921715,	0x91F94B12,	
0x3AF593B1,	0x8AA0E895,	0xFD67898C,	0xDC2195AC,	0xD10FB248,	0xA4FF5564,	0xFF254992,	0x5A2449FF,	
0x4991F174,	0x058AC4E6,	0xE1FF5F43,	0xECAFC093,	0x2DF97F86,	0x53650DD7,	0xED5309F1,	0x67EF4841,	
0x49978729,	0x36206589,	0x5F3A4068,	0x5A3EC716,	0xDD6C63DD,	0xCB4A0987,	0xAA44D748,	0x90081671,	
0xF3E8491D,	0x625B14AE,	0x80A9C937,	0x0B5A39AB,	0xAECC89F3,	0xD515BD62,	0xFFEB0DD3,	0xB1EAFCFF,	
0x0D068D64,	0x48E26CA1,	0x8D5459DD,	0xFF747414,	0xF6C072F2,	0xAB236042,	0xE33E9E4E,	0x1B14D8CE,	
0x586C508B,	0xA8967874,	0x23E76BDD,	0xD0FF6F9D,	0x3C0EB391,	0x120DF8B8,	0xFFFF1B47,	0x83FEFFFF,	
0x4D4C9861,	0x22356A90,	0x58FEFF47,	0x2514F2AC,	0xFCBFDDB6,	0x336CC96B,	0x96B49552,	0x26D89F4B,	
0x4D61B048,	0x6A85BC89,	0x4DED8D6D,	0xC7D4AB4A,	0x3E473499,	0xC6724755,	0xEA294459,	0xA64E9DDA,	
0xE04B0199,	0xF75206C8,	0x20955D4B,	0x31E2E5D8,	0xD4BCCE3D,	0xBFFA55B2,	0xF0AAA556,	0x1AAB2D2D,	
0xF5FFFFC3,	0x351C775A,	0x4F33CA8D,	0xC8E22C41,	0x1187E359,	0xC2188E1A,	0x1A128E28,	0xFD461636,	
0xBA38AD46,	0xF2FFD48D,	0x5B4EC070,	0x52132679,	0x0EE65E92,	0x8C98BFD8,	0xF78DFE6F,	0x242B9ABB,	
0x6F3D885C,	0xFFFFFFFF,	0x3A5A15FD,	0xEF027188,	0xC57DE4FF,	0x2B028913,	0x06921CB7,	0x5D885AEF,	
0xCEA214B7,	0x0E8A2943,	0xB39DC080,	0x14DB0617,	0x3872A66E,	0xDD4B5F76,	0xB22C55D4,	0x5723A978,	
0x77EB4CDD,	0x7EA5CAB5,	0x56B3935B,	0x3BF92617,	0xBCCF5F77,	0x69BA9230,	0xFB284F8F,	0xE5EC2D9D,	
0x5B1AA8B1,	0xAED1AA95,	0x6FE7FFFF,	0xF4FFC75B,	0x06A4345C,	0xD4A871E2,	0x8F0BB2F1,	0x490B2520,	
0x9460418B,	0x0131880F,	0x93D7D1B9,	0xC0C6D361,	0x87F3DBF8,	0xA967A646,	0x3D1DF466,	0xC072F2FF,	
0x28879CE1,	0x3E8E42DB,	0x19DA0EE6,	0x418E53E3,	0xB3C4E3C1,	0x1AFFAD05,	0xFFFFFF7F,	0x8787D3F1,	
0xFF1D4458,	0x2E59FEF3,	0xEFAA06E8,	0x6A8CF9FF,	0x5F7F097E,	0x5DE7FCC8,	0xC861CE25,	0xAD409B89,	
0x4F492F72,	0x9977F75E,	0x8E1A8730,	0xD73B552F,	0x287566CF,	0x4BDE22E9,	0x9F6B6E05,	0x9D955A28,	
0x391F4028,	0xE19FDE5A,	0xD642C1AD,	0xDF681CFA,	0xFF4DF7FF,	0x1873FDFF,	0x38597326,	0xC50487D2,	
0xCA316645,	0x36A91B4F,	0xAAFF1BFD,	0x5CFC0F8B,	0xF1C23480,	0xFFBFFE17,	0x5318F9FF,	0xC37141C8,	
0xF5FFFCCE,	0xE95CEEB7,	0x24C9ED0A,	0x442EBC91,	0xFFDECB6A,	0xBFC072F2,	0xAB1F8BE5,	0xE3948536,	
0x8297DACA,	0xC5C9A40D,	0x8F249351,	0x1354830D,	0xD6CF99F3,	0xE55794A5,	0x61730B0B,	0x779A5CA9,	
0xD92A3718,	0x6BB0C0DF,	0x223D30F4,	0xA29C5C7D,	0x8CCB5771,	0xF28D16ED,	0x95C32D81,	0x975D2D27,	
0xD7D2BF53,	0x8CBFFEA9,	0x88FB2B86,	0xC9418726,	0xAF88E551,	0x0A23147A,	0x1FD58B44,	0xF4C00024,	
0x71811144,	0x0609C3E8,	0x8B1F4EB5,	0x2F6CAD7A,	0xE339155F,	0x2BF67A2B,	0x73778686,	0x6DFE2DCC,	
0xF9EFA845,	0x2BFE8B38,	0x135E17FF,	0xC2DCFFBF,	0x1B4BDA18,	0xF9AC084D,	0xF239FF37,	0x8D9499CF,	
0x4B9213A2,	0x7B47922D,	0xF2FF3F51,	0x5EB4C072,	0x12432AB4,	0x10DE9E81,	0xC98F9BBA,	0x2C6A581F,	
0x1263ACEE,	0x6FC2091E,	0xEBDE616D,	0x12DF7EFE,	0xDA581B77,	0x408E56FD,	0x54CB6D37,	0xB1253C45,	
0x4301E736,	0xF7B2ABD1,	0x0E3F242B,	0x04F37026,	0x3463C694,	0xAC58DA92,	0xD1E04213,	0x3F7325F6,	
0x6EE339DE,	0xFF73ACF6,	0xAC40A21A,	0x1E182F54,	0x4812941A,	0x4E384413,	0xC0048306,	0x2745E3F8,	
0xE2A2C48A,	0xC7F8305B,	0x38B5DE53,	0x98679E9A,	0x5DFDA6D9,	0xC99C284C,	0x9CBFFF26,	0xE29C99C8,	
0xA4D3BCDF,	0xF99D2AF9,	0xD5FF3B46,	0xAD5C7CFB,	0x498E1390,	0x4B479224,	0x31EB0DA9,	0x87D97978,	
0x72F2FFAD,	0xB3E217C0,	0x8E4E3328,	0xDA0EDE5E,	0x23C0574A,	0x0D696D10,	0x59DEDFFB,	0xF555B7DE,	
0xD5F4C185,	0x8A5E7F64,	0x12AAE9FD,	0x9EE9C403,	0xD2B91D68,	0x54FD30E5,	0x2A14B74D,	0x50A5A845,	
0xD8C989DD,	0x50245825,	0xEE88AAF2,	0x30964659,	0x112EED5D,	0x86550F9A,	0x1AEB456B,	0xAB667C2A,	
0xD3ECBFB5,	0x458E1CA4,	0x5657D5B5,	0x43FCF5F2,	0x4FD34422,	0x63B5C65F,	0x7EE05D94,	0x15D698B0,	
0x54608E82,	0xAC1B2621,	0xC3490A39,	0x5FDB7F70,	0xB19352EC,	0x4B9213A0,	0x3BC9B62D,	0xA5843939,	
0x97DA3AAF,	0x333A9A4A,	0x3304410A,	0xB1BFE552,	0xDC9DE797,	0x290D249A,	0xC072F2FF,	0x25BA51D5,	
0x5E8A8612,	0xD5B610D6,	0x20F57A05,	0xDF2AD51A,	0x4F9D4544,	0xB518B72F,	0x95F1616A,	0x28A25B2B,	
0x22A74E37,	0xF9BC5AD2,	0xEB49B88A,	0x50CED0CC,	0xD6FF5FD1,	0xF2FFF7ED,	0xA007FCDD,	0xE2314275,	
0x200D0A87,	0x706802C1,	0xE29C583B,	0x7004D51D,	0x9A1FCAFD,	0xC05D1372,	0x111BA586,	0xC834CF62,	
0x0AC7BE60,	0x98451F44,	0x922DE541,	0x88B425FC,	0x3D929D5C,	0x5439F7EC,	0x2F193463,	0xB13C8114,	
0xC5BCD8F1,	0x5737EF7E,	0x56FB6F5E,	0xF20BE9CD,	0xC835CABF,	0x7A6B10D7,	0xADB94858,	0x498E1390,	
0x2C479224,	0x59BB20A9,	0xD06CA7FA,	0xFFCA04F5,	0xDFC072F2,	0x2B2ECD29,	0xDE5E8ABA,	0x0887DA10,	
0x7A9519E2,	0xFA54C39D,	0x2D6E2CC3,	0xF81FD5AA,	0x6F96D5CF,	0x9498EE58,	0xEB900A91,	0xE3A996F9,	
0xAB1CA6F1,	0x4D50F15A,	0x2CE73EB5,	0x2FA1FC57,	0x814CA940,	0x169E5ED2,	0x5D8CADA9,	0xDF6B924D,	
0xE168F23D,	0x438BFBFA,	0x5B3663B6,	0xEA4CA164,	0x62CCED72,	0xEC7DB79E,	0x453A5326,	0x767AFBD6,	
0xBB65F65A,	0xCAF1FE7D,	0x539B8EB9,	0x6B284F60,	0xA6514BAB,	0x0DE0900C,	0x5D7A7C74,	0x726C8830,	
0x1FC93D4F,	0x3FE1FCFF,	0x14A0AD47,	0x92244992,	0x43FC4849,	0xE99EE916,	0xA7F985E8,	0xB600346D,	
0xF048A205,	0xF2FFA9DE,	0x8362C070,	0x9EBA27BC,	0x0CDE5E86,	0x12963BB7,	0xDB3472E7,	0xB694B43D,	
0x557A7C2C,	0xEA508E4F,	0xC74FAB6B,	0x3757C7A0,	0x6772FF51,	0x54F0D85D,	0xDBCCACAD,	0xFED772FB,	
0xBBD43117,	0x8675D77D,	0x39E7CA5B,	0x5AF7FF5A,	0xBC8A08D5,	0x44A7ACCE,	0x66E28384,	0x18E41873,	
0x95993964,	0xA335730A,	0x86EA880C,	0x4357912B,	0x98A6988D,	0x99B2628E,	0x88959911,	0xC5AE311A,	
0x23761633,	0x528AC848,	0x5ACACA36,	0x95DCE4DC,	0x6D97B9AA,	0x2B86344E,	0x14918BCA,	0x6DE72066,	
0x0E25EC50,	0x32B26813,	0x6DDBB61C,	0x25F7D9B6,	0x641065B5,	0x2B9D21B6,	0xA941A8BE,	0xC072F2FF,	
