0x5482F2FF,	0x0000BE91,	0x00EC0024,	0x01000000,	0xE4D801D0,	0xF4000000,	0xB56DFE87,	0x1F7D6DD7,	
0xADF23FE5,	0xFF85F2ED,	0xFF4FFFFF,	0xFFFFE7FF,	0xFA1F12EA,	0xFF6FFE37,	0x65C4F3FF,	0x577EB32A,	
0x26A52A60,	0xE9F05B2D,	0x70A19413,	0x79451213,	0x4B72450E,	0x82948B03,	0x9A667347,	0x180FBA2A,	
0xB08410C5,	0x881456C8,	0xE4F343B9,	0x1E9CB37D,	0xEF85E42F,	0x88FEECDD,	0x218B5A37,	0x41F99D7D,	
0x81F13B58,	0xC60FF97F,	0xBF0DE72F,	0xFFC9FEFF,	0x3EFE9BFA,	0xFFFF6772,	0xA654FEFF,	0x6DBB9A46,	
0x85649728,	0x80829108,	0x0EADDF93,	0x329EB82A,	0x5482F2FF,	0x0BCB38AE,	0xBB62CF59,	0x166CAA69,	
0xCCC0A2C2,	0x50B494CA,	0xE368A48A,	0xD30EC223,	0xE87383D9,	0x385F0037,	0xB9E4841D,	0x7F8ABA9D,	
0xCF1137EA,	0x53233FD4,	0x2765FAFF,	0xFEDBC7FC,	0x7DFA6F2B,	0xFF5F3C3E,	0xFF7FFBFF,	0xFF7FC6FE,	
0xFBFF025B,	0xFF7FE77F,	0xF92530FF,	0xF5F6F89F,	0xFA4F4BAA,	0x46692CA3,	0x2E8B63E5,	0x36A4B274,	
0x12139D3F,	0xF5627EF9,	0x01585414,	0x4D3D1231,	0xA0BC8EE6,	0xBF5D902F,	0xC9F3E881,	0x5CFDF77F,	
0xFEAF258A,	0xBB87AD1B,	0x641A6AFC,	0xF964727F,	0xDF6C1240,	0x7C096CD0,	0x7A1BFF7F,	0xFF85FE39,	
0xDFCAFEFF,	0x00A9FFFF,	0xDAF5F947,	0x71114569,	0xC53CC5C8,	0xB6119355,	0x61D854D0,	0x08D268D9,	
0x82F2FFC0,	0xCFE25F54,	0x62EF950B,	0x6CA765CB,	0xC0967A16,	0xB5CEC3CC,	0xDC34E9A8,	0xDEB79C1D,	
0x104C832E,	0xC1B008E4,	0x6F2D691C,	0x9BDF1E94,	0x2FEBE70B,	0xFA10E7A0,	0xF3B7983F,	0xD07FA40E,	
0x8BF1BF78,	0x75D40FF9,	0xBFFEFF7F,	0xCAA1FFFF,	0x709BFFDF,	0xBFF93B6C,	0xFFFFFFFA,	0xF2378143,	
0x1352FF46,	0x52D20255,	0x1BC5D57F,	0x4568D422,	0xB1E21841,	0x3689D181,	0x02778F64,	0xDA4694E6,	
0x62A12E00,	0xC084C96C,	0xA278818C,	0xEA248848,	0x4B3F916C,	0xE4885B4F,	0x6B26511F,	0x92FC5841,	
0x6CC4A07F,	0xE830B8FA,	0x05E7A353,	0xFEE7F1B6,	0x9E19F93D,	0xFFFF75A3,	0xEFFF5FF9,	0xB3308FFD,	
0x346BF17D,	0x54443569,	0x012AC014,	0xB032C704,	0xF2FF0876,	0x07365482,	0xF1890CD2,	0x4A6A6B5E,	
0xA2FA166C,	0x54C3CCB8,	0x0D0E19B4,	0x525F2EF6,	0x900B763E,	0xECB89FD7,	0x92C211E0,	0x1076FC22,	
0x75514F2D,	0xF343B2BF,	0x6F5F94F5,	0xFAD3FCA5,	0x27FF4F7D,	0x4F7F92FF,	0xFFFF7FA9,	0xFFFFCFD4,	
0xFDFF9FD4,	0xFF7FDB41,	0xF2FFFFFF,	0x1EB3F1A0,	0x250B4253,	0xCC5BFD37,	0x41262FF5,	0x6F574B2D,	
0xF181BA88,	0x9B62DAE0,	0x9278D2F2,	0x66253A02,	0x0B51A0CC,	0x11E51846,	0x49D9243A,	0xE3AE3EE7,	
0x1E9FA837,	0xBED3D25C,	0xD09C4584,	0xF26E4FBB,	0x4FBE0687,	0xFABFA4FE,	0xFFEDFF92,	0xEA6145E4,	
0xE5B66946,	0xECFE45B6,	0x02189304,	0xC19E7D15,	0xFC4C3AE9,	0x2157B036,	0xDAFFEA37,	0x8640BBD4,	
0xFF2C2423,	0x5F5482F2,	0x190BCB34,	0x666B60CF,	0x61136C47,	0xC3CCC0D6,	0xD1E2944E,	0xA0F7590F,	
0x8F33AD9F,	0x754E3043,	0xBFDD1004,	0x3DF45F74,	0x2FA2FDFF,	0x08DC57FC,	0xFCCDFD95,	0xBED2EBB0,	
0xF49F2A5E,	0x7BAAC920,	0xE12FD19B,	0xCD379F06,	0x02BF48A2,	0x972731F6,	0xA24A84E8,	0x0889D2DD,	
0x1E591205,	0x2611EDE9,	0xF8EFF49E,	0x3F912DAF,	0x43E0FFFF,	0x0200E1E1,	0xB36D5B82,	0x2F3D54D4,	
0xCD1BD1E3,	0xDADD91A3,	0xE627973B,	0xCED6F58E,	0x161F9309,	0x202F0A85,	0xDCB9101A,	0x9572FFD6,	
0x7FF937E6,	0xC06C1517,	0xD1DBAA23,	0xFE77FCC7,	0x7FEA7E55,	0xF4FF3F67,	0xD5BAEE9C,	0xEDEAF7F7,	
0xC5F95BB4,	0xDF202AE4,	0x48FDFFD6,	0xF81D0EE5,	0x2615561D,	0x5482F2FF,	0x0FDEB901,	0xCF6ACFF1,	
0x166CA865,	0xCCC896D2,	0x7FB68AC2,	0x113B4392,	0xEFEBA1C7,	0x290BC523,	0x99C51E0E,	0xA879F571,	
0x782A0604,	0xE59CD9FF,	0xFD540CFD,	0xD23F3D6F,	0x6298F479,	0xFF43CEBE,	0x7BD454FC,	0xFD3ACC4F,	
0x6F66ECE7,	0xBF0EE9FD,	0xFB4F69FF,	0x687DF6BD,	0x889DBACB,	0x33590FA4,	0xFA408C25,	0xD17A993C,	
0x6E2FCA1B,	0x1E3E3CFF,	0xFD09594F,	0x5CA484E8,	0x43706D9C,	0x541ADEEB,	0x3FA133E1,	0xCB737DFF,	
0xFF192258,	0x14BFFEFF,	0x4B945416,	0xEDAA6644,	0xB4428EF8,	0x93291625,	0x0B47009E,	0xE06028DD,	
0x24FF6D44,	0x7F220720,	0x6259B3EC,	0xBF1EE26B,	0xFF47FF7F,	0xFDAFE8A7,	0xFFFBFFFE,	0xBF0898FB,	
0xB1226BF4,	0x82F2FF87,	0xBD397154,	0x74CF0110,	0x6CE63CCB,	0xE92AD212,	0xB40A6278,	0x0771FD1A,	
0xFFE7A8FF,	0xF2FFD7A8,	0xAAF0FA0D,	0x6E6A2735,	0x1D3EED30,	0xE638C151,	0x82991F5F,	0x8737E5FA,	
0xD41AEFE1,	0x269F0CF8,	0xFFCFF926,	0xBB49FFA3,	0x5107E47F,	0xAAFA51D1,	0x2BA94CA7,	0x9B7DD03D,	
0x17AB3746,	0x9CD1AEFC,	0x2CC8214B,	0xC38A2ACA,	0xF718E6D5,	0x640D5351,	0x61676E16,	0x51EC406C,	
0x46EBA1A2,	0x7D80A008,	0x5A0463A8,	0x7AD11634,	0xFAA69420,	0xCE309E87,	0x5AADE3DF,	0x484819B5,	
0x7279D301,	0xEF134986,	0x9FE3E62D,	0xF9BAF929,	0x24830320,	0x17CB03B3,	0xCF18C348,	0x49FF52F4,	
0xFFFF99FA,	0xD14FFF5B,	0xDFFCFFDF,	0xFFDD58FF,	0xA1A1FAF2,	0xF2FFFF5F,	0x36A55482,	0xCF150EAB,	
0x453DCB72,	0x26A2106C,	0x4E7BD0E0,	0xFFFFFFB4,	0xFFDF6150,	0x6AE5F8C8,	0x084FA1BF,	0x522324D4,	
0x514299C1,	0xC9DBFE79,	0xDFB8B78C,	0xC2E6FCFE,	0x1044A173,	0xCAFFF4AD,	0x37BAF90E,	0xB379A1FF,	
0xA5D23397,	0x5D1274E5,	0xF273351D,	0xFE8DFEB1,	0x1BF3B562,	0x14F3914A,	0xE2998FAC,	0x41F51826,	
0x471F8F66,	0x8EB9C87D,	0x40C2406D,	0xAABCB713,	0xCE50D388,	0x52F7A267,	0xF8B7B233,	0xA2D659BF,	
0x120B28B2,	0x43112CD9,	0x36CD1279,	0xCAC83816,	0x2670F952,	0x815A34A0,	0x486382F2,	0xA6B505F7,	
0xFF36D62F,	0x9AF31F9A,	0xFDAFFEBF,	0xFD7BE8FD,	0xFCFFF3BF,	0xFF87E2A9,	0x0216E7CE,	0xFFFFBF07,	
0xBF80FAFF,	0xFFF0E9FF,	0x2C5482F2,	0x010DB191,	0x615A68CD,	0x02926C45,	0x7BCCD426,	0x9E95B44E,	
0x753590DC,	0x9B0F2D1A,	0xB1FB3E83,	0x8108C0D2,	0xDCF4BE48,	0xDFFF3BBF,	0x0532EC95,	0x492F7870,	
0xF7BFE4DF,	0x3CCAFF40,	0x49FD7FE3,	0xFEFFF39F,	0xA6B0FF87,	0x316E5263,	0xFAFFFF91,	0xE8E8ED3F,	
0x2A5B8FEC,	0x8579A9CD,	0x3280BABC,	0xF3A5B6B2,	0xBEA1F737,	0xA8FF5665,	0x04008093,	0xAA050580,	
0x06D48440,	0x93162690,	0x8157834B,	0x99330037,	0xD0138A2C,	0x14B9E327,	0xB0E385C4,	0xC75AE056,	
0x94D74429,	0x91FEB7C7,	0x93DACC6F,	0x96FBFD7F,	0xDDF83EC5,	0xFBFFA1FC,	0xE152F77F,	0xD0EDFF0B,	
0xFF6F3FB0,	0x48FCFFFF,	0xFFBF88E7,	0x5912A6AB,	0xB58DE526,	0xE386C846,	0x5480F2FF,	0x0BBBC247,	
0x7B64CF85,	0x146C4561,	0xCCC02AEA,	0x69B68E7C,	0xE810ED46,	0xDE9432E9,	0x6CC96227,	0xEE78BCAE,	
0x8EE0FEDF,	0x6820400C,	0x4BD28697,	0x4EFF9F43,	0xAC4F114F,	0xFE7FA7D9,	0xA7F9D374,	0xFF8FFBBF,	
0xAF65BB58,	0xFFFFA8C4,	0xE8FFAAFC,	0xD6A8F4FF,	0x05A8FFFF,	0xFFFFFFFF,	0xFD0BECFF,	0x2605492A,	
0x3E57018A,	0x8D4A31B2,	0xB6F22F6E,	0x7B4A41D1,	0x9FBA9442,	0xCAD3DAF2,	0x8B9B021C,	0x443A3A6B,	
0xA001430E,	0x1A0B9C41,	0xA3483A17,	0x109C88B1,	0xA4229CDF,	0xDC75F2BB,	0xFC1F1DCD,	0x44EC2459,	
0x7D6C47D2,	0xBF417F47,	0xADFF4FFE,	0xEF68C049,	0x8FF543F9,	0x67520441,	0xFCFFFFFF,	0x49A6F5BE,	
0x28411AB9,	0x0954B493,	0x5482F2FF,	0x0BC41144,	0xCF60CD0D,	0x186CA565,	0xE4BC2E12,	0x29B414C5,	
0x506C7C8D,	0xC9703935,	0x06169DB9,	0xCFFF26C4,	0x8E0EC6EA,	0xE619F002,	0x0A645443,	0xA7B25DE9,	
0x8D3F2CFA,	0x549AB2AE,	0x25D1FF5F,	0xD2BAF49B,	0xFF1A2AFF,	0x319FF9CC,	0xE9FFFF3A,	0x7CFE4FFF,	
0x35FEFFDF,	0xFFFFFFFF,	0x14CAF8FF,	0x2448992A,	0xA42FE2D4,	0x5684C67C,	0xE83C9376,	0x8642B339,	
0xDE8520E7,	0x00AC6363,	0x1E750102,	0xB10650C7,	0x14BC0164,	0x7D9078A0,	0xEE26564E,	0x976C38DF,	
0xFF276699,	0x3D4A8CFA,	0x9B97D644,	0x7F66D69A,	0xFEF732A9,	0x4FF4FF8B,	0xF33FCA89,	0x250B528F,	
0x7FC96803,	0xFFFF77EA,	0x5AF0B9F2,	0xB384FFAF,	0x1C26179D,	0x3971FD04,	0x82F2FF11,	0xC5877154,	
0x5ECDD50A,	0x6C47667F,	0xB82EB217,	0xB45ACBCC,	0x9258A868,	0xD6FD2231,	0x5F4C5864,	0xE1FDD3FF,	
0x1135038E,	0xC20C2A2F,	0xAB36F914,	0x957C78FE,	0x717EB8BC,	0x359CFFFE,	0x21FB62FE,	0xFF2454FE,	
0x11FDE4D7,	0xFDDFFEBA,	0xD3FFE93F,	0x84FFFF21,	0xFFFFFF5F,	0x46A3FEFF,	0x36494052,	0x79357F53,	
