0x03334449,	0x00000000,	0x41541801,	0x0000424C,	0x00001700,	0xA9FEFF01,	0x3A624B73,	0x39514D67,	
0x2CC97C0F,	0xF1539CCF,	0x9C42B27E,	0x89A5F9C3,	0x00704F02,	0x11954870,	0xB0BF6F28,	0xEEAC66CD,	
0x33981AB6,	0x487CBD72,	0x30BEFE05,	0x4829FA7F,	0x5A5AF566,	0xC1C0909A,	0x970E5FE7,	0xF9C9D30E,	
0xAD0104E5,	0x24BCCD19,	0xA02F957B,	0x82288B02,	0xD026A308,	0x4BC075CE,	0x29F4BE24,	0x3250C053,	
0xFC0846F4,	0x476D11B1,	0xA837553F,	0xF9FFCB41,	0x6BB3B91F,	0xADD807D5,	0xB79E6A3A,	0x3F54893D,	
0x9AF9FA57,	0x36250104,	0x9824DA14,	0x08B54583,	0xFBFF12CD,	0x00070460,	0x634FC701,	0x9C16A7E8,	
0x7D2CE738,	0x8638C50C,	0xE2AD3DD5,	0xE3F0B69C,	0x20F4732B,	0x29336E94,	0xA07CB968,	0xF55FC3DF,	
0xFE06126E,	0xFB818F8D,	0xA745FCBF,	0xF4FFA3FE,	0x707BFB41,	0x02FD7F34,	0xB78DFAFF,	0x3FD267FC,	
0xBB010A2A,	0x22A7521B,	0x5B2B0657,	0xFE9CAD60,	0x239CACCC,	0x4BC385B9,	0x6A39F3FB,	0x65244408,	
0x8D4FA89C,	0x26E1D3FF,	0xEC8FFBF2,	0xCCDFAFE1,	0x2C4CA09E,	0x3FFB5FFF,	0x0D19ADDF,	0x3E22C11D,	
0x88EE68DB,	0x59576E0B,	0xA0A7BFD5,	0x0216FE69,	0x286EDF1E,	0xE3B6D52F,	0xC2FF1F84,	0xD3F8CF6C,	
0x1F83FE7D,	0xFEDFC8FF,	0x6F97FF6F,	0xF2FB49F8,	0xDA2C366A,	0x1591344B,	0xCE6E05E1,	0x1874676D,	
0xCAAB81FC,	0x15D09F8C,	0xDA9130A5,	0x156E8DA3,	0x0798F9FF,	0x537DE91D,	0xFFFA86C6,	0xFF475FE8,	
0xEDFFFFC8,	0xF15FFDFF,	0x0C00D512,	0x0011200C,	0x52F28ACD,	0xFF20C6D2,	0x060460FB,	0x26A80180,	
0x29E7515D,	0x1B4736F0,	0x54273C95,	0x9DCF0407,	0xB0EE88A1,	0xF43225E9,	0x04AE1C61,	0x968DB578,	
0xA07C04FE,	0x039B5EB9,	0x0A3FF43B,	0x89BFAD7E,	0x1128FF37,	0xBE79F26D,	0x7DC9AF05,	0xF5ADFA2F,	
0x012656E9,	0x7F700304,	0xF2052D20,	0x89A9D8F2,	0xF18A2A1B,	0x494001BD,	0x6EB5BD5F,	0x93439F50,	
0x39F15B56,	0xA568FFDF,	0x2FF57FFD,	0xA55EF6EB,	0xFB7364F6,	0xDFB97CEA,	0xFD6185E4,	0x6249FADC,	
0xA94C744A,	0xBDBAC436,	0x835EB0B5,	0x22737885,	0x773F5E80,	0xD763E2F7,	0x9FA0D356,	0xDB05D0FF,	
0xAB672AFF,	0x5FD755FE,	0xF26BF829,	0x11CAF90B,	0x3442C2A9,	0x90ABEAB4,	0x2C61B983,	0xA234095A,	
0x9EF0B2F3,	0x9574E880,	0xF29F9A4B,	0x143DA2FC,	0x978A5BB3,	0xF8418FFE,	0x3DBE2E40,	0x1921FEEA,	
0xCFD4D3FF,	0xFFFFF6FF,	0x5ABBFF1F,	0x84050000,	0xAD1F9500,	0xFF743496,	0x8EC703B7,	0x0462FBFF,	
0xCD110008,	0x25F9DF33,	0xE739703A,	0xC7149D1C,	0xB5F88671,	0xF2A0E29D,	0x722BDB30,	0x1E9623B4,	
0x5ED450F3,	0x2341E827,	0x6C708E28,	0xA7E2A6BE,	0x08FAC4EB,	0xFFF501A3,	0xFF53A9A8,	0xCA7FDF52,	
0xFF25FABE,	0xFC15E247,	0x09684839,	0x93C8152E,	0x6C03DB20,	0x86BEB391,	0x743C60B5,	0x551D0F16,	
0x2AF835DF,	0x79D02B25,	0x1D9F2CB5,	0x4C7CFAFB,	0xF1F49B67,	0x9A4F7F09,	0xAC15A19A,	0x2A7FCF9F,	
0x0039E4FF,	0x64453363,	0x12DBB648,	0xB145815E,	0x144D09C3,	0xD073D8E8,	0x95696C2A,	0xF6668D02,	
0x66EA47E1,	0x4078D075,	0x6CC1FFDA,	0xB905FDFF,	0x77BF4E3E,	0x27A7FEE7,	0x837AB9D7,	0x91223B68,	
0x6D8420C7,	0x8A805262,	0x82F2C6B6,	0xA79989CE,	0x6EE8189A,	0x126E9635,	0xF418B74F,	0xF30C032C,	
0xDF2CBC7D,	0xF58F75FA,	0xFEFFEBFF,	0xA7FFE9AF,	0x820885F1,	0x91244EDC,	0x1BD31D20,	0xF6528DD9,	
0xFBFFFBA6,	0x00080460,	0x6226A121,	0xAC13C5E8,	0x7DDC2A3C,	0x861D671C,	0x83879FE4,	0xE4B047A0,	
0x3034B2A9,	0x13998E95,	0x18E86641,	0x4B026A9A,	0x7D61B87D,	0x6F652F5B,	0xF12F0CFF,	0x7D8DBC5D,	
0x2C9FFD4F,	0xB0563EE2,	0x8084F4B3,	0x89DAC45A,	0x878F0E32,	0x59E6B853,	0x4FBB9CBB,	0xF59D1C9C,	
0x3BDA82FE,	0x65A954A3,	0xE9FF1AB7,	0xC73F21D2,	0x21BEA15F,	0xF3AA5F4F,	0xFA7F3D47,	0xC7F1FF27,	
0xBFD0FF6F,	0x448163E3,	0x5C9FDD28,	0xF44508A9,	0x1C6F2F7A,	0xD24244C5,	0x5861875C,	0x6E9DB18F,	
0xDB80E073,	0xBEAD2643,	0xC1FDFFA6,	0x479D1E08,	0x643D77AB,	0x6D0FFF11,	0x51EF68F5,	0x14A02163,	
0xD409B6B9,	0xE09BB118,	0x1B5FA70E,	0x706A0D49,	0x7F6565CA,	0xE7EA05E3,	0x2F59B174,	0xE7FF97A8,	
0x337F4141,	0xA358F8FB,	0xBF3CFD3F,	0xEBEDE2FF,	0xFF5F8CFF,	0x00AA2EF1,	0x13A32D18,	0x8104884D,	
0x381130A7,	0xFF22E9AD,	0x080460FB,	0x1CC38100,	0x28E3D1DE,	0xAB8337D8,	0x6D223CDD,	0x74C56007,	
0xC0A6B0C7,	0x44AD98DC,	0x57F808F4,	0xC351FD87,	0x44093D85,	0xF2FEA74B,	0x2E301058,	0x104C9EC3,	
0xF54E5164,	0xF81C4304,	0x7AF4DAE0,	0x7F172D82,	0xA0037AFA,	0xA76C0400,	0x28342D13,	0x5BFA1D48,	
0xBCA56658,	0xFE34D56C,	0x16E29282,	0xCE269929,	0x442CE3B0,	0xCDAF0655,	0x2C8F54C6,	0xC571F913,	
0xA8771A5E,	0x78B7762A,	0x01D4FA8B,	0x6B032124,	0x13E116A5,	0xDEFD1B72,	0x64AD66CB,	0x94BE9A19,	
0x8C398E0F,	0xDB0152FE,	0x538E43FD,	0xFA7FEA27,	0xB7529600,	0xFC2F5247,	0x4940674C,	0x4EFD471D,	
0x1BC83FF5,	0x5C3520E8,	0x53E50FBB,	0xCA6A8E31,	0xEAE4B86F,	0x88D13341,	0xF3FC5DDC,	0x9A779778,	
0x7A6C5A90,	0xA9AF2365,	0xFE55A7DE,	0xBF7E0EC1,	0x75F81B25,	0xFA4F0854,	0xFF9BFA49,	0x502D4090,	
0x49130063,	0xF2842C6A,	0xA6B935EE,	0x0460FBFF,	0xA6018007,	0x08CADD37,	0xE92E5039,	0x220CAC2C,	
0x39E18699,	0xEA00A199,	0xB227DE30,	0xEA1C6134,	0x180707C9,	0x2DC4B75D,	0x6F2634FF,	0x6204F39E,	
0xEF82E8DF,	0xFF5282F9,	0xFFB5FFED,	0xFFD0B7D8,	0xA8FFF023,	0x5C32AEFF,	0xC357C794,	0x8FBA9515,	
0x14F8C723,	0x3CABB917,	0x7F3FC8CF,	0xC4FF1A23,	0x06F7FF04,	0x0D41FB6F,	0xF2FFF7FF,	0xFF51FD7F,	
0x54FC83EA,	0x0B5C89A5,	0x451B49B6,	0x02465B77,	0xA7ED5396,	0x766101AD,	0x0C959FD4,	0x155FF31B,	
0x84C3F9B7,	0x3F5AF13F,	0xFF222AFA,	0xFA635E1E,	0xFF9FFE37,	0xE57FD5FF,	0xA5ECBCC5,	0xB55937E8,	
0xD48925D9,	0x02FC658C,	0xD0CD9565,	0x2DB5026C,	0xFDF00E06,	0xFC8234CE,	0xF45F6FA8,	0xFF331615,	
0xC2FF1B51,	0xE8E97FC3,	0xFF4FFEFF,	0xFFF2FFEF,	0x55F553FE,	0x26011080,	0x00852940,	0x6A8C1B86,	
0x1EA0B8A5,	0x81FFE49E,	0xC14CD7CD,	0xD08B7D6B,	0x62FBFF45,	0x01840E04,	0x48DD2B90,	0x33903830,	
0x049C5C47,	0xF9852965,	0xA8A5740D,	0x9DCDC0A6,	0x1C13BCB0,	0xD6DF24A4,	0x67A1FF2D,	0xFE52C6FF,	
0x443FB5FA,	0x679FC4BF,	0x06B4EAD9,	0xDA7F32FC,	0x2238683C,	0x80141BBA,	0xFA7B7180,	0x000B3709,	
0xFD15D496,	0xF8BFB241,	0x1DFE6F0F,	0x42E2FD27,	0x67FCFDC4,	0x6F3FC3FF,	0xC46FFFE6,	0x37C0E167,	
0x850DA254,	0x50FD268E,	0xE5A7A023,	0x537CC501,	0xE8DF81C4,	0xD0FF41F8,	0x8FF1FFEA,	0xE57F53FF,	
0xE7BFBF7E,	0xE6F8BFEC,	0xEF48FCF4,	0x43205817,	0x9E440AA5,	0x8E21836D,	0x693B35F4,	0xB2C3EE6C,	
0x7F6668D3,	0xFF7B73A8,	0x34FED319,	0xC6FF3F24,	0xBF32FE7F,	0xFF5B9AFA,	0xE7FCB7C4,	0xF2ABFFD6,	
0x8327D46A,	0x081BB791,	0xC1D34311,	0x46DA2387,	0xBD859987,	0x2FFA89B0,	0x3FE837A8,	0xD23F8300,	
0x8A8BFF1B,	0xA1FFED7F,	0x73A85FDB,	0x5BFFB39C,	0x0440C53C,	0xFFC3B12D,	0x1B0460FB,	0x37850100,	
0x2A60E864,	0x5C87318C,	0x29C7045F,	0x70DDAC05,	0xC0E6B407,	0x20EE20C0,	0xF988286C,	0x22A08CB5,	
0x9C78606A,	0x3DEB2BD3,	0xD7F1AF64,	0xFFBEA0E2,	0xCDF981F2,	0xFF2B11FE,	0xFA7F24EA,	0x52FCBF8B,	
0xF55BFEDF,	0x6EF64FFE,	0x004BADBB,	0xBEECBAE3,	0x1441B1B2,	0x2F20FC6B,	0x8774FCE5,	0xFE2DC4F7,	
0xA9FF227A,	0x6DE8FF53,	0xFFCDF953,	0x7C0F3F52,	0x7EE4A3FF,	0x07C209CB,	0x01EC100F,	0x6C1D4D24,	
0x6CA9BA2A,	0x3FFA340A,	0xBFD5DB50,	0xD87FDD41,	0xF99F4866,	0xD2FEBFE2,	0x09F97FA7,	0xFF5FFEFF,	
0xF927FFE5,	0x251C802A,	0x1A261156,	0xB248E881,	0x2048776C,	0xA0ED8615,	0xF1CC5B44,	0x3EFAE7C0,	
0xA7FEE644,	0x34E83F0B,	0x4B7E7A0E,	0xFC15DDD4,	0x7B7CCB9F,	0x2360CC7C,	0xDB24AD58,	0xEB3D6649,	
0x6578589C,	0xB898768C,	0x26317D4A,	0xB76D02E7,	0xF7FF0CE6,	0xFEB74B11,	0xCAFF5B68,	0x0460FBFF,	
0x8501812B,	0xA249DE25,	0x05325439,	0xA7181DAC,	0x9928864C,	0xA7ACA770,	0xB3A7C780,	0x7E9C3034,	
0x3FF23A8B,	0xF5D9FA9D,	0xB4FCEBBF,	0xAB2D8D02,	0xD3B293B7,	0xF43336CB,	0xC7A0B501,	0xBD318DE7,	
0x825E416F,	0x3EFAF501,	0x39F4B712,	0x5F26F17F,	0x477AD0BF,	0xEB39DF22,	0xB7F8EB21,	0xE6327BD3,	
0xD0C6957E,	0x201A5857,	0xCE7B0D35,	0xDB4795CD,	0x1CA71298,	0xA72FF43F,	0xFFED4CFC,	0x7CFFD7A0,	
0xFFD1FF63,	0xEDFF7BFC,	0xFF5FEAFF,	0xA0567ECA,	0x49026578,	0xA8544D00,	0x555A8D08,	0xBC0C9354,	
0x7F40D7A8,	0x5AEFBF33,	0xFF8C2D7F,	0x68F817F1,	0xD90C2C87,	0x58B65987,	0x8FFE12F7,	0xEDA09E1A,	
0xA6E5004E,	0x0348D484,	0x3BC17628,	0x3133726A,	0x74D192F0,	0xE8FFEE17,	0x1A9AFF5F,	0xC4FF1916,	
0x4728FFAF,	0xEAB71FF2,	0xE5BFF53F,	0x10D1F2DD,	0x523D4D92,	0xD8BD8657,	0x6D93F2C4,	0xA5BC1B51,	
0x60FBFF12,	0x01003904,	0x5060268B,	0x2E3C2B61,	0x086DAC05,	0x24869107,	0x0C817949,	0x99BE70A5,	
0x0A30F0B1,	0x00F37246,	0x18A3D442,	0xBF53E07B,	0xF738FE12,	0x197CD7C1,	0x012AB447,	0x2ADF52F1,	
0xEB3250EF,	0x85B56D10,	0x86EE43F5,	0x96658CB1,	0x8D099535,	0x6ACC7F44,	0x4399B6A3,	0x56FE5F0A,	
0x4B0CCCFF,	0xFE7FF47F,	0x1CFED308,	0xFFD6F7FC,	0x55C87795,	0x36200100,	0xB14DE232,	0x06DCD8CB,	
0xE2A8D38B,	0x091162D6,	0x0A9E40BC,	0xA8DEE557,	0xC77FAB6C,	0x0DEB2B1A,	0x447E7B7E,	0x7F87F535,	
0xF8FFE82B,	0x88820088,	0x4DB7A6DD,	0xC2945080,	0xA17D5BB0,	0x4E529664,	0xE325372B,	0x7CECAA37,	
0x1F74A96E,	0xA9FC5649,	0x7D4F878F,	0xF8D4823F,	0xF81DF535,	0x8D05EB6B,	0xD2AF6D05,	0x5860DBC6,	
0xCB0E2D0C,	0x0FED6473,	0x567C56F7,	0x4A26BFCA,	0xAA1F0867,	0x27E4831D,	0x1FF55B7A,	0x3D0B756E,	
0xDF8D95BD,	0xFBFFF1A7,	0x00490460,	0xD81E8601,	0xB82AC1E8,	0xE64A8332,	0x06822324,	0xA1775718,	
0xC9F04C30,	0x61F4ED15,	0xEACCB694,	0x76222329,	0x9144D246,	0x8062FFE4,	0x2B256E86,	0x65C6F9C3,	
0x112D8D0D,	0xA6F14340,	0x16157FA3,	0xFE6FCA6F,	0x83FE94AA,	0xDCF9A9FF,	0x7FF45EBD,	0x2055FA7F,	
0x4214950E,	0x74283020,	0x579E069E,	0x290D7B7D,	0x1EDD5450,	0xFB1AEE3F,	0x7F6A66FE,	0xF9BF2594,	
0x6440FF2B,	0x6724DDC9,	0xAF553EE7,	0x3F3CE5FF,	0x164C4462,	0xEE4028A5,	0x03B12BDA,	0x9D213639,	
0xE14137C5,	0x7D09745F,	0xA8F89F45,	0x569C4FE6,	0x7B15E14F,	0x23BFE4CD,	0xDCEFFEF3,	0xD47EA147,	
0x21949426,	0x90B2D8EA,	0x62142131,	0xA8FF7BD4,	0x85970957,	0xA0F17354,	0xBB83AE27,	0x31E49FB6,	
0xBF96FF1B,	0xD0F68EFA,	0x41FC96FF,	0x5D75F6FF,	0x2DB70B25,	0x2D2A04F5,	0x402BB65F,	0xCB148BD5,	
0x876D212A,	0xD41C4489,	0xFFAC970D,	0x560462FB,	0x2D87F100,	0x1307C957,	0x0AA42FBC,	0x4A473C60,	
0x50B7F405,	0xC0A6A047,	0x41E90FC6,	0x70109D81,	0x2F79FD49,	0xF81E0CF3,	0xD5473EB3,	0x5FA5FA2F,	
0x5FFD9FD6,	0xA5020152,	0xBB7589A4,	0x1110EC36,	0x2A4C0549,	0x5FD2FF9E,	0x2BFB9128,	0x80790FAA,	
0x7FA8E557,	0xC7FFC746,	0xFE7FEAC4,	0x2DE8FFAF,	0xBB53DEFE,	0x3FA8E65F,	0x4D94FAF7,	0x58FE280A,	
0x55D6EE28,	0x2EC2DEC8,	0xC76DF198,	0xA0606E42,	0x7FF3FD37,	0x41FF21E9,	0x8779D3F0,	0x2FFF837E,	
0x1EF2D357,	0x1496FF58,	0x37BB7595,	0x40B1916B,	0x5581911C,	0xEC764DA5,	0x7D28193B,	0x9A1C132A,	
0xC8BEFF0B,	0x88BF2994,	0x85FE3F32,	0xFD33FEA7,	0xEF14063C,	0xFFA7DFF0,	0x16E0D0EE,	0xD9922469,	
0xC10C421A,	0x901DD134,	0xE6AF3DAA,	0x0575B6C6,	0x90DFA26E,	0xE3FF1837,	0xC97A4CC4,	0xCC33E013,	
0xF75C4EAA,	0x5FF253CB,	0x56DEDE67,	0x94681900,	0x60FBFF1C,	0x01006604,	0x2BD3338A,	0x30D03909,	
0x2449BBC4,	0x5C862B67,	0x98A277D3,	0x8FC7F0A8,	0x9450F4EE,	0x048A8D2E,	0xC1864FCC,	0x28C40047,	
0xFB84D21C,	0x4BFE3A3E,	0x33BBEDD4,	0x7FAA7F4A,	0x56F7C2F9,	0x7E8D8AFF,	0x56DCAEA4,	0xD3257F19,	
0xE7FFD1FB,	0x0BA054BE,	0x31F7698E,	0x0A4FA110,	0x75BDD619,	0xF5996486,	0x689E8846,	0xD78EFAC3,	
0xB3F37FDF,	0x1FBDFF06,	0xA7BF7DFF,	0x2D5EFCB3,	0xFE1FFD2F,	0x14B0A873,	0x9214D9B5,	0x5F14C644,	
0x597246DA,	0x95371B32,	0xF6117FE4,	0xEA7FA3DB,	0x0EFFB763,	0x09FD7F22,	0x815FBDFA,	0x25FFBFE6,	
0xF5FFF6FF,	0x44E9F8FF,	0x47D61C2B,	0x0A8A6513,	0x969724C2,	0xEA8D65B4,	0x1D3D8474,	0x74AB1AAF,	
0x03FD97EF,	0x3FB5FF27,	0x6FFF36A9,	0xFF05DFFE,	0x5FA1FFFF,	0x69E35AFD,	0x32040155,	0x06421092,	
0xCBEE8962,	0x27D41B60,	0x91288CAB,	0xCF9C0F1C,	0x01B9D1A3,	0xFBFFE54D,	0x00730460,	0xD737AE01,	
0xD4392151,	0x6CFB0630,	0x8663C508,	0xA1753D1D,	0xC8F0EF88,	0x2274EE27,	0x73A17E89,	0x88F87FA1,	
0xB0FFEF44,	0xFFF1FFDA,	0xFE8BF87D,	0xFEF5DFEF,	0x30020828,	0x4CF5B6AE,	0x2ABCB65C,	0x447E804C,	
0xB21F5CF7,	0x11F2F45F,	0xAB3FF58E,	0x89DE5F19,	0xFE11ABFE,	0x7A238BD2,	0x5DBBFF15,	0x7EF6235F,	
0x1550AE4B,	0xA26EB963,	0xBF3510D2,	0xD7C81361,	0x555C7AB9,	0x086F0296,	0x30686B54,	0x980FA21F,	
0xF8A79B1F,	0xFF2F3878,	0xBC7EEAE1,	0xABD5CFE2,	0xEBAB7FF3,	0x43B54477,	0xC6B74C5D,	0xA4A30C18,	
0xFB81A908,	0xAA81E6FE,	0xEEF967B4,	0x2C350D74,	0x73CB1FE5,	0xFA9FE4FB,	0xF21B3E18,	0xD39F629F,	
0x1FA2725F,	0xFDE65BD0,	0x6A2883CA,	0xAF09A02B,	0x29AAFD26,	0x23DF08B4,	0xF3CE393F,	0xBFD19F51,	
0xA9D1F9FF,	0x794508A9,	0x21F44308,	0xA1BFDE08,	0xA17FE709,	0x9425B411,	0xFFAF3E8D,	0x7F0460FB,	
0x349F0108,	0x2AE1B953,	0xDAE43010,	0x3D0231DC,	0x46B59C06,	0xC0A8240C,	0xC0E80FC7,	0xF6E01CF6,	
0xBFC700D5,	0x47635227,	0x85086152,	0x39C33C8A,	0x03F49459,	0x1F00B921,	0xF318E325,	0x97DF63FE,	
0x607CF3FF,	0x98050AC8,	0x07F237C6,	0x297B2263,	0xD4CFAB1B,	0xC0E1AFFF,	0x07A7F4C3,	0x044639DE,	
0xA240906D,	0x85E62053,	0xBB9FA6C4,	0xF4874398,	0x7D0EA531,	0x4E3E8E32,	0x35DA9F1F,	0xE082A20A,	
0x05E28443,	0xE4C3790D,	0x60E6E004,	0x00001383,	0x2124BD0B,	0x3D60F880,	0xFC51F9A2,	0x51F291A4,	
0xFF0680AB,	0x5872815B,	0x51A00038,	0xCC636E8E,	0xBCF2346F,	0x29827327,	0xB24D67C5,	0x14F91879,	
0xFA39020F,	0xCD00EFF8,	0xFF37C3EE,	0x03F3C7DB,	0xE215013F,	0x46381CE4,	0x7D6604AD,	0x5F6584F1,	
0x6545F56D,	0xEF9785E6,	0xBD48F869,	0x88389BE3,	0x40E4C30A,	0x1AEFCB64,	0x3DC756F7,	0xB304712A,	
0x0462FBFF,	0xCAF18F89,	0x4981564D,	0xA9363010,	0x221CC0BA,	0x3F7C079E,	0x60A40070,	0x6D9EE680,	
0xC18B11C0,	0xD099D44A,	0x9E0D2039,	0xA2A77200,	0xB362EF4F,	0xE12C2FEA,	0xCC1BF0E7,	0x87C8808D,	
0x75F2E339,	0x937D4609,	0xA1254101,	0x53034351,	0x183D3D26,	0x386B22E1,	0x214EC4D7,	0x38661662,	
0x06DA745E,	0x29CF55B1,	0x5C57BE02,	0x798941A1,	0xF1BB2B9E,	0xF408AFFC,	0x80B6732E,	0xDBA1C1EA,	
0xA507FE8E,	0x2AEB2A6B,	0xB957427C,	0x37DAAF65,	0xC6B5C0EC,	0x5D9A89DA,	0x257F9114,	0xF7271048,	
0xFB9BCC87,	0x5821ED3F,	0xA3BFBAB9,	0xF94545E6,	0x6528F446,	0x555A4564,	0x54F814DB,	0x7D2D8F02,	
0xAAC35F82,	0xFE12D101,	0xB2623B3B,	0x6D132F62,	0xE30DE718,	0x7AF92AFE,	0x3C3C7A8B,	0xB70E46DF,	
0x337412E1,	0x82D416C6,	0xCFBA7ABB,	0xB54B2B76,	0x2AA7F5BB,	0x20BDDC6F,	0xDAA8317D,	0x30420720,	
0x9BE81572,	0xFBFFBF20,	0x8F870460,	0x600B9DF1,	0x20116101,	0xE00BC83A,	0x05AC220C,	0x067C4FA0,	
0xC4C04414,	0xF3406F13,	0xB0979814,	0xE010FCFD,	0x145933C3,	0xFC4EA42C,	0xF8522768,	0x61FE9D33,	
0x230BF517,	0x9E7F7F9C,	0x234A6E47,	0x77DD7DF4,	0x61672182,	0x0417BB5E,	0x8B91D2D6,	0xFE930E82,	
0x40CB701F,	0xEDF0EEE9,	0x1FF557FC,	0x82BA32F8,	0x4F6D928E,	0x2DFEFE1F,	0x9EFC7DC5,	0xE49FA395,	
0xA2341658,	0x2691B6B2,	0x1160FCDD,	0x88CA70EA,	0x11991B7B,	0x8329DB06,	0x31DB8144,	0xF56F0E81,	
0xCC0DAEFE,	0x695F22D3,	0x5FF9751B,	0x7BB77699,	0x6ADFFE3D,	0x00000C53,	0xD0760200,	0xD1801C2E,	
0xD1C16540,	0xC60C0F94,	0x6FBC05BF,	0x84EB091A,	0x1DC5F94F,	0xCDE1FCAD,	0x69572328,	0xDDAF4FEE,	
0xFD75CADB,	0xF924B7F8,	0x38920452,	0x41A4A97A,	0x823826B5,	0x60D46994,	0x7AB9D50A,	0x86CA64CA,	
0x6A906B3C,	0x3D188BA0,	0xFF0FFF1F,	0x910460FB,	0x209B0184,	0x29E6C9DF,	0xDCC43430,	0xC1E5087A,	
0x76830486,	0x4045A0A7,	0xB43291D2,	0x7FA68932,	0xF63F0965,	0x7CE4EB18,	0x9DF5EA4D,	0xEFBC7BF7,	
0x2093DAB7,	0xC9142C12,	0x63229B04,	0x1AAB8B08,	0x49BB90E8,	0x219B467C,	0x1071BDE5,	0x9468DE5C,	
0xAE7D9307,	0xBD267F3A,	0xDE8C756E,	0x74F6B78E,	0xB77F5E72,	0x51D9DDAB,	0x74CC6C06,	0x4E208AD6,	
0x9048F1C6,	0x3AB40C46,	0xD6DABE62,	0x828D8780,	0x83D1D8F8,	0x1144AAD8,	0xFE8EFF06,	0xCDB0FFF3,	
0xB07F8B3F,	0xC4FFFAEF,	0x5F8ED0DF,	0x84FB57D5,	0x1339200A,	0x44D93636,	0x0B2AD01D,	0x13937131,	
0x8BD787D4,	0xAB8F98B8,	0x4EAB5930,	0x0D1D7F25,	0xFE57A37E,	0xBF39E9D6,	0x2FCD5F52,	0xFD5FFEFF,	
