0x51472E10,	0x0006A71F,	0x50000000,	0x80D8789A,	0xA434AB75,	0x97418BA8,	0xCF5541F3,	0x00055691,	
0x73F400FB,	0x6F01A0E6,	0xAD9D469F,	0x8B426823,	0xFFB2A601,	0xCA71C0E2,	0x3A46F287,	0x00033950,	
0x2B57209A,	0x212960C1,	0x0F9E0D56,	0xCFF5F66B,	0x2B01BA3E,	0xC08D66FC,	0x4EA1ADAB,	0x000B0100,	
0x33FC5090,	0xA2D36AF2,	0x527DE3EA,	0x8BBC89FF,	0xDC0806BB,	0xD84981A8,	0x45481020,	0x0007100C,	
0x2B371F0B,	0x37F7FFE6,	0x20CBA62A,	0x7DD825BF,	0x611A116C,	0xDD203744,	0x00560AE4,	0x000307BE,	
0x3354BF7B,	0x12D1321A,	0x28C1E6A7,	0xAF5C72A2,	0xFC0815FC,	0xCA3C12E8,	0x23440497,	0x00030CF3,	
0x2BE55F0B,	0x3FB7DFE6,	0x3EEFF77B,	0x0C98253E,	0x44AA05FB,	0x3D899D60,	0x0A94245E,	0x000880A1,	
0xD3E415FB,	0x3C90141A,	0xE0E73FAD,	0x0F3B70AB,	0xF2190343,	0x3A98E042,	0xE28E9C84,	0x000B4426,	
0x2BE542FB,	0x7FD79FE6,	0xCDCBEE52,	0x7DD988CA,	0x842A13AC,	0x2D89A663,	0x0461846B,	0x000B4AD2,	
0xD32F28FB,	0xFED7E49E,	0xD1FD2255,	0xCD02C2FE,	0x97FFEB93,	0x3814C436,	0x0F0504A7,	0x000B1D86,	
0x2B6080CA,	0x75E77FE6,	0x3DFB66EA,	0xE7682E95,	0xD7E7F371,	0x21C4B8C7,	0x77D73872,	0x000CF141,	
0xD3CA3F4A,	0x9207B09A,	0x577FBD35,	0x0A8253DF,	0xBA01077F,	0xA80C0658,	0x393518C8,	0x000CBA00,	
0x2B7CF0CA,	0x7F487FF6,	0x5A7E9BF2,	0x4C2AAAA5,	0x2C8107EC,	0xA0EFFC82,	0x860A18EF,	0x0004FBE3,	
0xD3CA3707,	0x99803D56,	0x2AA8020D,	0x80313D41,	0xE01FFA81,	0xC760C5E3,	0x78768043,	0x00075DE0,	
0x7360A0A2,	0x89841426,	0xE8740D06,	0x585A0791,	0xDE9A66CE,	0xC92472DC,	0x0B161EDA,	0x00074532,	
0x2BCC50CA,	0x30D9255E,	0x8BB29182,	0x72526C0A,	0x7FD3BA48,	0x30D91B73,	0xD6115F2F,	0x000F15D0,	
0x73773F4A,	0x7D82095A,	0x6F929000,	0x598BA2D4,	0x97D3A618,	0xBD4F8CC7,	0x5BE03F2F,	0x000B0338,	
0x2BD818A2,	0xB081543E,	0xCC744A1B,	0x25A4F471,	0xA295EA13,	0xA1F3EFCC,	0xCBE64F53,	0x00029148,	
0x8BFD2F4A,	0x70F21026,	0xC8448411,	0x11EB004C,	0x17FBE180,	0xBE5ED6BA,	0xDBF07F05,	0x000E8A38,	
0xCB9615FB,	0x00861432,	0x3C46C606,	0x8D522321,	0x200B3A54,	0xD939A230,	0x211D08E8,	0x0007034F,	
0x8B00AF22,	0x9B4A0811,	0x55844D6B,	0xFB630298,	0x9714C60C,	0x49452898,	0x8EEF5F4F,	0x0008936F,	
0x33BE30CA,	0x7ABFFFDA,	0x0BA75CFC,	0x4ED44A96,	0x9D09F6ED,	0xD9F569D0,	0x11FD0C35,	0x00071F68,	
0x735B40AA,	0x1F814016,	0xEB82C51C,	0x9FCB2D19,	0x2F35CE5B,	0xD0CCB7F5,	0x0B94B896,	0x0000C16E,	
0x1304A0FB,	0x9DB97FD6,	0xED98CA65,	0xEB023348,	0xD41DE634,	0xD2D87E69,	0xB8ADAC76,	0x00072600,	
0x8B4F40A2,	0x51447CA6,	0xCC7C6B1E,	0x6781880B,	0x852ACAE8,	0xDD40ACE7,	0x375DAA79,	0x000B0E06,	
0x130AEE07,	0x441AD59E,	0x10633FFF,	0xCD150428,	0x88524686,	0xD882066C,	0x344394D9,	0x00073967,	
0x73C300FB,	0xF2415066,	0x0F8391BC,	0x7F182709,	0x693AF644,	0xDC4D0488,	0x1178C206,	0x00037A22,	
0x33D5A0F2,	0x36E9B075,	0x2853C2F5,	0x07E4B3EA,	0xB93D2EBE,	0xC82D5C48,	0x27E6DC72,	0x000B1578,	
0x330F4887,	0x324B4F8A,	0x6B8EC959,	0x94AEEFFC,	0x223DC60B,	0xC46A917F,	0x6803181C,	0x00050004,	
0x5DC4092A,	0x3DBE5FF5,	0xC858114E,	0x2BD18091,	0xB7C2E6E0,	0x26012778,	0x49184F06,	0x00033788,	
0x4B0F4F1B,	0xB9B823FA,	0xB529229E,	0x91EA9778,	0xD22A793C,	0xC099119B,	0xCB1EBF0A,	0x0008AF7D,	
0x03E115C2,	0xFB527832,	0x54764185,	0x0F429248,	0x790A06C7,	0xD8891E6F,	0xB7C36FE6,	0x0004DE86,	
0x2BDD2F4A,	0x7A87DFDE,	0x396E851E,	0x1C8A4DBF,	0x65288118,	0xD48E2477,	0xFD4FCAA8,	0x0000D9BA,	
0xD3EDF8CA,	0x03B7A03A,	0x14E696E7,	0xC99AAEE9,	0x49041E9D,	0xC7697223,	0x54B2A042,	0x0001DBE7,	
0x2B5720FB,	0xB7FA9FCA,	0x29532519,	0x1D0B8CDE,	0x65089918,	0xD7AE24E5,	0x2B80B621,	0x0008FFF6,	
0x3334988B,	0xDF578436,	0x46C5617D,	0x0A52698C,	0x550A0D97,	0xDAD315DD,	0x32FAA069,	0x000DB8DB,	
0x2B673F7B,	0x249FFFE6,	0x2778AC4E,	0x1C182C5E,	0x462A094C,	0xA047A89C,	0x0F58FE16,	0x0008F154,	
0xD3BE30FB,	0x30B7B916,	0x99E67127,	0x765C7D47,	0x382713C1,	0x3F804C43,	0x0A6E144C,	0x0002B7D4,	
0x2B177E04,	0xD32433BE,	0xE1B6142C,	0xD812EE21,	0xFB324ACF,	0x255A30FB,	0x88C04412,	0x00050618,	
0x73CA509A,	0x9FFB5075,	0x50651DF7,	0xC001DAD9,	0xA8706EF3,	0xCA90A4AE,	0x259B7C2A,	0x000B3894,	
0x3304A586,	0x5A2920CE,	0x8B93D159,	0x0D761EA4,	0xB604162A,	0xC1CB24F5,	0x5EF9DF41,	0x000304FC,	
0xB304EC90,	0x40C3DD3E,	0x83865B6F,	0xB778B04D,	0x1A8866E0,	0xC201CFEF,	0x28867C4F,	0x000B3E36,	
0x2BFC25AD,	0xA1CA541A,	0x53A30C16,	0x9869159E,	0x01D2B1B7,	0xC3CD4999,	0xB6E95585,	0x00088F4F,	
0xD39A4F7B,	0x366469F6,	0x4ABB7B8F,	0xFB993DB3,	0x17CFF977,	0xB281D06A,	0x1A99DA4A,	0x000B1DD0,	
0x2BB450AD,	0x87DA7426,	0xD5878C59,	0x706D1CC0,	0xBFFC119C,	0xAAC149AB,	0xD1115429,	0x00048EB3,	
0x139A7E07,	0xA8C175E6,	0xF1A0DC97,	0xFAD4557F,	0x07FFEDE7,	0x7053C91A,	0x9A1D0F12,	0x000091DD,	
0xD3C443AD,	0xD87E541A,	0x3A45085B,	0x75D4CD15,	0xFBE111B0,	0xFA3AD4C7,	0x33132640,	0x000A8050,	
0x73573740,	0x1074513E,	0x83840C60,	0xFBE6597E,	0xC7FBEB64,	0x7005C86A,	0x49750E58,	0x000EC9D3,	
0x2BBE288B,	0xBDC9141A,	0x2868D029,	0xE1E0CAD4,	0x7CEC99DF,	0xF44C73D0,	0x1BF61C12,	0x0006E641,	
0xD3CA20A7,	0xBBDA543E,	0xD6401419,	0x7B5C75F0,	0x33FFE360,	0x69B46D97,	0x008C1760,	0x00069DE5,	
0x2BCA589A,	0x6AC4541A,	0x39406C57,	0x5D1E0809,	0x532019B0,	0x71B2E960,	0x6BD5CA05,	0x000E8D23,	
0xD342AF4A,	0x4ED41426,	0xA66675AF,	0x48F91031,	0x6FE88103,	0x6A9AE8DB,	0xEBC4599D,	0x0005B8F0,	
0x2BCA68FB,	0xD85E342E,	0xCC78CF46,	0xC46AD835,	0x8BBFF127,	0xFCEABD27,	0x229AD310,	0x000EE289,	
0xD3C450FB,	0x59AC1426,	0x2F86D74F,	0x21851189,	0x6E875EB0,	0xE9F2BB89,	0xE5990386,	0x000199F4,	
0xD386508B,	0x05FA602E,	0xC664D800,	0x642443C9,	0x08843EF0,	0xE68E95A5,	0x629E1F0A,	0x000ECEBB,	
0xD3C23F7B,	0xDD82100A,	0xC9411B3A,	0x118D9031,	0xD8B9F6F4,	0x77B315EF,	0x55047483,	0x0005B8F4,	
0xCBDD2F07,	0x606009BE,	0x7E9209C6,	0xB4B3AB20,	0xB024B2AC,	0xDD610312,	0x10CF2809,	0x00073FF1,	
0x5D6CA8D9,	0xE84C5B32,	0x18635CA9,	0x6FF6C059,	0x2652F69D,	0xD996920F,	0x4E45510A,	0x00034DF6,	
0x2BFC0167,	0xD5C22275,	0x084E8102,	0x10497582,	0x29210E7A,	0x5F4ADB69,	0x1A6F54B7,	0x0008DCFF,	
0x73C25DAA,	0x9BDF20DA,	0x8CB7E8FF,	0x85685E04,	0xFB307ED9,	0x5AAA971B,	0x7CBBB187,	0x00076592,	
0x2BF2095A,	0x24316556,	0x0C4610A2,	0x1D672F19,	0xCA886A0B,	0xC53570E7,	0x1A882245,	0x000709EE,	
