		//0x0000		VoC_code_section_0
		//0x0000		CII_VOCODER_OPEN
0x003F1794,	//0x0000		VoC_cfg_lg(0x3f,)
0xFFC0DEA7,	//0x0002		VoC_NOP	|	VoC_cfg(0x27)
0x15024048,	//0x0024		VoC_sw16_d(REG2,0x4046)(lo)	|	VoC_sw32_d(ACC0,0x4048)(hi)
0x15024046,	//0x0026		VoC_sw16_d(REG2,0x4300)(lo)	|	VoC_sw16_d(REG2,0x4046)(hi)
0x15024300,	//0x0028		VoC_sw16_d(REG2,0x4047)(lo)	|	VoC_sw16_d(REG2,0x4300)(hi)
0x0A824047,	//0x002a		VoC_lw16i(REG2,0x30)(lo)	|	VoC_sw16_d(REG2,0x4047)(hi)
0x0A830030,	//0x002c		VoC_lw16i(REG3,0x170)(lo)	|	VoC_lw16i(REG2,0x30)(hi)
0x0A840170,	//0x002e		VoC_lw16i(REG4,0xd0)(lo)	|	VoC_lw16i(REG3,0x170)(hi)
0x0A8500D0,	//0x0030		VoC_lw16i(REG5,0x210)(lo)	|	VoC_lw16i(REG4,0xd0)(hi)
0x15810210,	//0x0032		VoC_sw32_d(REG23,0x4304)(lo)	|	VoC_lw16i(REG5,0x210)(hi)
0x15824304,	//0x0034		VoC_sw32_d(REG45,0x4306)(lo)	|	VoC_sw32_d(REG23,0x4304)(hi)
0x180A4306,	//0x0036		VoC_lw16i_set_inc(REG2,0x2b0,0x2)(lo)	|	VoC_sw32_d(REG45,0x4306)(hi)
0xFF4402B0,	//0x0038		VoC_lw32z(ACC0,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x2b0,0x2)(hi)
0x003C2C80,	//0x003a		VoC_loop_i(0x0,0x40)
		//0x003c		VoC_endloop0
0x1584DDD4,	//0x003c		VoC_sw32_d(ACC0,0x36e)(lo)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
0x0A89036E,	//0x003e		VoC_lw16i(ACC0_HI,0x4000)(lo)	|	VoC_sw32_d(ACC0,0x36e)(hi)
0xF1E64000,	//0x0040		VoC_lw16i_short(REG6,0xf,DEFAULT)	|	VoC_lw16i(ACC0_HI,0x4000)(hi)
0x03721584,	//0x0042		VoC_sw32_d(ACC0,0x372)
0x033B1506,	//0x0044		VoC_sw16_d(REG6,0x33b)
0x1584FF44,	//0x0046		VoC_sw32_d(ACC0,0x40d8)(lo)	|	VoC_lw32z(ACC0,DEFAULT)
0x158440D8,	//0x0048		VoC_sw32_d(ACC0,0x40da)(lo)	|	VoC_sw32_d(ACC0,0x40d8)(hi)
0x158440DA,	//0x004a		VoC_sw32_d(ACC0,0x417e)(lo)	|	VoC_sw32_d(ACC0,0x40da)(hi)
0x1584417E,	//0x004c		VoC_sw32_d(ACC0,0x4180)(lo)	|	VoC_sw32_d(ACC0,0x417e)(hi)
0x15094180,	//0x004e		VoC_sw16_d(ACC0_HI,0x417c)(lo)	|	VoC_sw32_d(ACC0,0x4180)(hi)
0x1509417C,	//0x0050		VoC_sw16_d(ACC0_HI,0x42f6)(lo)	|	VoC_sw16_d(ACC0_HI,0x417c)(hi)
0x150942F6,	//0x0052		VoC_sw16_d(ACC0_HI,0x417d)(lo)	|	VoC_sw16_d(ACC0_HI,0x42f6)(hi)
0x1584417D,	//0x0054		VoC_sw32_d(ACC0,0x42f0)(lo)	|	VoC_sw16_d(ACC0_HI,0x417d)(hi)
0x0AC442F0,	//0x0056		VoC_lw16i(REG4,0xffff)(lo)	|	VoC_sw32_d(ACC0,0x42f0)(hi)
0xF0257FFF,	//0x0058		VoC_lw16i_short(REG5,0x1,DEFAULT)	|	VoC_lw16i(REG4,0xffff)(hi)
0x75300A82,	//0x005a		VoC_lw16i(REG2,0x7530)
0x1582F003,	//0x005c		VoC_sw32_d(REG45,0x42f4)(lo)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
0x158142F4,	//0x005e		VoC_sw32_d(REG23,0x42f2)(lo)	|	VoC_sw32_d(REG45,0x42f4)(hi)
0x701C42F2,	//0x0060		VoC_lw16i_short(WRAP0,0x0,DEFAULT)	|	VoC_sw32_d(REG23,0x42f2)(hi)
0x701EF405,	//0x0062		VoC_lw16i_short(WRAP2,0x0,DEFAULT)	|	VoC_lw16i_short(WRAP1,0x0,IN_PARALLEL)
0x180BF407,	//0x0064		VoC_lw16i_set_inc(REG3,0x40dc,0x2)(lo)	|	VoC_lw16i_short(WRAP3,0x0,IN_PARALLEL)
0x180A40DC,	//0x0066		VoC_lw16i_set_inc(REG2,0x620c,0x2)(lo)	|	VoC_lw16i_set_inc(REG3,0x40dc,0x2)(hi)
0x1809620C,	//0x0068		VoC_lw16i_set_inc(REG1,0x1a5a,0x2)(lo)	|	VoC_lw16i_set_inc(REG2,0x620c,0x2)(hi)
0x20081A5A,	//0x006a		VoC_lw16d_set_inc(REG0,0x4307,0x2)(lo)	|	VoC_lw16i_set_inc(REG1,0x1a5a,0x2)(hi)
0xFF444307,	//0x006c		VoC_lw32z(ACC0,DEFAULT)	|	VoC_lw16d_set_inc(REG0,0x4307,0x2)(hi)
0x00732CA0,	//0x006e		VoC_loop_i(0x0,0x50)
0xDDD4DDDC,	//0x0070		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG3,DEFAULT)
0xDDC4DDCC,	//0x0072		VoC_sw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG1,DEFAULT)
		//0x0073		VoC_endloop0
0x1AFE180A,	//0x0074		VoC_lw16i_set_inc(REG2,0x1afe,0x2)
0x00782C5A,	//0x0076		VoC_loop_i(0x0,0x2d)
		//0x0078		VoC_endloop0
0xF025DDD4,	//0x0078		VoC_lw16i_short(REG5,0x1,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
0x40D41509,	//0x007a		VoC_sw16_d(ACC0_HI,0x40d4)
0x42601505,	//0x007c		VoC_sw16_d(REG5,0x4260)
0x42611505,	//0x007e		VoC_sw16_d(REG5,0x4261)
		//0x0080		CII_MAIN_VOCODER
0x1606E0E6,	//0x0080		VoC_and16_ri(REG6,0x1)(lo)	|	VoC_movreg16(REG6,REG7,DEFAULT)
0x31860001,	//0x0082		VoC_bez16_r(CII_DECODER_RUN,REG6)(lo)	|	VoC_and16_ri(REG6,0x1)(hi)
0xDF430105,	//0x0084		VoC_push32(REG67,DEFAULT)	|	VoC_bez16_r(CII_DECODER_RUN,REG6)(hi)
0x43041402,	//0x0086		VoC_lw16_d(REG2,0x4304)
0x00300A80,	//0x0088		VoC_lw16i(REG0,0x30)
0x42361482,	//0x008a		VoC_lw32_d(REG45,0x4236)
0x00923502,	//0x008c		VoC_be16_rr(CII_MAIN_VOCODER_L0,REG0,REG2)
0x01400A89,	//0x008e		VoC_lw16i(ACC0_HI,0x140)
0xC8A2FA84,	//0x0090		VoC_add32_rr(REG45,REG45,ACC0,DEFAULT)	|	VoC_shr32_ri(ACC0,0x10,DEFAULT)
		//0x0092		CII_MAIN_VOCODER_L0
0x0A83F80A,	//0x0092		VoC_lw16i(REG3,0x50)(lo)	|	VoC_shr16_ri(REG2,0x1,DEFAULT)
0xFFC00050,	//0x0094		VoC_NAD	|	VoC_lw16i(REG3,0x50)(hi)
0x03CF2B80,	//0x0096		VoC_jal(Coolsand_AecRunDma)
0x42EC6C04,	//0x0098		VoC_bez16_d(Coolsand_Encoder_HighPass,0x42ec)
0x04B02B80,	//0x009a		VoC_jal(Coolsand_HighPassFilter)
		//0x009c		Coolsand_Encoder_HighPass
0x42416E16,	//0x009c		VoC_bnez16_d(Coolsand_Encoder_MicDigitalGain,0x4241)
0x1403F205,	//0x009e		VoC_lw16_d(REG3,0x4182)(lo)	|	VoC_lw16i_short(REG5,0x10,DEFAULT)
0x14044182,	//0x00a0		VoC_lw16_d(REG4,0x4183)(lo)	|	VoC_lw16_d(REG3,0x4182)(hi)
0x20084183,	//0x00a2		VoC_lw16d_set_inc(REG0,0x4304,0x2)(lo)	|	VoC_lw16_d(REG4,0x4183)(hi)
0x18094304,	//0x00a4		VoC_lw16i_set_inc(REG1,0x191a,0x2)(lo)	|	VoC_lw16d_set_inc(REG0,0x4304,0x2)(hi)
0x180A191A,	//0x00a6		VoC_lw16i_set_inc(REG2,0x1a5a,0x2)(lo)	|	VoC_lw16i_set_inc(REG1,0x191a,0x2)(hi)
0x15031A5A,	//0x00a8		VoC_sw16_d(REG3,0x1afc)(lo)	|	VoC_lw16i_set_inc(REG2,0x1a5a,0x2)(hi)
0x15041AFC,	//0x00aa		VoC_sw16_d(REG4,0x1afd)(lo)	|	VoC_sw16_d(REG3,0x1afc)(hi)
0x15051AFD,	//0x00ac		VoC_sw16_d(REG5,0x42f7)(lo)	|	VoC_sw16_d(REG4,0x1afd)(hi)
0xFFC042F7,	//0x00ae		VoC_NAD	|	VoC_sw16_d(REG5,0x42f7)(hi)
0x053A2B80,	//0x00b0		VoC_jal(Coolsand_NonClipDigitalGain)
		//0x00b2		Coolsand_Encoder_MicDigitalGain
0x42416C04,	//0x00b2		VoC_bez16_d(Coolsand_Encoder_Agc,0x4241)
0x03DE2B80,	//0x00b4		VoC_jal(Coolsand_Agc)
		//0x00b6		Coolsand_Encoder_Agc
0x42626C06,	//0x00b6		VoC_bez16_d(Coolsand_Encoder_Morph,0x4262)
0x04592B80,	//0x00b8		VoC_jal(Coolsand_Morph)
0xFFC065C8,	//0x00ba		VoC_NAD(IN_PARALLEL)	|	VoC_jump(Coolsand_Encoder_Aec)
		//0x00bc		Coolsand_Encoder_Morph
0x42406C06,	//0x00bc		VoC_bez16_d(Coolsand_Encoder_Aec,0x4240)
0x04142B80,	//0x00be		VoC_jal(Coolsand_Aec)
0xFFC065C8,	//0x00c0		VoC_NAD(IN_PARALLEL)	|	VoC_jump(CII_ENCODER_L1)
		//0x00c2		Coolsand_Encoder_Aec
0x42EE6C04,	//0x00c2		VoC_bez16_d(Coolsand_Encoder_NoiseSuppress,0x42ee)
0x04E62B80,	//0x00c4		VoC_jal(Coolsand_NoiseSuppresser)
		//0x00c6		Coolsand_Encoder_NoiseSuppress
0x01FA2B80,	//0x00c6		VoC_jal(CII_ECHO_MAIN)
		//0x00c8		CII_ENCODER_L1
0x42ED6C04,	//0x00c8		VoC_bez16_d(Coolsand_Encoder_NotchFilter,0x42ed)
0x05052B80,	//0x00ca		VoC_jal(Coolsand_NotchFilter)
		//0x00cc		Coolsand_Encoder_NotchFilter
0x00001483,	//0x00cc		VoC_lw32_d(REG67,0x0)
0x01822B80,	//0x00ce		VoC_jal(CII_MAIN_ENCODER)
0x6C05F003,	//0x00d0		VoC_bez16_d(CII_ENCODER_VAD,0x4301)(lo)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
0x15034301,	//0x00d2		VoC_sw16_d(REG3,0x417d)(lo)	|	VoC_bez16_d(CII_ENCODER_VAD,0x4301)(hi)
0xFFC0417D,	//0x00d4		VoC_NAD	|	VoC_sw16_d(REG3,0x417d)(hi)
		//0x00d6		CII_ENCODER_VAD
0x43016E2E,	//0x00d6		VoC_bnez16_d(CII_ENCODER100,0x4301)
0x0712F022,	//0x00d8		VoC_add16_rd(REG2,REG2,0x417d)(lo)	|	VoC_lw16i_short(REG2,0x1,DEFAULT)
0xF283417D,	//0x00da		VoC_lw16i_short(REG3,0x14,DEFAULT)	|	VoC_add16_rd(REG2,REG2,0x417d)(hi)
0x417D1502,	//0x00dc		VoC_sw16_d(REG2,0x417d)
0x417D4533,	//0x00de		VoC_bne16_rd(CII_ENCODER_VAD_L0,REG3,0x417d)
0x43042008,	//0x00e0		VoC_lw16d_set_inc(REG0,0x4304,0x2)
0xF4317F44,	//0x00e2		VoC_lw16i_short(FORMAT32,0x6,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0x00E62CA0,	//0x00e4		VoC_loop_i(0x0,0x50)
		//0x00e6		VoC_endloop0
0x700AD500,	//0x00e6		VoC_lw16i_short(ACC1_LO,0x0,DEFAULT)	|	VoC_bimac32inc_pp(REG0,REG0)
0x3625E20B,	//0x00e8		VoC_bgt32_rr(CII_ENCODER_VAD_L0,ACC0,ACC1)(lo)	|	VoC_lw16i_short(ACC1_HI,0x20,IN_PARALLEL)
0x200A00F4,	//0x00ea		VoC_lw16d_set_inc(REG2,0x4304,0x2)(lo)	|	VoC_bgt32_rr(CII_ENCODER_VAD_L0,ACC0,ACC1)(hi)
0x180B4304,	//0x00ec		VoC_lw16i_set_inc(REG3,0x418a,0x2)(lo)	|	VoC_lw16d_set_inc(REG2,0x4304,0x2)(hi)
0xD9D4418A,	//0x00ee		VoC_lw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x418a,0x2)(hi)
0x00F32CA0,	//0x00f0		VoC_loop_i(0x0,0x50)
0xDDDCD9D4,	//0x00f2		VoC_sw32inc_p(ACC0,REG3,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG2,DEFAULT)
		//0x00f3		VoC_endloop0
		//0x00f4		CII_ENCODER_VAD_L0
0x00280A83,	//0x00f4		VoC_lw16i(REG3,0x28)
0x417D38B3,	//0x00f6		VoC_bgt16_rd(CII_ENCODER100,REG3,0x417d)
0x180AF003,	//0x00f8		VoC_lw16i_set_inc(REG2,0x418a,0x2)(lo)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
0x1503418A,	//0x00fa		VoC_sw16_d(REG3,0x417d)(lo)	|	VoC_lw16i_set_inc(REG2,0x418a,0x2)(hi)
0x180B417D,	//0x00fc		VoC_lw16i_set_inc(REG3,0x40dc,0x2)(lo)	|	VoC_sw16_d(REG3,0x417d)(hi)
0xD9D440DC,	//0x00fe		VoC_lw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x40dc,0x2)(hi)
0x01032CA0,	//0x0100		VoC_loop_i(0x0,0x50)
0xDDDCD9D4,	//0x0102		VoC_sw32inc_p(ACC0,REG3,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG2,DEFAULT)
		//0x0103		VoC_endloop0
		//0x0104		CII_ENCODER100
0xF050DF03,	//0x0104		VoC_lw16i_short(INC0,0x2,DEFAULT)	|	VoC_pop32(REG67,DEFAULT)
		//0x0105		CII_DECODER_RUN
0x00021607,	//0x0106		VoC_and16_ri(REG7,0x2)
0x00000A80,	//0x0108		VoC_lw16i(REG0,0x0)
0x016F3187,	//0x010a		VoC_bez16_r(CII_DECODER_L0,REG7)
0xD9C1D9C3,	//0x010c		VoC_lw32inc_p(REG23,REG0,DEFAULT)	|	VoC_lw32inc_p(REG67,REG0,DEFAULT)
0x1502D9C2,	//0x010e		VoC_sw16_d(REG2,0x4303)(lo)	|	VoC_lw32inc_p(REG45,REG0,DEFAULT)
0x15034303,	//0x0110		VoC_sw16_d(REG3,0x408a)(lo)	|	VoC_sw16_d(REG2,0x4303)(hi)
0xD9C1408A,	//0x0112		VoC_lw32inc_p(REG23,REG0,DEFAULT)	|	VoC_sw16_d(REG3,0x408a)(hi)
0x408C1504,	//0x0114		VoC_sw16_d(REG4,0x408c)
0x408D1505,	//0x0116		VoC_sw16_d(REG5,0x408d)
0x408B1502,	//0x0118		VoC_sw16_d(REG2,0x408b)
0x01B32B80,	//0x011a		VoC_jal(CII_MAIN_DECODER)
0x1403F105,	//0x011c		VoC_lw16_d(REG3,0x4184)(lo)	|	VoC_lw16i_short(REG5,0x8,DEFAULT)
0x14044184,	//0x011e		VoC_lw16_d(REG4,0x4185)(lo)	|	VoC_lw16_d(REG3,0x4184)(hi)
0x20084185,	//0x0120		VoC_lw16d_set_inc(REG0,0x4305,0x2)(lo)	|	VoC_lw16_d(REG4,0x4185)(hi)
0x18094305,	//0x0122		VoC_lw16i_set_inc(REG1,0x191a,0x2)(lo)	|	VoC_lw16d_set_inc(REG0,0x4305,0x2)(hi)
0x180A191A,	//0x0124		VoC_lw16i_set_inc(REG2,0x620c,0x2)(lo)	|	VoC_lw16i_set_inc(REG1,0x191a,0x2)(hi)
0x1503620C,	//0x0126		VoC_sw16_d(REG3,0x1afc)(lo)	|	VoC_lw16i_set_inc(REG2,0x620c,0x2)(hi)
0x15041AFC,	//0x0128		VoC_sw16_d(REG4,0x1afd)(lo)	|	VoC_sw16_d(REG3,0x1afc)(hi)
0x15051AFD,	//0x012a		VoC_sw16_d(REG5,0x42f7)(lo)	|	VoC_sw16_d(REG4,0x1afd)(hi)
0xFFC042F7,	//0x012c		VoC_NAD	|	VoC_sw16_d(REG5,0x42f7)(hi)
0x053A2B80,	//0x012e		VoC_jal(Coolsand_NonClipDigitalGain)
0x42406E28,	//0x0130		VoC_bnez16_d(CII_DECODER_OVER,0x4240)
0x403C6E04,	//0x0132		VoC_bnez16_d(CII_DECODER_L1,0x403c)
0x40386C24,	//0x0134		VoC_bez16_d(CII_DECODER_OVER,0x4038)
		//0x0136		CII_DECODER_L1
0x6E0FF000,	//0x0136		VoC_bnez16_d(CII_DECODER_L2,0x408a)(lo)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x6E0D408A,	//0x0138		VoC_bnez16_d(CII_DECODER_L2,0x408c)(lo)	|	VoC_bnez16_d(CII_DECODER_L2,0x408a)(hi)
0x2008408C,	//0x013a		VoC_lw16d_set_inc(REG0,0x4305,0x2)(lo)	|	VoC_bnez16_d(CII_DECODER_L2,0x408c)(hi)
0x2B804305,	//0x013c		VoC_jal(CII_ECHO_SUPPRESSION)(lo)	|	VoC_lw16d_set_inc(REG0,0x4305,0x2)(hi)
0xF040029C,	//0x013e		VoC_lw16i_short(REG0,0x2,DEFAULT)	|	VoC_jal(CII_ECHO_SUPPRESSION)(hi)
0x403C6C04,	//0x0140		VoC_bez16_d(CII_DECODER_L3,0x403c)
0xFFC07000,	//0x0142		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
		//0x0144		CII_DECODER_L3
0x40D46E14,	//0x0144		VoC_bnez16_d(CII_DECODER_OVER,0x40d4)
		//0x0146		CII_DECODER_L2
0x6C03F083,	//0x0146		VoC_bez16_d(CII_DECODER_L4,0x403c)(lo)	|	VoC_lw16i_short(REG3,0x4,DEFAULT)
0xF003403C,	//0x0148		VoC_lw16i_short(REG3,0x0,DEFAULT)	|	VoC_bez16_d(CII_DECODER_L4,0x403c)(hi)
		//0x014a		CII_DECODER_L4
0x2009C0C3,	//0x014a		VoC_lw16d_set_inc(REG1,0x4305,0x2)(lo)	|	VoC_add16_rr(REG3,REG3,REG0,DEFAULT)
0x20084305,	//0x014c		VoC_lw16d_set_inc(REG0,0x4305,0x2)(lo)	|	VoC_lw16d_set_inc(REG1,0x4305,0x2)(hi)
0xD9CA4305,	//0x014e		VoC_lw32inc_p(REG45,REG1,DEFAULT)	|	VoC_lw16d_set_inc(REG0,0x4305,0x2)(hi)
0xFE1D7E1C,	//0x0150		VoC_shr16_rr(REG5,REG3,IN_PARALLEL)	|	VoC_shr16_rr(REG4,REG3,DEFAULT)
0x01562CA0,	//0x0152		VoC_loop_i(0x0,0x50)
0xDDC2D9CA,	//0x0154		VoC_sw32inc_p(REG45,REG0,DEFAULT)	|	VoC_lw32inc_p(REG45,REG1,DEFAULT)
		//0x0156		VoC_endloop0
0xFE1D7E1C,	//0x0156		VoC_shr16_rr(REG5,REG3,IN_PARALLEL)	|	VoC_shr16_rr(REG4,REG3,DEFAULT)
		//0x0158		CII_DECODER_OVER
0x43051402,	//0x0158		VoC_lw16_d(REG2,0x4305)
0x01700A80,	//0x015a		VoC_lw16i(REG0,0x170)
0x42341482,	//0x015c		VoC_lw32_d(REG45,0x4234)
0x01643502,	//0x015e		VoC_be16_rr(CII_MAIN_VOCODER_L1,REG0,REG2)
0x01400A89,	//0x0160		VoC_lw16i(ACC0_HI,0x140)
0xC8A2FA84,	//0x0162		VoC_add32_rr(REG45,REG45,ACC0,DEFAULT)	|	VoC_shr32_ri(ACC0,0x10,DEFAULT)
		//0x0164		CII_MAIN_VOCODER_L1
0x0A83F80A,	//0x0164		VoC_lw16i(REG3,0x50)(lo)	|	VoC_shr16_ri(REG2,0x1,DEFAULT)
0x2B800050,	//0x0166		VoC_jal(Coolsand_AecRunDma)(lo)	|	VoC_lw16i(REG3,0x50)(hi)
0xF04703CF,	//0x0168		VoC_lw16i_short(REG7,0x2,DEFAULT)	|	VoC_jal(Coolsand_AecRunDma)(hi)
0x40372807,	//0x016a		VoC_and16_rd(REG7,0x4037)
0x016F3187,	//0x016c		VoC_bez16_r(CII_DECODER_L0,REG7)
0xF7E1DEA7,	//0x016e		VoC_lw16i_short(REG1,0xffff,DEFAULT)	|	VoC_cfg(0x27)
		//0x016f		CII_DECODER_L0
0x4029FF44,	//0x0170		VoC_be16_rd(CII_VOCODER_not_update_reset,REG1,0x1)(lo)	|	VoC_lw32z(ACC0,DEFAULT)
0x15080001,	//0x0172		VoC_sw16_d(ACC0_LO,0x4300)(lo)	|	VoC_be16_rd(CII_VOCODER_not_update_reset,REG1,0x1)(hi)
0xFFC04300,	//0x0174		VoC_NAD	|	VoC_sw16_d(ACC0_LO,0x4300)(hi)
		//0x0176		CII_VOCODER_not_update_reset
0x40361508,	//0x0176		VoC_sw16_d(ACC0_LO,0x4036)
0x43041482,	//0x0178		VoC_lw32_d(REG45,0x4304)
0x43061481,	//0x017a		VoC_lw32_d(REG23,0x4306)
0x43061582,	//0x017c		VoC_sw32_d(REG45,0x4306)
0x43041581,	//0x017e		VoC_sw32_d(REG23,0x4304)
0x00042B00,	//0x0180		VoC_jump_lg(CII_VOCODER_EXIT)
		//0x0182		CII_MAIN_ENCODER
0x6C03DFE9,	//0x0182		VoC_bez16_d(CII_MAIN_ENCODER_no_IF1,0x4044)(lo)	|	VoC_push16(RA,DEFAULT)
0xF0064044,	//0x0184		VoC_lw16i_short(REG6,0x0,DEFAULT)	|	VoC_bez16_d(CII_MAIN_ENCODER_no_IF1,0x4044)(hi)
		//0x0186		CII_MAIN_ENCODER_no_IF1
0x1506FFC0,	//0x0186		VoC_sw16_d(REG6,0x4045)(lo)	|	VoC_NOP
0x180B4045,	//0x0188		VoC_lw16i_set_inc(REG3,0x4094,0x2)(lo)	|	VoC_sw16_d(REG6,0x4045)(hi)
0x14854094,	//0x018a		VoC_lw32_d(ACC1,0x4042)(lo)	|	VoC_lw16i_set_inc(REG3,0x4094,0x2)(hi)
0xFFC04042,	//0x018c		VoC_NAD	|	VoC_lw32_d(ACC1,0x4042)(hi)
0x02E22B80,	//0x018e		VoC_jal(CII_LoadSpFormatFilter)
0x02F01808,	//0x0190		VoC_lw16i_set_inc(REG0,0x2f0,0x2)
0x43042009,	//0x0192		VoC_lw16d_set_inc(REG1,0x4304,0x2)
0x4094180A,	//0x0194		VoC_lw16i_set_inc(REG2,0x4094,0x2)
0x4304200B,	//0x0196		VoC_lw16d_set_inc(REG3,0x4304,0x2)
0x03B12B80,	//0x0198		VoC_jal(CII_RunAntiDistorsionFilter)
0x353EF7E6,	//0x019a		VoC_be16_rr(CII_MAIN_ENCODER_end,REG7,REG6)(lo)	|	VoC_lw16i_short(REG6,0xffff,DEFAULT)
0xFFC001A2,	//0x019c		VoC_NAD	|	VoC_be16_rr(CII_MAIN_ENCODER_end,REG7,REG6)(hi)
0x032C2B80,	//0x019e		VoC_jal(CII_reload_mode)
0x05D02B80,	//0x01a0		VoC_jal(CII_HR_Encode)
		//0x01a2		CII_MAIN_ENCODER_end
0x1406E0C7,	//0x01a2		VoC_lw16_d(REG6,0x4046)(lo)	|	VoC_movreg16(REG7,REG6,DEFAULT)
0x14034046,	//0x01a4		VoC_lw16_d(REG3,0x4302)(lo)	|	VoC_lw16_d(REG6,0x4046)(hi)
0x15834302,	//0x01a6		VoC_sw32_d(REG67,0x1a)(lo)	|	VoC_lw16_d(REG3,0x4302)(hi)
0x1503001A,	//0x01a8		VoC_sw16_d(REG3,0x1d)(lo)	|	VoC_sw32_d(REG67,0x1a)(hi)
0xDFA9001D,	//0x01aa		VoC_pop16(RA,DEFAULT)	|	VoC_sw16_d(REG3,0x1d)(hi)
0x2807F027,	//0x01ac		VoC_and16_rd(REG7,0x4037)(lo)	|	VoC_lw16i_short(REG7,0x1,DEFAULT)
0x31874037,	//0x01ae		VoC_bez16_r(no_irqgen_enc,REG7)(lo)	|	VoC_and16_rd(REG7,0x4037)(hi)
0xDEA701B2,	//0x01b0		VoC_cfg(0x27)	|	VoC_bez16_r(no_irqgen_enc,REG7)(hi)
		//0x01b2		no_irqgen_enc
0xDFE9E580,	//0x01b2		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x01b3		CII_MAIN_DECODER
0x40446C16,	//0x01b4		VoC_bez16_d(CII_MAIN_DECODER_NO_IF1,0x4044)
0x7080D803,	//0x01b6		VoC_lw16i_short(REG0,0x4,DEFAULT)	|	VoC_lw16_p(REG3,REG0,DEFAULT)
0xE418F665,	//0x01b8		VoC_and16_rr(REG0,REG3,DEFAULT)	|	VoC_movreg16(REG5,REG3,IN_PARALLEL)
0x00381603,	//0x01ba		VoC_and16_ri(REG3,0x38)
0x00C31605,	//0x01bc		VoC_and16_ri(REG5,0xc3)
0x3180F062,	//0x01be		VoC_bez16_r(CII_MAIN_DECODER_Good_IF1_frame,REG0)(lo)	|	VoC_lw16i_short(REG2,0x3,DEFAULT)
0x31C501C4,	//0x01c0		VoC_bnez16_r(CII_MAIN_DECODER_Good_IF1_frame,REG5)(lo)	|	VoC_bez16_r(CII_MAIN_DECODER_Good_IF1_frame,REG0)(hi)
