0x46464952,	0x000024F8,	0x45564157,	0x20746D66,	0x00000010,	0x00010001,	0x00001F40,	0x00003E80,	
0x0566F692,	0xF76F1201,	0xFD73FE11,	0xF9D10EC7,	0xFE5D0103,	0x04DFFB44,	0xFB7C069E,	0x0295FAE3,	
0xFC8905F6,	0x06E7FA5A,	0xF4200358,	0x04B60554,	0x0E43F703,	0x002BF425,	0xFE770521,	0xFA5E01FA,	
0xF11C0993,	0x08820CF7,	0x1594E611,	0xF247F4CE,	0x25110D65,	0xF009D77F,	0xF78C1E77,	0x02B4F5DD,	
0xF555058D,	0xF86710A3,	0xFE12FF5B,	0xFDC5FED3,	0xFB88F6E8,	0xDFEB22F5,	0x1963FA77,	0x0982E7F4,	
0xDD0B101E,	0x17BD08D7,	0xEC19035B,	0x0724F721,	0xF8CF1342,	0xF631F4B4,	0xF6C41747,	0xE1D10A21,	
0x0F45FAFB,	0xF769F8E2,	0xFC870A59,	0xD8FF0259,	0x12850F52,	0x018EEEB7,	0xFE340260,	0xF184FE31,	
0xE5242443,	0x138D06D6,	0xFFE8F185,	0x1535F5C5,	0xFCFE086B,	0x09B5F77D,	0x0B98FC08,	0xF1120B3C,	
0x1AF1ED65,	0x14C1FC9A,	0x15B6E046,	0x2141E5BE,	0x084BEEC0,	0x16B4DDCE,	0xF7690CD4,	0x0568FD3E,	
0xE9DBFF4A,	0x13B51111,	0x0F38E50A,	0x0A6FEF49,	0xF77C03CD,	0xFB60FCE9,	0xF2351802,	0x0385F989,	
0x085DFCDC,	0xEC9608AC,	0x0848FED8,	0x061AFFC9,	0xFA1DF5FA,	0xFA790F66,	0x000EFD2F,	0x0B7FF96D,	
0xFF53FA9F,	0x0401FBCD,	0x0434FEF6,	0x049AF9B0,	0x089DF5AD,	0xF817057C,	0xFE56079C,	0x02CEFC52,	
0x03A80491,	0x0AADF8C6,	0xFFB4FEC5,	0x0DCAECB5,	0xF033077C,	0xEF3D0A97,	0xF4620AA8,	0xFE7EFDF1,	
0xF67800BF,	0xF6300194,	0xF1540901,	0xF4CF0BF9,	0x043EFE0B,	0xFCB802E0,	0x01200293,	0x04C4FEB5,	
0x0405021D,	0xFF6E02AD,	0x007E06C7,	0xFE6A08BA,	0x027C040F,	0x0949FF28,	0x09ABFA2E,	0xFD89066E,	
0x04ECF6A9,	0x01A60E26,	0xF6C2F5ED,	0x06360BAD,	0xF4B70425,	0x077EFAD5,	0x017A0156,	0xFBCBFF63,	
0xF9AD05A3,	0x001502BA,	0x0292FDD2,	0xF77C01A8,	0xED6611D6,	0x0524009C,	0x018B0540,	0x0E2CEDE9,	
0x0B6CF894,	0x044FF3F3,	0xFADF0067,	0xFBAF058C,	0x01F3FA74,	0xFE25070D,	0x03C9F2DD,	0x0FA7F5FA,	
0xFC13FB98,	0x017CF525,	0xFE070AAC,	0xFF87F0F7,	0x08C209A2,	0xF521F8B9,	0x064402D8,	0x07E5FD50,	
0xFD78F435,	0x00340A76,	0xF78BF9DB,	0xF6DC0380,	0xFA2A0D54,	0xF9C8F791,	0x01F5FD1E,	0xFB91FE15,	
0xFFE6F6B1,	0xFFE4016B,	0x0403F6B6,	0xFB9101A8,	0xFA6E071C,	0x0F7BF936,	0x0107FEAD,	0x0967FDA9,	
0x07BDFFE8,	0xFF9300AF,	0x080E00C2,	0x02E20314,	0x04C6FDB0,	0x02E801EA,	0xFEE30174,	0x053F0159,	
0x045EFE18,	0x01D9FA30,	0xF89B0611,	0xF7F005B8,	0x03FB0332,	0xF9450143,	0xF96B08DC,	0xFB820276,	
0xF70E08D7,	0xFC7607DF,	0xFED2027C,	0xFA25021F,	0x049603F0,	0x0795F610,	0xFB340123,	0xFD740275,	
0xFB200336,	0xF87F0834,	0xFA5D0629,	0xFF1F00B8,	0xF8E30282,	0xFAE9059E,	0x00C701B8,	0xFE28FFCD,	
0x0256FDCD,	0x0276FC40,	0x04D5FEC0,	0xFF0BFC0A,	0x02070375,	0x0596F89D,	0xF72F0554,	0x06A5FEF4,	
0x0071F74D,	0xFD7C0346,	0xFCCDF83D,	0xFAD603B6,	0xFCCDFD75,	0x018CF679,	0xFC6DFD7A,	0xF50F01BA,	
0xFD220746,	0x0C46F412,	0x0122FB3E,	0x022D0040,	0x0808FD36,	0xFF18020E,	0x0350078D,	0x044DFD40,	
0x0829034E,	0x005D0091,	0x036F0160,	0x069E056F,	0x074EF705,	0x039DFE21,	0xF77808E1,	0x007C042D,	
0x041AFAA6,	0xF28B06C5,	0xF3660EC6,	0x0A6100FE,	0x0920F1D7,	0xF149010D,	0xF78C0F8C,	0xFFA603AC,	
0x0B4DF756,	0xFAFBFDDB,	0xFE4C041A,	0x050EFE46,	0x067CF9FF,	0xFBADFBCC,	0xF7DF0882,	0xF96906F6,	
0x0895FE8F,	0x0630F51F,	0xFEB4FBC0,	0xFA7504C5,	0x083AFD6C,	0xFF31F64C,	0xFBED07F5,	0x0705FBB3,	
0x08D9F986,	0x003FF800,	0x00610314,	0xFA55034C,	0xFEDD0294,	0x04BAFDD7,	0xFC38FCB5,	0xFD9CFEDE,	
0xFCDB00A4,	0x011EFA64,	0xFAF5FB30,	0x0121FB6D,	0xFED8FA96,	0xFB12FC39,	0xF72B05C1,	0x0A44FDCF,	
0x09C4EED4,	0xFD4500CA,	0x01DC01F9,	0x020D038F,	0x0D2EF9D9,	0x03BDFD62,	0xFDFD0769,	0x053F0411,	
0x0AA0FD65,	0x0790FACB,	0xFA3F01DD,	0xFA500E72,	0x02B601F8,	0x046DFF02,	0x057DFC81,	0xFA2DFF0C,	
0xFAFF09A8,	0xF9F80423,	0x051E0175,	0xFB92FE9B,	0xF69F0547,	0xFD0509AF,	0xFB8B009D,	0xFD5504C4,	
0x03F1FFCB,	0xF6A9FFC9,	0xF93209EC,	0xFBCA07BC,	0x0307FCE2,	0x02EA00FB,	0xFDCFFDB4,	0xFC78FFCB,	
0xFC820814,	0xFBB70076,	0xFD2002B0,	0x0825FFB7,	0xF7B4FB58,	0xF52A0BAB,	0xFC670C31,	0x0A33FA73,	
0x0DC2F285,	0x0230FADF,	0x0145FB7D,	0xFCC704E8,	0x0199FD7A,	0xFBC8FC7D,	0x07D0FF7A,	0x0153F0CB,	
0x04E5F962,	0xF6BCFB1B,	0xF18907A4,	0x02020130,	0xFD6EFC38,	0x0182F96E,	0xFDEB0220,	0x006100C9,	
0x0862FB4A,	0x0A59FA33,	0x04A0FB97,	0x0952FEA9,	0x0536FDEB,	0x0684FDE4,	0xFFFA05F0,	0xFDB90267,	
0xFEDB0966,	0x04070151,	0x01B6FE9F,	0x057DFFA0,	0xFF10FE48,	0xF7ED0443,	0x01F6064A,	0xFEF7FBA8,	
0xFB120436,	0xFDCF0187,	0xF9C30343,	0xF37909D7,	0x03A20348,	0x0765F712,	0xFA7C0096,	0x04DBFCAA,	
0x06C7F961,	0x04A3F8A6,	0x0013FBA6,	0xF9E40529,	0x04DDFA9C,	0xF7740556,	0x0693FAD4,	0xDD5E0EA9,	
0x01F41CF8,	0x0DAADDBD,	0xF439120A,	0xF9FD05E6,	0xFD3D0DFD,	0x132EE2DC,	0xE1CA198C,	0x098CFC64,	
0xDE0F1B10,	0x1973FFAF,	0xFA98E779,	0x083A0952,	0x0124F6A9,	0xF8430043,	0xEDB702D1,	0xFAB4032D,	
0x0C6E10E6,	0xFCCFDA8B,	0xEC430F7D,	0x19F2FB94,	0x0878EEEE,	0xED74F592,	0xE082259C,	0xFA5418CE,	
0x28C8ED90,	0xF8DAE69C,	0x0FEE0BEC,	0xFE1DF628,	0x3AE6E756,	0xFA7FDF5C,	0xFF4B082C,	0xE7C2187F,	
0x07290BC0,	0x07FBF1A3,	0x0999FCC4,	0xF5110395,	0x044805D1,	0x0BD4EF24,	0x03B8F6EB,	0xF7840BC3,	
0xEA990453,	0x07E90935,	0xF14106FB,	0x0004FBC9,	0xF0EF0CDE,	0xF8040905,	0xFD460342,	0x0A5BFC18,	
0xF7E9FB36,	0xF3EA0DE3,	0x0D20FDA9,	0xFCD1F75D,	0x1444FA90,	0xFC95F245,	0x069C0033,	0xFBC804E8,	
0x0CECF347,	0x0CE0F758,	0xFFBDFB66,	0x06CDFC72,	0x060A00E3,	0x063AFA50,	0x02ADF66D,	0xFE80062F,	
0x0828FEEB,	0x0B4DEF5D,	0xFF23F902,	0xF4870661,	0x0777FE48,	0xEF7B001A,	0xF56D0883,	0x062EFD1A,	
0xF6EBFEC9,	0x07A6F90F,	0xEE470820,	0xF466062A,	0xF3C21499,	0x04B601AC,	0x029DFCDD,	0x00140688,	
0x00F80381,	0xFCB7029A,	0xFDEB0E13,	0x0034012F,	0x04D40556,	0xFEBA0597,	0x09C9FB28,	0x06ECFA95,	
0x0145FFE3,	0xFB0202C9,	0x01F5FF49,	0xF9C504C7,	0xFEC001D4,	0x00E7FF3C,	0x033CF9C9,	0x017DFED1,	
0xF5BD012D,	0x07C4FF43,	0xFECBFF27,	0x0580F8E5,	0x046DF9C6,	0xFDB6FFF7,	0x0699FAE7,	0x000FFB5C,	
0x0477FFC9,	0x0272FB17,	0x0624FA90,	0xFA95FC6D,	0x06B9032D,	0xFEA3FB7E,	0x011001D6,	0x0EDFF7C7,	
0xFCEBF9C0,	0xFFEC0427,	0xFF82030B,	0xFC42FF32,	0xF7EC0797,	0xFFC708EC,	0x063EF748,	0xF970FC26,	
0xFA030682,	0xFC42FCD1,	0xF3BB070D,	0xFE3AFE69,	0xFE4BF98F,	0xFEBAFE23,	0xF9FEFA2A,	0xFC35003A,	
0xF6580506,	0xFDC503DC,	0x074DF7ED,	0xFA2D00B8,	0xFE6C05C6,	0xF8A90806,	0xFF390A5E,	0x08ECFDEB,	
0x004F0238,	0x031E01DA,	0xFD53064C,	0xFE9406BA,	0x01240560,	0xFD3A02D0,	0x050505A5,	0x0393F8B0,	
0xFD3D02F6,	0xFC3C048F,	0xFF9402B5,	0xFD28FF4B,	0x0173000B,	0x06A4FC4E,	0xFEFFF8CF,	0x005B0127,	
0xFB4D0090,	0x024C00CD,	0x06D9FA6F,	0xFFB6FB5F,	0x025DFF22,	0xFE81FC5E,	0x006F02C5,	0xF4240478,	
0x08540020,	0xFAC7FC61,	0xF4460E45,	0x0698FE25,	0x0461FBA3,	0x0996FCFD,	0x06A0F315,	0x0614FFB3,	
0xF996FC69,	0x071107D8,	0x0428F981,	0xFF5CFDE1,	0xFFBC0353,	0x022BF942,	0x03E5FD5D,	0xFA04FCA6,	
0xFD1A0173,	0xFEF6FB37,	0xFADBFDCD,	0x019FFDF7,	0x03ECF4E9,	0xFA06FCE4,	0x015EFEDC,	0x05CAFA2A,	
0x003EF877,	0xF9670525,	0x031A0389,	0x011DFEC9,	0x03F202DC,	0xFBE301BB,	0xF9D80D76,	0x01AA0612,	
0x0176041C,	0xFF1104B4,	0xFCFD095F,	0x046AFFD6,	0xFFA60375,	0xFE4104C0,	0xFAE1031D,	0x08000248,	
0x0185F9D2,	0x0101FF79,	0x030BFCBB,	0xFC710062,	0xFBB002A2,	0xFA1C063E,	0xFC660114,	0x03CA0010,	
0xF8C5FF12,	0xFB7709D2,	0x03E0F7EA,	0xFAC204EA,	0xFE8B04BF,	0x024DFCCA,	0xFF58FF0A,	0x01DE01DE,	
0xFFF9FC60,	0xFE5B034D,	0x02A5FEC5,	0x02C3FD1F,	0x016901A8,	0xFF82FF20,	0x03080176,	0x0022FEF5,	
0x06FC0078,	0x0128F9F5,	0x0766008D,	0xFEAAF70C,	0x00CD049B,	0xFD65F899,	0xFE2100E4,	0xFB71FEC3,	
0xFC28FDF6,	0xEFF006D3,	0xFE9005A8,	0xFF88F994,	0xFCD1FEE7,	0xFD500054,	0xF805034C,	0xFEA10312,	
0x032D012F,	0x04CCFAB6,	0xFFD702B1,	0x04FC00DF,	0x07DEFD93,	0xFABB0330,	0x04370642,	0x044E0147,	
0x0C37FA85,	0xFD15005F,	0x0A5504C6,	0x027DF3E2,	0xFE6104E2,	0x031B0047,	0x003AFE47,	0xFB6B019E,	
0xFFE90272,	0xF5E50495,	0xFA8A0660,	0xFCEB0358,	0x0A41FA8D,	0xF283FE52,	0x01BA0B08,	0xFB53FB0C,	
0xFD61048D,	0x02A40403,	0x058FF5CE,	0xF7870398,	0x0946011A,	0xFDCBFA5F,	0x0AF5FBCB,	0xFE47F72F,	
0xFD170B3D,	0xF70C00D2,	0xFD700C50,	0x06C2FB23,	0x045BFF5F,	0xFEDAFE0E,	0xFF7703C8,	0xFD820301,	
0xFD6E0216,	0x0196FF41,	0xFE950081,	0x012AF8CA,	0x0504FC67,	0x0889EFF4,	0xF2DBFFBC,	0xF6C507AA,	
0x01BCFB8E,	0x03C6F9DB,	0xF9A6FA4B,	0xFF2D027A,	0xFE07FE97,	0xFE1EFF2E,	0x00DCFFED,	0x059A009C,	
0x0426F916,	0x04DB0120,	0x0601FD02,	0x03ADFDB1,	0xFE3D065E,	0x0116020C,	0xFD4C0840,	0x003906D2,	
0x0076FD8C,	0x00CB076F,	0xFD530194,	0x01F60207,	0x0131FD42,	0x001E0296,	0x07E1FB74,	0x0BF2F208,	
0xF90DFF8F,	0x01190378,	0x0D27F3D7,	0x01A6F8AB,	0xFAE5FEA9,	0xF58A0D82,	0x0C03FD4D,	0xFEF8F3DB,	
0xFF93065D,	0xFD9BFFDB,	0x06F4FE3F,	0x0711F773,	0x010FFB9C,	0x05A7005F,	0x0289F950,	0x00B30095,	
0x03C4FD83,	0xF9360482,	0x09A9017F,	0x0737F5FE,	0x0092FEC1,	0xFDE9011D,	0xF96305EC,	0x01B9024B,	
0x0920F713,	0xFFAAF757,	0xF5D0044F,	0xFAE9FE83,	0x00AA01BA,	0xF86CF810,	0xFAEE0438,	0x0659FABA,	
0x091EF02B,	0xFA75FB11,	0xF4D7060E,	0xF95505FD,	0xFD510535,	0xFC75011F,	0xFD17064C,	0x09F1FD86,	
0x035AFC61,	0xFEECFFF3,	0x018707B1,	0x0144FF19,	0xF68C075B,	0xFEBA0D99,	0x019C0102,	0x060BFBC2,	
0xF94F0937,	0x09D7FA4B,	0xF82B0094,	0x01C603D6,	0x037FFB5E,	0x07A3FC3E,	0x07FBF14A,	0xF5F4FF55,	
0xEFDC0CED,	0xF2BD0C39,	0xFCF40857,	0xFFFBFCA7,	0x0803FADC,	0xF759FDA7,	0xFD3E07F7,	0x0966F86A,	
0x032EFA7C,	0x039FFC45,	0xFDD2FBE6,	0xFDFF0429,	0xFE3B0303,	0xF7640528,	0x05B5048C,	0x0212FC8E,	
0x02A3FBED,	0xEE470C8A,	0x01BC0A2B,	0x0544FF75,	0x0D9FF609,	0xF83DFBE1,	0x075405C3,	0x025AF501,	
0x021BFD85,	0xF87CFDC3,	0xFEC9034B,	0xFE6DFB01,	0xFB05FF04,	0xF03A03DF,	0xFA3407EA,	0xFEB2FE5D,	
0xFA240105,	0x0174FE41,	0xF3E602E7,	0xFA350D98,	0x00CA00AA,	0x0425026E,	0xF88FFF3D,	0xFBDE0E09,	
0x009D068B,	0x0664FE7F,	0x0E3DFACC,	0x00D8FE45,	0xFF2E032A,	0x03AB013B,	0x029F00B4,	0xFEE1010A,	
0x0A7AFC4C,	0x095BF57D,	0x063FF66A,	0x0784FAF6,	0x15E2EC52,	0xFC08F5A0,	0xFAE703F0,	0x042BFB31,	
0xFAE703B6,	0x0116FDEA,	0x0B51F5DD,	0x02A6F955,	0x076AF93C,	0x0128FB84,	0x05EDF880,	0xEE2905CB,	
0x01410D4D,	0x07FEF854,	0x0272F5E9,	0xF62807D1,	0xF8D30982,	0xFC4F0740,	0x009A0188,	0xFBD6004F,	
0x069507A1,	0x0190F5DF,	0xFD8F0571,	0xF88D06B3,	0x039B025F,	0x023BFC44,	0xF86EFFC1,	0xF64A07A4,	
0x0887FDCF,	0x05DFF3E9,	0x02F8F212,	0xF87802A1,	0x0563FA7A,	0xFE07F83D,	0xFE2EFEB9,	0x03A2FCCF,	
0x01A2F635,	0xFB920581,	0xF744035F,	0xFA340A39,	0x0470063E,	0x04ABFA58,	0x0CEAFC0D,	0x06FBF87D,	
0x02AD02C4,	0xFE640355,	0x01980274,	0x02F20408,	0x007D01DE,	0xFF8DFE25,	0xFC9E08DB,	0x08F4FE06,	
0xF840FD00,	0x07110226,	0xF790FCBD,	0xFB430AE4,	0xFB17FFF0,	0xFB1F036A,	0xF4AA07D3,	0xF7F30797,	
0xFB1D0514,	0xF15808B9,	0xF55D0C26,	0xFB23077D,	0xF9D4010A,	0xF10E0E2D,	0xEC1A133A,	0xFA060A84,	
0xFD9B02D5,	0xFB4D097B,	0xFB78FD64,	0xFFC808AA,	0xFBF0053E,	0x0143FDD9,	0x02B4054F,	0x0CEBF417,	
0xFFAEFC55,	0xFDF10593,	0x0758FC7C,	0x084CFB87,	0x0C1AF137,	0x028BF733,	0x027300C2,	0x0EB7EAAA,	
0x08B5F5B9,	0x00D5F591,	0x00E3F619,	0x06CEFE5E,	0xFEEBF55D,	0x052CFD4C,	0x0241F824,	0xFD42FD30,	
0xFE4505AB,	0x02C9FF34,	0x05C0FEA4,	0xF75B0176,	0x05E60BED,	0x0C1BF5D6,	0xFAAD02A5,	0x01F308DB,	
0x084B0050,	0x0011FE95,	0x008602E5,	0x05500616,	0x082EF7F6,	0xFE07FC1A,	0x0C9C0353,	0x0FF2ED49,	
0x077FF055,	0xF5BE055E,	0x020B0390,	0x066FF838,	0xFBF7FACF,	0xF4970B04,	0x03CCFF25,	0xF4F60021,	
0xF5310C72,	0xFB050623,	0x046CFEDA,	0xF783FEF0,	0xFD7609CB,	0xFF63FF21,	0xFE990339,	0x07F3FAE4,	
0x029E0104,	0x0DAEF17F,	0x0148FB73,	0x02BDFEB7,	0x0032FE1C,	0xF6C1049F,	0xF18E104C,	0xF6160B8F,	
0xF5BF0AC3,	0xF2040E74,	0xF8FC0AE8,	0xFBD50324,	0xFF8F02C7,	0x0054FA3E,	0x0362FE24,	0xFEB6F6F6,	
0x05F8FFA8,	0x0E9CEBA4,	0x0438F078,	0xFA3BFE0D,	0xF7B70466,	0xFC4900BF,	0xFF8F02FB,	0xFB6D0008,	
0xFDC50668,	0x005300F0,	0x036604C8,	0xFF03FC3D,	0x00CB0967,	0x06E000FC,	0xFC4A0414,	0x07C10109,	
0x02E3FDCA,	0x02C904F2,	0x05F9F9E2,	0xF9A20559,	0xFB150785,	0x031500C6,	0x001900B1,	0xFC6DFF10,	
0xFC9A0476,	0xFD9C0057,	0x0497FE36,	0x079AF810,	0x0195F92A,	0x04C9FBCD,	0xFC86FC28,	0xFFCAFFC7,	
0xFE60FFB7,	0xF3FF05C1,	0xFE100732,	0xFF45FEC6,	0x0915FB84,	0xFE2CFCE7,	0x00FC0071,	0x039BFF5A,	
0x05EBFB05,	0x0594F87F,	0xF8500505,	0xFCA806C3,	0x02A60525,	0xF97EFF74,	0x071805F7,	0x0E1FF5F8,	
0x0318F542,	0x00A90019,	0xFA5E0210,	0xFAF901D9,	0xFA2E049F,	0xFAC9FF39,	0xFDDAFF4B,	0xFCF2FF71,	
0x0547F8BF,	0xFCABF9C1,	0x01E8FC57,	0x0287FB55,	0x04E8F88C,	0xFD79FC9E,	0xFBDA04D7,	0xFFA70040,	
0x008603D5,	0x01F7013A,	0xF8DD0811,	0xFF9809B6,	0x053CFF7C,	0x039A0350,	0x05BAFD6A,	0xFE9E015D,	
0xF6D709E5,	0xFC900CF6,	0x02BAFECD,	0x09A4F925,	0x0222FE40,	0x007DFB7F,	0x0760FD1B,	0xF9BCFC40,	
0x0315FFEE,	0x028DFCC9,	0x08EAF695,	0x0450F785,	0xF9DAFC7A,	0x01420213,	0x026AFB9C,	0xF81C0263,	
0xFC640629,	0xFF57FD2A,	0xFD3A0237,	0xF9BF0386,	0xFFB80269,	0x02A8026F,	0x01F8FBEA,	0x0675FA83,	
0x01E80149,	0x01CAFDE8,	0x0A5BFC0F,	0x0336F98E,	0x03A6FFD8,	0x0266FF0E,	0xF87A023F,	0x01BA0280,	
0xFB9C03EC,	0xFE12FFC4,	0x025EFE9D,	0xFE9FFAA8,	0x02C7FFE8,	0x016FF333,	0xF7CD02EA,	0xF6190534,	
0x04DBF993,	0x082FF7E3,	0xF45EFD19,	0xFD410493,	0xF9B102C3,	0xFEA3045E,	0xF39D0865,	0x005207BE,	
0x017D00C9,	0x0379074A,	0x0674FB09,	0xFD2801ED,	0xFE5D0757,	0xFE760869,	0x0A140076,	0x0524F852,	
0x0A06FC78,	0x0591F742,	0xF2530977,	0xF7130BA8,	0x012D021B,	0x072BFD1E,	0x0527F2CF,	0xFCA20198,	
0xFC18FD94,	0xEE850A91,	0x006B07A6,	0x006EF9CD,	0xFF11FE4D,	0x01F2FED1,	0xFB14FDAE,	0xF74005D3,	
0xF69C0CAC,	0x07F3FA73,	0x0A74F9B9,	0x070AF52C,	0x03A9F854,	0xFA900647,	0xFF010169,	0x0B6FFCEC,	
0x03E3FB2C,	0x0156FE4F,	0xFEF50397,	0xFCF504A8,	0xFC8702D5,	0x02AE0204,	0x06A8FF11,	0x063BF6E3,	
0xFEFBFB51,	0xFCCB01D4,	0xF38F0769,	0x0402013A,	0x0861F544,	0xFDB4F5B5,	0xFB88006D,	0xF96F01E5,	
0x0118FF99,	0x071AF626,	0x009DFA56,	0xFB19019E,	0xFD6F05F2,	0xFC72036E,	0x02A80310,	0xFFE20212,	
0x054D04DD,	0xF82501C9,	0xF91A0FDC,	0xFDF90AF2,	0x0905FE98,	0xFE6F00EE,	0xF9C906EF,	0x06F005C1,	
0xFA47FD5A,	0x03540487,	0x0A2CFC3E,	0xFE7BF747,	0xFE0C0260,	0xFBC50337,	0xFB1B0339,	0xFDB00123,	
0xFF79FE41,	0xFD14016F,	0xF970065C,	0x079DFA92,	0x0DF7F501,	0x0B65F1AA,	0xFDA9FA55,	0xF2F10A40,	
0x006C041A,	0x087BFE7C,	0x0DAFF0ED,	0xFEDFF68B,	0xE4E70EBF,	0xFDF2174B,	0x04EAFA99,	0x0318FB6A,	
0x04F1FCEB,	0xF2D4062E,	0x005E09D1,	0x0830FC3A,	0x0B73F317,	0xFB5FFFF9,	0xEEE0086E,	0xFF580900,	
0x012DFCB3,	0x04B1F752,	0xF07A016B,	0xF2210B4C,	0x05BD0393,	0x034CEDF3,	0x057BFD92,	0xF3E4FAAF,	
0xFBD606AE,	0xF9FF0781,	0x0175FBC5,	0x081BFD44,	0xFB29FFC4,	0xFC3506D7,	0x0737056E,	0x08DCF564,	
0x015F049D,	0xFB2705FE,	0xFB69096B,	0x0663086C,	0x0569F78E,	0x028602CE,	0xF153080C,	0xFD680DAE,	
0x1059F866,	0x078EF402,	0x0453F873,	0xFEF1000F,	0x0474FA13,	0xFD8A0515,	0x04FCF3E3,	0x06B5FDA6,	
0x03D3F946,	0x016FFB1D,	0x0096FFFA,	0xFBDCFDA9,	0x030003AF,	0xFA4F0042,	0xFBFF006B,	0x03180399,	
0xFD600144,	0x0164FCE4,	0x04C4FD36,	0x03DEFF0B,	0x00E7F5FE,	0xFE0009EA,	0xFE910001,	0x0735FEC6,	
0x0070FEC0,	0xFE43FA20,	0x059106E4,	0x00DFF9F0,	0xFD9AFFE0,	0xF6D607F1,	0xFB2E00F4,	0x0B50FF39,	
0x042FF0BC,	0xFDAAF816,	0xFB02009C,	0xFDA1FEA1,	0xFB9CFDB5,	0xFA18FED5,	0xF9DC00AF,	0xFAFD06C0,	
0xFF7B007A,	0x064BF801,	0xFBB60197,	0xF84608DA,	0x00510785,	0x071AFEE2,	0x0734FBF9,	0xFFC10333,	
0x0143048D,	0x05250113,	0x008E024A,	0xFADE0403,	0x01B80ACE,	0x09D8F73F,	0x07F8FC52,	0xFEEEFB86,	
0xF8D502D2,	0x04F904FC,	0x017FF5CB,	0xFAC303F9,	0xF4030789,	0x02F8FFD5,	0x07A5F994,	0xFAB6FDE9,	
0xF73B0402,	0xF957042A,	0x02DB041D,	0x012AF987,	0xF6CD0463,	0xFBB206E2,	0xFF07021C,	0xFCDF0334,	
0xF639017A,	0x029D0AEB,	0xFB8EFB7F,	0x0459033E,	0xF8D20000,	0xF5D60B44,	0xFFA60C04,	0x02FAF839,	
0x03900197,	0xFDE9022C,	0xFFBCFEEB,	0x0BA4FBF1,	0xFEB1F74B,	0x04EEFBC2,	0x0320F9B2,	0x03E6FAEB,	
0x0978F0F4,	0x02B6F419,	0xFF98FE49,	0x0015FA62,	0xFBADFD91,	0x0522F8EE,	0xFDA90185,	0x0123FC95,	
0x085FF97E,	0xFDCFFE9C,	0xF784088F,	0x050B03B2,	0x06B8FE10,	0xFD690103,	0x02A106DC,	0x04C4FEC6,	
