0x46464952,	0x0000149C,	0x45564157,	0x20746D66,	0x00000010,	0x00010001,	0x00001F40,	0x00003E80,	
0x78302C31,	0x0D2C3935,	0x2020200A,	0x39307830,	0x4478302C,	0x78302C32,	0x302C3041,	0x2C413178,	
0x39367830,	0x3178302C,	0x78302C30,	0x302C3144,	0x2C304278,	0x38337830,	0x3178302C,	0x78302C32,	
0x302C3444,	0x2C393978,	0x38317830,	0x3878302C,	0x78302C36,	0x302C3041,	0x2C423878,	0x20200A0D,	
0x32783020,	0x78302C33,	0x302C3231,	0x2C464178,	0x31387830,	0x3278302C,	0x78302C34,	0x302C4239,	
0x2C423878,	0x36317830,	0x4178302C,	0x78302C30,	0x302C4239,	0x2C333378,	0x33417830,	0x3978302C,	
0x78302C45,	0x302C3834,	0x2C323078,	0x41447830,	0x200A0D2C,	0x78302020,	0x302C3831,	0x2C333378,	
0x39437830,	0x3078302C,	0x78302C43,	0x302C3234,	0x2C303878,	0x43417830,	0x3378302C,	0x78302C38,	
0x302C3333,	0x2C414378,	0x43387830,	0x3478302C,	0x78302C32,	0x302C3238,	0x2C424478,	0x39317830,	
0x3278302C,	0x0A0D2C34,	0x30202020,	0x2C314278,	0x43417830,	0x3478302C,	0x78302C30,	0x302C3332,	
0x2C424478,	0x42317830,	0x3578302C,	0x78302C33,	0x302C3141,	0x2C434178,	0x30347830,	0x3878302C,	
0x78302C33,	0x302C4143,	0x2C413278,	0x34337830,	0x4378302C,	0x78302C39,	0x0D2C4230,	0x2020200A,	
0x33357830,	0x4278302C,	0x78302C30,	0x302C4338,	0x2C323478,	0x31417830,	0x3978302C,	0x78302C44,	
0x302C3333,	0x2C314278,	0x45387830,	0x3478302C,	0x78302C33,	0x302C3843,	0x2C413178,	0x34317830,	
0x4478302C,	0x78302C39,	0x302C3832,	0x2C333878,	0x20200A0D,	0x41783020,	0x78302C43,	0x302C3235,	
0x2C304278,	0x42317830,	0x3178302C,	0x78302C35,	0x302C4242,	0x2C303578,	0x31417830,	0x3078302C,	
0x78302C43,	0x302C3431,	0x2C414378,	0x31337830,	0x4278302C,	0x78302C31,	0x302C4331,	0x2C353078,	
0x42427830,	0x200A0D2C,	0x78302020,	0x302C3335,	0x2C384378,	0x38327830,	0x3878302C,	0x20202C30,	
0x37783020,	0x78302C37,	0x302C3744,	0x2C373778,	0x37377830,	0x3078302C,	0x78302C45,	0x302C3830,	
0x2C374278,	0x37427830,	0x3078302C,	0x78302C38,	0x302C3731,	0x2C443878,	0x30307830,	0x3078302C,	
0x78302C38,	0x302C3838,	0x2C383078,	0x38307830,	0x200A0D2C,	0x78302020,	0x302C3130,	0x2C393878,	
0x39317830,	0x3378302C,	0x78302C32,	0x302C3942,	0x2C433078,	0x32337830,	0x4278302C,	0x78302C39,	
0x302C4136,	0x2C314278,	0x46317830,	0x3878302C,	0x78302C33,	0x302C4331,	0x2C333978,	0x43327830,	
0x3978302C,	0x0A0D2C34,	0x30202020,	0x2C423378,	0x33447830,	0x3378302C,	0x78302C38,	0x302C3843,	
0x2C303178,	0x39307830,	0x4378302C,	0x78302C42,	0x302C3530,	0x2C423478,	0x39397830,	0x3978302C,	
0x78302C37,	0x302C3131,	0x2C423178,	0x41397830,	0x4178302C,	0x78302C38,	0x0D2C3539,	0x2020200A,	
0x33307830,	0x3678302C,	0x78302C39,	0x302C4331,	0x2C423278,	0x45327830,	0x3278302C,	0x78302C39,	
0x302C4135,	0x2C383078,	0x30397830,	0x4478302C,	0x78302C33,	0x302C3030,	0x2C423278,	0x43307830,	
0x4278302C,	0x78302C33,	0x302C3134,	0x2C393578,	0x20200A0D,	0x30783020,	0x78302C39,	0x302C3244,	
0x2C304178,	0x41317830,	0x3678302C,	0x78302C39,	0x302C3031,	0x2C314478,	0x30427830,	0x3378302C,	
0x78302C38,	0x302C3231,	0x2C344478,	0x39397830,	0x3178302C,	0x78302C38,	0x302C3638,	0x2C304178,	
0x42387830,	0x200A0D2C,	0x78302020,	0x302C3332,	0x2C323178,	0x46417830,	0x3878302C,	0x78302C31,	
0x302C3432,	0x2C423978,	0x42387830,	0x3178302C,	0x78302C36,	0x302C3041,	0x2C423978,	0x33337830,	
0x4178302C,	0x78302C33,	0x302C4539,	0x2C383478,	0x32307830,	0x4478302C,	0x0A0D2C41,	0x30202020,	
0x2C383178,	0x33337830,	0x4378302C,	0x78302C39,	0x302C4330,	0x2C323478,	0x30387830,	0x4178302C,	
0x78302C43,	0x302C3833,	0x2C333378,	0x41437830,	0x3878302C,	0x78302C43,	0x302C3234,	0x2C323878,	
0x42447830,	0x3178302C,	0x78302C39,	0x0D2C3432,	0x2020200A,	0x31427830,	0x4178302C,	0x78302C43,	
0x302C3034,	0x2C333278,	0x42447830,	0x3178302C,	0x78302C42,	0x302C3335,	0x2C314178,	0x43417830,	
0x3478302C,	0x78302C30,	0x302C3338,	0x2C414378,	0x41327830,	0x3378302C,	0x78302C34,	0x302C3943,	
0x2C423078,	0x20200A0D,	0x35783020,	0x78302C33,	0x302C3042,	0x2C433878,	0x32347830,	0x4178302C,	
0x78302C31,	0x302C4439,	0x2C333378,	0x31427830,	0x3878302C,	0x78302C45,	0x302C3334,	0x2C384378,	
0x41317830,	0x3178302C,	0x78302C34,	0x302C3944,	0x2C383278,	0x33387830,	0x200A0D2C,	0x78302020,	
0x302C4341,	0x2C323578,	0x30427830,	0x3178302C,	0x78302C42,	0x302C3531,	0x2C424278,	0x30357830,	
0x4178302C,	0x78302C31,	0x302C4330,	0x2C343178,	0x41437830,	0x3378302C,	0x78302C31,	0x302C3142,	
0x2C433178,	0x35307830,	0x4278302C,	0x0A0D2C42,	0x30202020,	0x2C333578,	0x38437830,	0x3278302C,	
0x78302C38,	0x202C3038,	0x78302020,	0x302C3737,	0x2C374478,	0x37377830,	0x3778302C,	0x78302C37,	
0x302C4530,	0x2C383078,	0x37427830,	0x4278302C,	0x78302C37,	0x302C3830,	0x2C373178,	0x44387830,	
0x3078302C,	0x78302C30,	0x302C3830,	0x2C383878,	0x38307830,	0x3078302C,	0x0A0D2C38,	0x30202020,	
0x2C313078,	0x39387830,	0x3178302C,	0x78302C39,	0x302C3233,	0x2C394278,	0x43307830,	0x3378302C,	
0x78302C32,	0x302C3942,	0x2C413678,	0x31427830,	0x3178302C,	0x78302C46,	0x302C3338,	0x2C433178,	
0x33397830,	0x3278302C,	0x78302C43,	0x0D2C3439,	0x2020200A,	0x42337830,	0x4478302C,	0x78302C33,	
0x302C3833,	0x2C384378,	0x30317830,	0x3078302C,	0x78302C39,	0x302C4243,	0x2C353078,	0x42347830,	
0x3978302C,	0x78302C39,	0x302C3739,	0x2C313178,	0x42317830,	0x3978302C,	0x78302C41,	0x302C3841,	
0x2C353978,	0x20200A0D,	0x30783020,	0x78302C33,	0x302C3936,	0x2C433178,	0x42327830,	0x3278302C,	
0x78302C45,	0x302C3932,	0x2C413578,	0x38307830,	0x3978302C,	0x78302C30,	0x302C3344,	0x2C303078,	
0x42327830,	0x3078302C,	0x78302C43,	0x302C3342,	0x2C313478,	0x39357830,	0x200A0D2C,	0x78302020,	
0x302C3930,	0x2C324478,	0x30417830,	0x3178302C,	0x78302C41,	0x302C3936,	0x2C303178,	0x31447830,	
0x4278302C,	0x78302C30,	0x302C3833,	0x2C323178,	0x34447830,	0x3978302C,	0x78302C39,	0x302C3831,	
0x2C363878,	0x30417830,	0x3878302C,	0x0A0D2C42,	0x30202020,	0x2C333278,	0x32317830,	0x4178302C,	
0x78302C46,	0x302C3138,	0x2C343278,	0x42397830,	0x3878302C,	0x78302C42,	0x302C3631,	0x2C304178,	
0x42397830,	0x3378302C,	0x78302C33,	0x302C3341,	0x2C453978,	0x38347830,	0x3078302C,	0x78302C32,	
0x0D2C4144,	0x2020200A,	0x38317830,	0x3378302C,	0x78302C33,	0x302C3943,	0x2C433078,	0x32347830,	
0x3878302C,	0x78302C30,	0x302C4341,	0x2C383378,	0x33337830,	0x4378302C,	0x78302C41,	0x302C4338,	
0x2C323478,	0x32387830,	0x4478302C,	0x78302C42,	0x302C3931,	0x2C343278,	0x20200A0D,	0x42783020,	
0x78302C31,	0x302C4341,	0x2C303478,	0x33327830,	0x4478302C,	0x78302C42,	0x302C4231,	0x2C333578,	
0x31417830,	0x4178302C,	0x78302C43,	0x302C3034,	0x2C333878,	0x41437830,	0x3278302C,	0x78302C41,	
0x302C3433,	0x2C394378,	0x42307830,	0x200A0D2C,	0x78302020,	0x302C3335,	0x2C304278,	0x43387830,	
0x3478302C,	0x78302C32,	0x302C3141,	0x2C443978,	0x33337830,	0x4278302C,	0x78302C31,	0x302C4538,	
0x2C333478,	0x38437830,	0x3178302C,	0x78302C41,	0x302C3431,	0x2C394478,	0x38327830,	0x3878302C,	
0x0A0D2C33,	0x30202020,	0x2C434178,	0x32357830,	0x4278302C,	0x78302C30,	0x302C4231,	0x2C353178,	
0x42427830,	0x3578302C,	0x78302C30,	0x302C3141,	0x2C433078,	0x34317830,	0x4378302C,	0x78302C41,	
0x302C3133,	0x2C314278,	0x43317830,	0x3078302C,	0x78302C35,	0x0D2C4242,	0x2020200A,	0x33357830,	
0x4378302C,	0x78302C38,	0x302C3832,	0x2C303878,	0x30202020,	0x2C373778,	0x37447830,	0x3778302C,	
0x78302C37,	0x302C3737,	0x2C453078,	0x38307830,	0x4278302C,	0x78302C37,	0x302C3742,	0x2C383078,	
0x37317830,	0x3878302C,	0x78302C44,	0x302C3030,	0x2C383078,	0x38387830,	0x3078302C,	0x78302C38,	
0x0D2C3830,	0x2020200A,	0x31307830,	0x3878302C,	0x78302C39,	0x302C3931,	0x2C323378,	0x39427830,	
0x3078302C,	0x78302C43,	0x302C3233,	0x2C394278,	0x41367830,	0x4278302C,	0x78302C31,	0x302C4631,	
0x2C333878,	0x43317830,	0x3978302C,	0x78302C33,	0x302C4332,	0x2C343978,	0x20200A0D,	0x33783020,	
0x78302C42,	0x302C3344,	0x2C383378,	0x38437830,	0x3178302C,	0x78302C30,	0x302C3930,	0x2C424378,	
0x35307830,	0x3478302C,	0x78302C42,	0x302C3939,	0x2C373978,	0x31317830,	0x3178302C,	0x78302C42,	
0x302C4139,	0x2C384178,	0x35397830,	0x200A0D2C,	0x78302020,	0x302C3330,	0x2C393678,	0x43317830,	
0x3278302C,	0x78302C42,	0x302C4532,	0x2C393278,	0x41357830,	0x3078302C,	0x78302C38,	0x302C3039,	
0x2C334478,	0x30307830,	0x3278302C,	0x78302C42,	0x302C4330,	0x2C334278,	0x31347830,	0x3578302C,	
0x0A0D2C39,	0x30202020,	0x2C393078,	0x32447830,	0x4178302C,	0x78302C30,	0x302C4131,	0x2C393678,	
0x30317830,	0x4478302C,	0x78302C31,	0x302C3042,	0x2C383378,	0x32317830,	0x4478302C,	0x78302C34,	
0x302C3939,	0x2C383178,	0x36387830,	0x4178302C,	0x78302C30,	0x0D2C4238,	0x2020200A,	0x33327830,	
0x3178302C,	0x78302C32,	0x302C4641,	0x2C313878,	0x34327830,	0x3978302C,	0x78302C42,	0x302C4238,	
0x2C363178,	0x30417830,	0x3978302C,	0x78302C42,	0x302C3333,	0x2C334178,	0x45397830,	0x3478302C,	
0x78302C38,	0x302C3230,	0x2C414478,	0x20200A0D,	0x31783020,	0x78302C38,	0x302C3333,	0x2C394378,	
0x43307830,	0x3478302C,	0x78302C32,	0x302C3038,	0x2C434178,	0x38337830,	0x3378302C,	0x78302C33,	
0x302C4143,	0x2C433878,	0x32347830,	0x3878302C,	0x78302C32,	0x302C4244,	0x2C393178,	0x34327830,	
0x200A0D2C,	0x78302020,	0x302C3142,	0x2C434178,	0x30347830,	0x3278302C,	0x78302C33,	0x302C4244,	
0x2C423178,	0x33357830,	0x4178302C,	0x78302C31,	0x302C4341,	0x2C303478,	0x33387830,	0x4378302C,	
0x78302C41,	0x302C4132,	0x2C343378,	0x39437830,	0x3078302C,	0x0A0D2C42,	0x30202020,	0x2C333578,	
0x30427830,	0x3878302C,	0x78302C43,	0x302C3234,	0x2C314178,	0x44397830,	0x3378302C,	0x78302C33,	
0x302C3142,	0x2C453878,	0x33347830,	0x4378302C,	0x78302C38,	0x302C4131,	0x2C343178,	0x39447830,	
0x3278302C,	0x78302C38,	0x0D2C3338,	0x2020200A,	0x43417830,	0x3578302C,	0x78302C32,	0x302C3042,	
0x2C423178,	0x35317830,	0x4278302C,	0x78302C42,	0x302C3035,	0x2C314178,	0x43307830,	0x3178302C,	
0x78302C34,	0x302C4143,	0x2C313378,	0x31427830,	0x3178302C,	0x78302C43,	0x302C3530,	0x2C424278,	
0x20200A0D,	0x35783020,	0x78302C33,	0x302C3843,	0x2C383278,	0x30387830,	0x2020202C,	0x37377830,	
0x4478302C,	0x78302C37,	0x302C3737,	0x2C373778,	0x45307830,	0x3078302C,	0x78302C38,	0x302C3742,	
0x2C374278,	0x38307830,	0x3178302C,	0x78302C37,	0x302C4438,	0x2C303078,	0x38307830,	0x3878302C,	
0x78302C38,	0x302C3830,	0x2C383078,	0x20200A0D,	0x30783020,	0x78302C31,	0x302C3938,	0x2C393178,	
0x32337830,	0x4278302C,	0x78302C39,	0x302C4330,	0x2C323378,	0x39427830,	0x3678302C,	0x78302C41,	
0x302C3142,	0x2C463178,	0x33387830,	0x3178302C,	0x78302C43,	0x302C3339,	0x2C433278,	0x34397830,	
0x200A0D2C,	0x78302020,	0x302C4233,	0x2C334478,	0x38337830,	0x4378302C,	0x78302C38,	0x302C3031,	
0x2C393078,	0x42437830,	0x3078302C,	0x78302C35,	0x302C4234,	0x2C393978,	0x37397830,	0x3178302C,	
0x78302C31,	0x302C4231,	0x2C413978,	0x38417830,	0x3978302C,	0x0A0D2C35,	0x30202020,	0x2C333078,	
0x39367830,	0x3178302C,	0x78302C43,	0x302C4232,	0x2C453278,	0x39327830,	0x3578302C,	0x78302C41,	
0x302C3830,	0x2C303978,	0x33447830,	0x3078302C,	0x78302C30,	0x302C4232,	0x2C433078,	0x33427830,	
0x3478302C,	0x78302C31,	0x0D2C3935,	0x2020200A,	0x39307830,	0x4478302C,	0x78302C32,	0x302C3041,	
0x2C413178,	0x39367830,	0x3178302C,	0x78302C30,	0x302C3144,	0x2C304278,	0x38337830,	0x3178302C,	
0x78302C32,	0x302C3444,	0x2C393978,	0x38317830,	0x3878302C,	0x78302C36,	0x302C3041,	0x2C423878,	
0x20200A0D,	0x32783020,	0x78302C33,	0x302C3231,	0x2C464178,	0x31387830,	0x3278302C,	0x78302C34,	
0x302C4239,	0x2C423878,	0x36317830,	0x4178302C,	0x78302C30,	0x302C4239,	0x2C333378,	0x33417830,	
0x3978302C,	0x78302C45,	0x302C3834,	0x2C323078,	0x41447830,	0x200A0D2C,	0x78302020,	0x302C3831,	
0x2C333378,	0x39437830,	0x3078302C,	0x78302C43,	0x302C3234,	0x2C303878,	0x43417830,	0x3378302C,	
0x78302C38,	0x302C3333,	0x2C414378,	0x43387830,	0x3478302C,	0x78302C32,	0x302C3238,	0x2C424478,	
0x39317830,	0x3278302C,	0x0A0D2C34,	0x30202020,	0x2C314278,	0x43417830,	0x3478302C,	0x78302C30,	
0x302C3332,	0x2C424478,	0x42317830,	0x3578302C,	0x78302C33,	0x302C3141,	0x2C434178,	0x30347830,	
0x3878302C,	0x78302C33,	0x302C4143,	0x2C413278,	0x34337830,	0x4378302C,	0x78302C39,	0x0D2C4230,	
0x2020200A,	0x33357830,	0x4278302C,	0x78302C30,	0x302C4338,	0x2C323478,	0x31417830,	0x3978302C,	
0x78302C44,	0x302C3333,	0x2C314278,	0x45387830,	0x3478302C,	0x78302C33,	0x302C3843,	0x2C413178,	
0x34317830,	0x4478302C,	0x78302C39,	0x302C3832,	0x2C333878,	0x20200A0D,	0x41783020,	0x78302C43,	
0x302C3235,	0x2C304278,	0x42317830,	0x3178302C,	0x78302C35,	0x302C4242,	0x2C303578,	0x31417830,	
0x3078302C,	0x78302C43,	0x302C3431,	0x2C414378,	0x31337830,	0x4278302C,	0x78302C31,	0x302C4331,	
0x2C353078,	0x42427830,	0x200A0D2C,	0x78302020,	0x302C3335,	0x2C384378,	0x38327830,	0x3878302C,	
0x00000030,	
