0x46464952,	0x00001A70,	0x45564157,	0x20746D66,	0x00000010,	0x00010001,	0x00001F40,	0x00003E80,	
0x07C30BA0,	0xF7D4F53E,	0x030E05D0,	0xFE76F528,	0xFF440A23,	0x030BF655,	0x010A058A,	0xFF83F805,	
0xFF7E050E,	0x05FDF342,	0x00B40597,	0x00F9F732,	0x03D303D9,	0xFC1DFD86,	0xFCD60502,	0xFDBDFD2A,	
0x042204B7,	0xF8880157,	0x0B88FBC3,	0xFB1002B9,	0x04B1F9AF,	0xF6F90212,	0x07EE03A7,	0xF7D5FC96,	
0x03BD080D,	0xF7AEFCCC,	0x088603FD,	0xFAC3F88C,	0x065703EE,	0xF982F6B9,	0x043F0572,	0xF9E3FCFB,	
0xFD0908E1,	0xFFEAFD5D,	0x016AFFA9,	0x0219FF33,	0x0187047B,	0x066BFEA5,	0xFF17FEAA,	0xFF3704EB,	
0x043B02BF,	0xF83D0266,	0x06090436,	0xF95F0120,	0x094A043B,	0xF62DFDB8,	0x0A8BFF2A,	0x001BFB1E,	
0x0998FC3D,	0xF6EF0251,	0x0BBFFE1A,	0xF9FDF7D2,	0x0BDFFF84,	0xF741FC09,	0x0C65FDF0,	0xFCA9F816,	
0x02A00A7C,	0xF2D200B6,	0x072F07C9,	0xFE28FB16,	0x080E03D2,	0xFB83F991,	0x05D80770,	0xF97AFAFE,	
0xFCC908F8,	0x0023F6FF,	0xFD400819,	0xFCD6F9C6,	0xFCF20A8D,	0x04FCF87F,	0x020C02C5,	0x055CF1B9,	
0xFA3A09AF,	0xFE36FBE5,	0xF48E0B47,	0x040CFDDD,	0x0B37FE99,	0xF60FF5C0,	0xFA7A0EAF,	0xFB55FE90,	
0x00B40D08,	0x003CFA93,	0x007A0983,	0xFF16F50C,	0x01DB0B59,	0xFEB5F080,	0x022A0B00,	0x08B5F01A,	
0xFAD3076D,	0x025BF270,	0xF3280E2A,	0x0824F62D,	0xF3A0039E,	0x09DAFA9F,	0xF8320452,	0x0739FB04,	
0xF1DC00DB,	0x09AF010A,	0xF205FF26,	0x0EFEF795,	0xF956FEC0,	0x0A19F916,	0xF345FDB1,	0x0654FBBD,	
0xF71E0399,	0x0C1EF813,	0xF29CFE38,	0x09A903B8,	0xF7FC0043,	0x0690F9AA,	0xF6C7FFD9,	0x07B70314,	
0xF62900F7,	0x0A4EFC13,	0xF8C400CB,	0x0BDDFA17,	0xEE5F0377,	0x0DF3FA5D,	0xEF76FF69,	0x0CBF0363,	
0xEF10FA52,	0x0AA30582,	0xF60CF20C,	0x07BD098C,	0xF4D0F443,	0x05250E84,	0xFB70F3E1,	0x039B0D4D,	
0xFB65F0C0,	0xFF680EB5,	0x016CF1C1,	0x00B60E10,	0x01CCF20B,	0xFBC20965,	0xFD76F625,	0xFC580D20,	
0x01CAF51D,	0xFD850676,	0x0A99F4DC,	0xF8A40A90,	0x0348F361,	0xF0CD10FE,	0x0F0DF3C9,	0xF1AB08A5,	
0x0BB7F2C4,	0xF4980577,	0x0B4CF98D,	0xEC1D084B,	0x1084FE13,	0xF005FE9C,	0x0F370803,	0xF60AF6D0,	
0x0FBA0BAF,	0xFD79ED76,	0x0317124C,	0x00E6F040,	0xFB9A1078,	0x03E1F291,	0xF0991687,	0x0F9DF556,	
0xF2FC0501,	0x105DF835,	0xF4820121,	0x0628026B,	0xEC6C00B5,	0x101A0335,	0xFA4DF6D3,	0x08FA01C1,	
0xF534FD47,	0x08350E45,	0xF340F86B,	0x0CF70B37,	0x00B6ECCE,	0x06040D18,	0x006DEF29,	0xFE0511D9,	
0x0873F2F7,	0xFAA30ED4,	0x077DF4D2,	0xF7080AF7,	0x1241F560,	0xF5120645,	0x0F63F4DA,	0xECD20550,	
0x11E703A2,	0xEAD8FE02,	0x0E4607CA,	0xF79EFB5F,	0x0AB207B7,	0xFE94EECF,	0x02440B85,	0xFC79F42A,	
0xF69314B7,	0x0CE3F561,	0xF5360CA1,	0x1173F267,	0xEE28061A,	0x07760008,	0xF73A0577,	0x08880266,	
0xF9ED0112,	0x0D1AFA49,	0xF748F544,	0xFCF8125E,	0xF2DFFA90,	0x00AC124F,	0x0BCEEDC9,	0x03990434,	
0x0350EC92,	0xEFBA1017,	0x0611FF89,	0xF3CE0955,	0x0EF9F44B,	0xF1C60089,	0x10FEFBD7,	0xF31AF947,	
0x042D0DE3,	0xFCB4F409,	0xFCBC100C,	0x0C5CEE73,	0xF696058F,	0x0E5CF700,	0xEF9A083B,	0x1689F6B3,	
0xF2C7F4B6,	0x0BDE02A5,	0xF0B9F58C,	0xF9D60E95,	0x052AFAC6,	0x01CA0CD8,	0xFF04ED0B,	0xEF8D0996,	
0x07F30330,	0xF1180A06,	0x0CE1F24E,	0xF897F757,	0x16B30540,	0xED7DF2EE,	0xFCCE0646,	0xF6480023,	
0x01D11297,	0x01E6ECA8,	0xFD4D0014,	0x0968F3FD,	0xF14DFE76,	0xFE0FFFF0,	0xF53A0216,	0xFED2071D,	
0x0400F676,	0x02B3008B,	0x06D5F9CD,	0xF68002D7,	0x0C9BFF31,	0xFB42FD1C,	0x066F0522,	0xF474FAB0,	
0xFDEE0B49,	0x04E3F97D,	0xFF810716,	0x0837EBCA,	0xE9C306C7,	0x095A044C,	0xEAD30444,	0x0603FEB9,	
0xFA53FBA4,	0x109EFDAC,	0xFB87ED08,	0xFB9203D3,	0xFBEBFCA6,	0xF2D60C43,	0x043EFCA3,	0x034D03FC,	
0x0946FC03,	0x0301F5AD,	0x042A022B,	0x05C4F9A2,	0xF48B09E8,	0x02D1FD21,	0xFF0FFDB2,	0x03AC03CD,	
0xF9FCF571,	0xF9900A9C,	0xFF41F799,	0xFBFD0ED4,	0x0696F431,	0xF7360368,	0x0D31FAEE,	0xFD75FE29,	
0xFF2F038F,	0xFED7F9F3,	0x03050A81,	0xFAEBFC89,	0xFB2C0C6F,	0x0570FC2D,	0x0142FEF7,	0x09AD045C,	
0xF738FA86,	0xFF490714,	0xFEA5FB66,	0x00E80915,	0x037FF62C,	0x00E1FB9C,	0x0243FDBB,	0xFF48FE2E,	
0xF9800517,	0x0156FEF0,	0xFD92FD9B,	0x01B207F0,	0x02BAFE03,	0xFAEA036E,	0x0B9CFE2C,	0xFFCA024D,	
0xFCA104AB,	0xFBA10384,	0x04EA01F7,	0xFE76FFFC,	0x048FFED5,	0x0C82F59B,	0xF706005B,	0x0859F9C4,	
0xF6C30725,	0x05460069,	0x0056FF7A,	0x06F202E4,	0xFDDCF9C7,	0xFB4309DF,	0x030EF860,	0xF8830E2F,	
