0x43E47087,	0x0006923F,	0xE0000000,	0x3609C4FA,	0x9FCDD7D1,	0x666D96D5,	0xC4C000E7,	0x00022AC9,	
0x94DC4156,	0x9E282C08,	0x71FB4ED4,	0x353EC1C8,	0xBD3B13F6,	0x73A3DDC5,	0x40F8E46A,	0x000DE678,	
0xAC443A52,	0xC4FA15AD,	0xCECB5305,	0xD738A1D0,	0x4A1E030C,	0x70E2786C,	0xBEB058C6,	0x0001B323,	
0x24652F0A,	0x61B941E8,	0xA0CFF4CC,	0xC1773769,	0x40651D41,	0x6ABD9B21,	0xBC9CD4F8,	0x0003F202,	
0xD56C163E,	0xB4E12F88,	0x4B5180B0,	0x290DDC09,	0xC5201DF9,	0x72EAB0DC,	0x90BC5496,	0x000692A6,	
0x14DB0E5E,	0x7429F900,	0x8F534778,	0xA03B0628,	0xFE8D0B47,	0xBFAC0E3A,	0x4BF004E6,	0x0001EB5D,	
0x7E5C5745,	0x560AC418,	0x65581192,	0x0B329FF4,	0x229C0313,	0xA8CC8B5C,	0xDF235C73,	0x00098BA5,	
0x7438E65E,	0xA4760400,	0x615CE95E,	0x52852B9D,	0xC66A033F,	0x64728792,	0xF139F8C8,	0x0001B739,	
0xD2732E1E,	0xF96CD8F5,	0x8CE3288F,	0x5DE67DDE,	0xFBCCB33D,	0x611237EA,	0xC9DFF4BB,	0x000584B2,	
0x74E32662,	0x5F3F5D43,	0x30C217B8,	0xF35C5B10,	0x8503FB39,	0x7B94C8AF,	0xAAC81287,	0x0001E205,	
0x2A324222,	0x4A623205,	0x8AE8C61A,	0x84AD5BC9,	0xA62EFD7F,	0x6B9629B7,	0x54DE043A,	0x0001DD5C,	
0x2C13665E,	0xB99EFC6A,	0x6CFC1B57,	0xBA9A2824,	0x65250BF0,	0x6F5D3689,	0x66DDF0BA,	0x00099858,	
0x88AF2662,	0xF37A27DB,	0x4F6E4CCF,	0x919824C9,	0x0D2DEB4C,	0xAA460564,	0x183012E7,	0x0001D8B7,	
0x2C4B7A1E,	0x51697310,	0x37488DB6,	0x4B4FC8D9,	0x84634360,	0xAD7E6491,	0xAFE1C4FB,	0x0009B71A,	
0x082A6626,	0xFCE94E90,	0x8B495720,	0x726B18A8,	0x8E2185DB,	0xA956E27D,	0x5EA6FCFB,	0x000982CE,	
0x34924E4E,	0x40AFF3D2,	0x56F8D6B7,	0xFA853B1E,	0xAC9F53B9,	0xAAE11CD7,	0x2C1B5259,	0x0009DA50,	
0x7C734F5E,	0x0CE62FC5,	0x3DCE75F1,	0xD6B78279,	0xA91F83AF,	0x7C8473ED,	0x5A826C87,	0x000D8407,	
0x22C2FC22,	0xD46A0303,	0x0AC4C3A7,	0xF442C071,	0xAB12AB4E,	0xAD91DBE5,	0x54DB2C91,	0x000993CE,	
0xC4FCBA5C,	0x6EA90352,	0x32C99FE1,	0x90E4ED48,	0xD7203DCE,	0xB1A112B5,	0x29807807,	0x000EEC28,	
0x94CF4E0A,	0xBDEE305B,	0x2CE3AAD9,	0x1F9E4D3F,	0x791793D1,	0xA20B9ABB,	0x85F6BD87,	0x0005957C,	
0xD8BF571E,	0x0DAE312A,	0x30D25C17,	0x750A8E88,	0x552C2B7B,	0xA798633C,	0xA0A0FFC6,	0x000E959B,	
0xD8733A56,	0x3D265A83,	0x5ADF2574,	0x9F40AF68,	0x3E705D34,	0x618EB2A0,	0x3D16FC46,	0x0009C8AB,	
0x32FD3756,	0x0726572A,	0x72DF9652,	0xC5AA3839,	0x8516EB3B,	0x64BB4B9B,	0x8DA9B245,	0x0009FD03,	
0xDCB33716,	0xAAE78DCE,	0x11CCEC83,	0x821411A9,	0xA9325B49,	0x66A28BA6,	0x1D4C1266,	0x000DBF4A,	
0xF243424C,	0x946A122D,	0x5AEB7428,	0x2A6AD208,	0x062FF3D5,	0x603ED4DE,	0x352730A2,	0x000985C8,	
0xF8A89B42,	0xBC863A94,	0x18C00B2C,	0xFF377909,	0xF22BD524,	0x6463C58E,	0xAE9808B5,	0x0009E58D,	
0x24137A2C,	0x969A35EC,	0x48D96B37,	0x9451BAF2,	0x04B023BA,	0x7594353F,	0xAE7A1824,	0x00069336,	
0x58E3162E,	0x80595668,	0x8F62BEDA,	0x79BF3870,	0x28AFD316,	0x74373E7D,	0xEADF143E,	0x0009901E,	
0x719A0E62,	0xF7647802,	0x94E70A99,	0x9E301341,	0x3F5DE76E,	0x7BA09C33,	0x81156454,	0x000EEA6D,	
0x1AC76662,	0xBE2A5D5F,	0x0360539E,	0x92949584,	0x4D7AB37E,	0xF6345B43,	0xF1A2FC56,	0x0005C633,	
0xCC0F573E,	0xE906551B,	0xF2F10F0B,	0xC6AE4DD1,	0x890ED37A,	0x69F6D869,	0xFEB10694,	0x000BF447,	
0x324B1F1E,	0x5F5E57D6,	0x32DA69B7,	0x9CD8D2E8,	0x1DE78306,	0x78FCE175,	0x48CCECC6,	0x000DDD49,	
0x78C74A7B,	0x8E8A2403,	0xB6F2B2BB,	0x849F7769,	0x3D138D9B,	0xEE2E54C2,	0x356B6204,	0x0005F0B4,	
0xF8D30E62,	0x9D8922AA,	0xB8EA9C07,	0xAB413808,	0xAD0FF37D,	0x6A725D04,	0x81B81496,	0x0001D7CD,	
0xD8D4BA42,	0x739A0FA8,	0xA8F01375,	0xF0A89F68,	0xBD3143A7,	0xB60847A9,	0x70B8FCA7,	0x00018120,	
0x98136E76,	0x8A0609A0,	0x3F76BBF8,	0xC0AE6B28,	0x0BF9CB94,	0xA767589C,	0xAF5204C6,	0x00068901,	
0x3A35E376,	0x47222728,	0x0B5D980C,	0x86E356BC,	0xCA391D10,	0xB2C0A010,	0xD861EF26,	0x00019BC4,	
0xB45F4CC5,	0xB3592A30,	0xA76BF18C,	0xA4D5D8E8,	0x73269D88,	0x6A929BFB,	0x03BC1C07,	0x0001D91E,	
0x42D0A61A,	0xFC7177DD,	0x4ED64C11,	0xB8C7FE1F,	0xFF042BD6,	0x7A950197,	0x6BC91CE6,	0x00039C6F,	
0xB47F3745,	0x4A1A6903,	0xD2D67A0B,	0x6B4E6A99,	0xD30E739A,	0x6BEF5888,	0x15E24247,	0x000DAC11,	
0xC4EA827B,	0x161243B5,	0x4F43143D,	0x389696D1,	0xE50F8D6E,	0xAA929A1B,	0xD3EC1A8F,	0x0005C4E0,	
0x94EF1676,	0x09AE3127,	0xEAE8C445,	0x58BEDAA8,	0x88BF8D90,	0xBA001D11,	0x796CFC3D,	0x000EA555,	
0x3890E672,	0x57E93F93,	0x88D839F2,	0xCB6E5E09,	0x1B2E2315,	0xB3090E15,	0x4FFBEA26,	0x0005EB51,	
0x14799645,	0x0C8AA0F3,	0xB2D52807,	0xACD42A89,	0x36AD0DE7,	0x66CB760D,	0x304CCCB9,	0x000BB807,	
0xC4526E12,	0xC6423C4C,	0x0D7803B5,	0xC9A87930,	0xEE297D23,	0xB97662CD,	0xA87B6C47,	0x0009FF6D,	
0xAE4B571E,	0xDEED4C60,	0xF4E80064,	0xECB29571,	0x4614F50E,	0xA3989E73,	0x92214A24,	0x000A84E4,	
0x12F5C0D1,	0xEC6227E8,	0xC8CBDC8A,	0xCB5173B0,	0xB5321564,	0x76987C3E,	0x7B6DC0A8,	0x00059A7D,	
0x34123A4E,	0x54D1A298,	0x71FC9CAE,	0x3AB67CD8,	0x0E9E3D05,	0x79862EC9,	0x7C98A816,	0x000199CE,	
0x44F0AF01,	0x7BF6245D,	0xF2E5628E,	0x9CFAC4F8,	0xA6177380,	0x65F1C612,	0xA70B4C7B,	0x0009E4B4,	
0x2AEF6A02,	0x595E66ED,	0x7CD35CDF,	0xCE402608,	0x548A9B9D,	0xB77965F5,	0x0B1FA4A1,	0x0001E9C5,	
0x482C208E,	0x9E7C7850,	0x13414F46,	0xE197E315,	0x293FC3D0,	0xB44F3584,	0xB389083C,	0x000ECDC2,	
0x0C02526C,	0x695C5C00,	0x7756F083,	0x6C288D08,	0x8B2C5DBA,	0xBA6A0807,	0xB3A094C6,	0x000ED9CB,	
0x6A123745,	0x46D1586D,	0x88E5AB47,	0x72546F38,	0x9FEBED35,	0x66AEEDF0,	0x6CC45F85,	0x0006E706,	
0xAE88A66C,	0x3CF15FA8,	0x0CF0651A,	0xDE009768,	0x90183530,	0xB161D33E,	0x4BCB14BB,	0x000EA80B,	
0x3803166A,	0x97AE4FED,	0xACFEBD32,	0xD46CB422,	0xF3FDE3EB,	0x6BCD08C9,	0xFF5E03C5,	0x0009EA4B,	
0xC5477E4E,	0xD011466D,	0x14E0CEAF,	0xE5D721A2,	0x1D3A971D,	0x6E8D60E2,	0x7012A4CB,	0x000ECCF6,	
0xBE88C60E,	0x765E14AA,	0xC9E397EA,	0x60651045,	0xF091E34F,	0x71DC0D3F,	0x5271C43B,	0x0005CA10,	
0x82C7135B,	0xC4A40FB5,	0xDB4E7DDF,	0x5CB0C4D0,	0x8A9D5DF7,	0x76433CF5,	0xA5960492,	0x000B9F14,	
0x18335751,	0x45FDB3ED,	0x08D66E4C,	0x05AA848B,	0x3CBA2BBC,	0x69255A5F,	0xF2DC3ADC,	0x000984ED,	
0xCA63261F,	0x2BAA4C64,	0x76D3B394,	0x175109D4,	0xECBFFD8C,	0x61DE9BA1,	0xEC6A045F,	0x0001AF1E,	
0x74889611,	0xCF344603,	0x71CCF405,	0xCBB71BEC,	0x4625F5A4,	0x37958867,	0x8B3814D7,	0x0003F965,	
0xC4BB2A1F,	0x8B1A529B,	0x90FC4BE2,	0xE6824B54,	0x9095D377,	0xBEF9460C,	0xE21E44A7,	0x0006A0CE,	
0x7C6360BE,	0x377543D6,	0x4DEA6ADC,	0x6DC8BE1E,	0x59218BB1,	0xEC544BDC,	0x7D5864D8,	0x0005887A,	
0x94E31636,	0x271C7F2D,	0x0CECE64E,	0xEEA7C305,	0x291ADB9E,	0x6EE32742,	0xBE3F9C95,	0x0005B080,	
0x7880A607,	0x752E758C,	0xB5757C31,	0x74525411,	0x5A195BC8,	0x7544125C,	0xE5259496,	0x000EF5E3,	
0xF2FF2E36,	0x5DBE1A12,	0x3EDF3F0E,	0xEBCF0BE5,	0x70483D57,	0x711F23EF,	0x88943805,	0x000DB73C,	
0xF2E0BA1F,	0x076C75A3,	0x74D5D7AF,	0xAEBE1065,	0x8209EDD0,	0x720CAD19,	0x5E684404,	0x0005C014,	
0xAECF7A4A,	0xE0AF3994,	0x8F70A9AF,	0x2536E9E8,	0xD23BDD01,	0xAB0E4212,	0x462D1916,	0x000A81FC,	
0xC488BA36,	0x52DE2C6D,	0x12FCE459,	0xE03935F5,	0x8C758B15,	0x73056D35,	0x6BC7863A,	0x000ECBE9,	
0x4C472F2A,	0x25CA6DD4,	0x4959F8ED,	0x4D3E54B5,	0x00ADD7AB,	0x7608EFB2,	0xB24C9406,	0x000AAFEF,	
0x0856324E,	0x308C6EB0,	0x4A66892D,	0x1B8AB4A9,	0xD219737B,	0x7B8C1622,	0xDE2FD274,	0x00018F5D,	
0xD8473756,	0xF5165A40,	0x576A7963,	0x9D5A2835,	0x2C541D8F,	0xB9C0B7AE,	0x61684451,	0x000ECA0D,	
0x987C1649,	0x9E025675,	0x134FA3C0,	0x5DAAE550,	0xE512E35B,	0x66C473DA,	0x659D4F34,	0x000ED3D9,	
0x440B666C,	0xC3129488,	0x0ADF9DB9,	0x6497AD71,	0x4C8E0DB2,	0xBD5FAA7B,	0x020B089B,	0x000ED5FC,	
0x485B2F0E,	0x43CA8C50,	0x14C2C5BF,	0xA483A578,	0xAA08B3E6,	0x79B3C963,	0xF63E8A08,	0x0005FB50,	
0x717D7A4E,	0x7FA933C3,	0x71ECCCF2,	0x1EFA12CA,	0x692F1D19,	0xA4A86739,	0xEDB96843,	0x000DC207,	
0xF0ACA652,	0x5EC42224,	0x0EF9CA4E,	0xC0D24961,	0xFE371341,	0xBCE6CEF7,	0xCF38F4D7,	0x000AADF3,	
0x22532604,	0xBA044748,	0x7CF4F01E,	0x12CF5090,	0x58A4CD9A,	0xAC55D3B5,	0x338E9C3D,	0x0009EF83,	
0x48564E4A,	0xD2846AA0,	0x4B5E6319,	0x3229E7C9,	0x0A3AD5E2,	0xA3517793,	0xBE195C99,	0x0006DFC1,	
0x38A3461E,	0x58B21834,	0xB75F66DC,	0x56A2D232,	0x810D1D12,	0x7B48E5FE,	0x38353197,	0x000EB826,	
0x0C4F508E,	0x8114666D,	0xCAF77923,	0x214B9EFE,	0xDE25073E,	0x63855B28,	0xE181ECC3,	0x0001BBEB,	
0x9140F222,	0xA84E4918,	0xECE245B9,	0x5F2BC191,	0x4312EB0F,	0x79ED154B,	0x848E3447,	0x00058F8F,	
0x945D6E14,	0xD2DD0130,	0xE8CF5127,	0x224964F0,	0x2F353D06,	0xB5B2C750,	0xBF89C45D,	0x0009B23A,	
0xF8AB667B,	0x327F6EB0,	0x6F4791C1,	0xC0B14D25,	0xAD3DDDA2,	0xAF81F408,	0x3D6A0801,	0x000EBA55,	
0x7C937E2C,	0x1A222260,	0x48ECC72F,	0x46898968,	0xB40E252E,	0xAB493687,	0xC5E08E47,	0x00058A93,	
0x6C175F7B,	0x23046B3C,	0x0F6098DE,	0x54B10BE8,	0x9A383DF6,	0xACE5FC67,	0x09F0DAEB,	0x0009AF13,	
0x123D1B2A,	0xF29A3588,	0x2CCC2927,	0x72827B10,	0x7A17D9BD,	0x7AD690BB,	0x5E687E06,	0x0005E3CA,	
0x643D577C,	0x90F63ADC,	0x636709EA,	0x9D89FE10,	0x612DF565,	0xF3F2074B,	0x40F09E68,	0x000EA877,	
0x1C00CE4A,	0x3CBD61E0,	0x90CED478,	0xD4168011,	0xA5373D5B,	0xB615B073,	0xABB7AC87,	0x000EBC88,	
0x446080F1,	0xE1C23E58,	0xF37F8C18,	0x27605044,	0xCA24CB67,	0x769C73B5,	0x87EAE4C4,	0x000E81A2,	
0x5C7320EA,	0x31E96740,	0x864043A6,	0xB3475FA8,	0x3E17D3B1,	0x7E081D34,	0xFDDD3844,	0x000ADB4B,	
0x04DC4CF2,	0xA4AA49C2,	0x00F31702,	0x6185F1A9,	0x78992D67,	0xBA2D1C5D,	0x58622F87,	0x000DDFEC,	
0xC27C2625,	0x340C0580,	0x737C40CD,	0x64867635,	0xF53923A2,	0x6F60ADB9,	0x48B9E2C4,	0x0005917D,	
0x841CE8CA,	0xBF561C02,	0x42F0FBB5,	0x31741AA9,	0xB722C323,	0xB4590843,	0xA3FD2C47,	0x0003B67A,	
0x0CAF3234,	0x51865E30,	0x0AFC2286,	0xBB33E569,	0xA21F0380,	0xAE30ADD4,	0xB0807495,	0x000683E0,	
0x98F5217B,	0x90CE4090,	0xDF668914,	0x940367C4,	0xD8A963F1,	0xB1CA8CF4,	0x3C2DB435,	0x0005B147,	
0x9C651647,	0x8E22169C,	0xAD42E596,	0x84FAFBBD,	0xE220A312,	0xB542BB1A,	0xDE29DA83,	0x000A806A,	
0xD8A60E2D,	0xD076FC08,	0xF3E19769,	0xD331E330,	0xC20EDDAF,	0xB5D83808,	0xE2EA2CC6,	0x000DE1CB,	
0x62E28E47,	0xC2E14FF0,	0x8AF2ECC9,	0xCD974FC8,	0xEE377DD5,	0xA5FE42EC,	0xA5FC18BA,	0x00058A54,	
0x0CAA4CCA,	0xDC051670,	0x90F82CAD,	0xE32A0145,	0xD50DCDD3,	0x6BB4415D,	0x203C62CC,	0x0006E084,	
0xEC80DE22,	0x9DF2064A,	0x4EFC744B,	0x45485E49,	0x7731DD1C,	0x7F8742B5,	0x4F741F30,	0x0009DF8D,	
0x54B5CCA9,	0xD8078DEB,	0x20C240F1,	0x53437D68,	0xCFCC2B78,	0x697094AB,	0xFC5BD776,	0x0003D7C7,	
0xC4F0FA18,	0xA9363585,	0x19C0C3AB,	0x00C43749,	0xCB24F3A3,	0x72862FCA,	0xE254BC19,	0x00058139,	
0x4CBC7F4D,	0xBA560BE3,	0xF6DEB32C,	0x2C419F98,	0xF532A748,	0x746A1B8B,	0x74C41881,	0x0005B984,	
0x82735A47,	0xFD845BB5,	0xE4F475F1,	0x8FF0E932,	0x4A149B68,	0x768B9734,	0xC3F642A3,	0x000585B6,	
0x1482449A,	0x04113B82,	0xE2D9DF5D,	0x65E08829,	0x5C8A4374,	0x65223287,	0x5E8152A5,	0x000DEC74,	
0xF47F5E0E,	0xB91E5B88,	0x76FEEE60,	0x1DFEF1C9,	0x270DE3AC,	0x72A707D0,	0x3CAF6CDA,	0x000D8E58,	
0x126F64CA,	0x15045FD0,	0xC8DB6E17,	0x0E72F729,	0x68030DDC,	0xF132F8E1,	0x4E9BE4E4,	0x0009D647,	
0x34937F2A,	0x43121DC8,	0xB0D3E110,	0xAAB26669,	0x1F1CCB46,	0x7D51D01A,	0x35109286,	0x0005F55A,	
0xC2AE40E5,	0xA7DA3C08,	0x88ECF443,	0x4FB18608,	0x850BDB62,	0x7A241929,	0xB40E9A24,	0x000EAB73,	
0x74CB3722,	0xE45415C8,	0x28EBC00D,	0x63EBAB59,	0xAA8A7B62,	0x781981F0,	0x6EF0C424,	0x000585D0,	
0x7E0AA0D6,	0x12F21798,	0x0F62877A,	0x4B1D2A79,	0x0303EBC8,	0x7FADDEFD,	0xF666382C,	0x0005B9F1,	
0x748F4C8E,	0xD45217E4,	0x9AF10D8D,	0x0DB2B403,	0xE887E3FC,	0x69D522CC,	0x936B6AFB,	0x000DB116,	
0x3230DA2C,	0xBE820A83,	0x18E0D83A,	0xF9C0F409,	0x094A237C,	0xE860E7DE,	0xCE7E7408,	0x0005D644,	
0x34FF0E70,	0xC3697608,	0x7F434453,	0x019CFA68,	0x553D3D55,	0xBC812379,	0x3E77423D,	0x000D8F56,	
0x6265262A,	0x98C0838E,	0x09D0E0B9,	0xC1D91879,	0x8731251A,	0x7B226525,	0x3774F28A,	0x000ED03D,	
0x8477217B,	0x023E5850,	0xCF6A3513,	0x8B23D865,	0xD7CA3D71,	0xFAF6FD68,	0x9D864C88,	0x000EE042,	
0x0C40A64A,	0xE60C0DF0,	0xAB7E4BE8,	0x550FD7B0,	0x3DA323BD,	0x687E1E41,	0x6BD41C8A,	0x0006F9BB,	
0x44921F1B,	0xC6527362,	0x357ED25B,	0x302D0AB3,	0xB9013B1C,	0x69A147E3,	0x186312DE,	0x0001DD7E,	
0x557D0F4A,	0xD9F455E0,	0x8B5439DD,	0x58454D90,	0x689D3D43,	0x7D2E97E3,	0xB017F2A6,	0x0001A394,	
0xE428F122,	0xBDDD2A74,	0x7754F83A,	0x9ADB7689,	0x7A12E3FC,	0xA61E9384,	0xBDCD948D,	0x0001CF58,	
0xEC8F0F29,	0x163A4460,	0x0F6B62F1,	0x4FB8CD89,	0xEC3E95F2,	0x6EF628B4,	0x425ECC15,	0x000EF2F3,	
0xD4CB1F4E,	0xBA4CAB73,	0x4CF0F03C,	0x0A5EFEB8,	0x9B0C5DDB,	0x62F7E00E,	0xE380995B,	0x000DCA92,	
0xB8AD0E1A,	0xF5C23230,	0xA2E1D150,	0x28E7B5E8,	0x42105512,	0x73EA162D,	0x32B4DF04,	0x000384FB,	
0x34B35A54,	0xA14C3114,	0x8EF042DC,	0x3F398A69,	0x020A3D48,	0xBAEBDC24,	0xF41D1C9D,	0x0006B3FE,	
0x22E8CE7B,	0x3264709C,	0x18D4FBE3,	0xBC5FD3C2,	0x1322F3C9,	0xBB51AB55,	0xAD4B0447,	0x000E9E39,	
0xE458B242,	0x44D24848,	0x58C04F64,	0x150CEA25,	0x91072D6B,	0x76295B7D,	0xD58E7A88,	0x00069171,	
0xD1A615A2,	0xD1BFC658,	0x16DEE61B,	0x54A49A2B,	0x9216FB01,	0xBD41A371,	0x71E2580A,	0x000EDEBF,	
0x84EB164A,	0xE07A9A60,	0x32F0BB85,	0x617DA8C4,	0x662AF32E,	0xBF01814A,	0x593AAC05,	0x000EC55F,	
0x199630C2,	0x367AF8D8,	0x04ED882E,	0x4C1AE884,	0x11325BBC,	0xA21857BC,	0x9B92D44F,	0x0009AE80,	
0x94E32642,	0xDF252570,	0xE7542D87,	0xF09470C8,	0xC50BB38B,	0x68773E33,	0x0D2D58E4,	0x0001F0D4,	
0x6CA24F19,	0x817F9B98,	0x2773DF7F,	0xEDA85F29,	0x5625EB03,	0x726C3EAC,	0xDB75623A,	0x0009FD9F,	
0xBC80F71E,	0x56C43A2D,	0x09E46D01,	0xBC04A890,	0x613133D8,	0x7D4F50DC,	0x0DA7F4F8,	0x000BF411,	
0xA5AC6E4A,	0xD8F22064,	0x3EE71D0A,	0x58AE0BC8,	0xC2348B9F,	0x7B5D80DF,	0x358CBCC6,	0x000382CB,	
0x52635A34,	0x305C1E2A,	0x4ED89B9E,	0x18B4B6B1,	0x8B2633F6,	0x6CA487EF,	0x9CBFFC3A,	0x000694D2,	
0x5CFD2E7B,	0x879E64A0,	0x94DC7187,	0x389DF239,	0x8606CD34,	0x740719D1,	0x9F785C77,	0x0009FD89,	
0xAEF30B22,	0x2A90E852,	0xAF65D7DF,	0x98DCCB48,	0x4F2C2DA6,	0xAA8BDDCF,	0x2DF6E9DA,	0x0003BACD,	
0xA19A2F52,	0x7BF78FE0,	0x29EA38FB,	0x6A894990,	0xEE3A2379,	0xB0B49E78,	0xFCBCA444,	0x000DF460,	
0xFCF5B67B,	0x26C32F5A,	0x70C28E2D,	0x7900A2C9,	0x925A237E,	0x6C0DF7FF,	0x0FD81AAD,	0x0009DE7F,	
0xA26F50C2,	0x341A00E0,	0x3ACE6BC9,	0x89791C8C,	0x76372D50,	0x7F30D1B8,	0xEC198449,	0x000EDFC2,	
0x8C68FC7B,	0x71140074,	0xAAE38E09,	0xC096F764,	0xF8B9DD53,	0x60576B0A,	0x78ED1E48,	0x00098C3E,	
0xC530C88A,	0x304E2470,	0xC0F24DF0,	0x3CB85629,	0x623FC3EA,	0x792CCAF9,	0x5932CAD8,	0x000DFA4D,	
0xE4D32A2E,	0xDD8465C8,	0x65796364,	0x5968779B,	0xA20EA3CE,	0xEC867D53,	0x1A52BA6C,	0x0009AF95,	
0x9CC244B1,	0x70D4379F,	0x7EE362AA,	0x48A49B6A,	0x8F2E1BBC,	0xE6614053,	0x730C18A4,	0x000DAAE4,	
0x9C4F1B2C,	0x85B51114,	0x0EE45FE2,	0x4A74F021,	0x1513F387,	0xEBD1224C,	0xB1BB94F8,	0x000DEF85,	
0x227F5718,	0xF6557103,	0x7F428EA8,	0x66354140,	0x58B483F8,	0xA81B0A52,	0x52F2243D,	0x0009CB64,	
0xF40A6E0B,	0x836F32A0,	0xB4DFA5E4,	0xC0B3D5A5,	0xE6BCFD1C,	0x74278DA0,	0x45698022,	0x00099C58,	
0x9848CE07,	0x6C2CB79C,	0xBCE30D6D,	0x35F68808,	0x9D14A55B,	0x6019366A,	0x6FD37308,	0x0003B4E3,	
0xFC7300C2,	0x4ED4060B,	0x10D2C2E6,	0x8B7998A9,	0x06332343,	0xA8C8B977,	0xF81BB4D9,	0x0009E7D4,	
0x54C25E4A,	0xB0CC181C,	0x0CD0F584,	0x60802CB0,	0x772C6DCE,	0x67787959,	0xE8FBC409,	0x0009DB85,	
0x09B200D2,	0xE4FD3E48,	0x6CC1AEF8,	0xFD53F408,	0x7525C31A,	0xB97DC769,	0x071CD485,	0x0009E510,	
0x0CFC261A,	0x821A111C,	0xF2F8BBDB,	0x2C0D1FE9,	0x7A2BADB7,	0x7972C492,	0x31373984,	0x0009AA87,	
0x0CAE5F62,	0x8D045C20,	0x856C9255,	0xD845FFF5,	0x2D222D19,	0xA1FA6B73,	0x9E9CDADB,	0x0006B814,	
0x5C7A2089,	0x48FA1E30,	0xF0D5A898,	0x7D49C068,	0xCA21C363,	0xA86633DE,	0x1D40F439,	0x000AC152,	
0x9402B4B2,	0x47D438B4,	0x88DC4606,	0xC55A9419,	0x46270364,	0xB8F715E7,	0xD478F8FA,	0x000E8996,	
0xC5D21F0B,	0xB96977C8,	0xBF7CA0A1,	0x15951AF1,	0x6932F5E3,	0xB29F2C3D,	0xFD4874B5,	0x000EDBF2,	
0x0C9A44A8,	0x38B65598,	0x88E077DD,	0x64F92610,	0xF131ED00,	0x313E0A0C,	0xD828C2E7,	0x0005FE3D,	
0xBC7A4E29,	0xAEF625B0,	0xC95E2E8A,	0x98219FF9,	0xAF6A9503,	0xAEC64FF3,	0x3E8A0445,	0x000AA001,	
0x0835AF58,	0x0EE94490,	0x097F1536,	0xC169F791,	0xC626D932,	0x3664105D,	0x87195CF9,	0x000CE686,	
