0x03334449,	0x00000000,	0x52501916,	0x00005649,	0x00000E00,	0x6B616550,	0x756C6156,	0x42CC0065,	
0x20202020,	0x20202020,	0x20200A20,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x200A2020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x0A202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x2020200A,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20200A20,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x200A2020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x0A202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x2020200A,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20200A20,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x200A2020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x0A202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x2020200A,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20200A20,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x200A2020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x0A202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x2020200A,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20200A20,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x200A2020,	
0x20202020,	0x20202020,	0x20202020,	0x0A202020,	0x70783F3C,	0x656B6361,	0x6E652074,	0x77223D64,	
0xFF3E3F22,	0x68C072F2,	0x681A000F,	0x2A4AFE61,	0xED0A4846,	0x9EEF486C,	0x81800345,	0xC8648581,	
0x313166AD,	0x3A068485,	0xC0C50306,	0xF8C03980,	0x02074E60,	0x0B89C000,	0x381E8D0D,	0x1312C8CF,	
0xE4F21688,	0x5E94CB25,	0x6040B651,	0x7CF0A141,	0x949A0B40,	0xFC098801,	0x603D01F9,	0xC4654E4B,	
0x60F80602,	0x5F28183E,	0x012A87F3,	0x3DA1FC97,	0xA04C5E43,	0x96C3710C,	0x4773D2F4,	0x00B104B0,	
0x366D9200,	0x72E88BD2,	0x676CA45C,	0xFF7FFDFF,	0x1FA1EEFF,	0xFFDF135F,	0xAB69C8FF,	0xFFFFDFDD,	
0x75F7FFFF,	0xFFEAFFBB,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xF2FFFFFF,	0xBD21C072,	
0x06280436,	0x0000002C,	0xFFFFFF00,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xCA1BFFFF,	0x9EDBBDE9,	
0xFFB7319F,	0xA735FFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0x72F2FFFF,	0xCD51ADC0,	0x3006801D,	0x000000A0,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFEFFFFFF,	0x67800649,	0x93A7860D,	0xA0C0840B,	0xAEA32050,	
0xCC84A364,	0x091C7C90,	0xF9ACE803,	0xD6639C54,	0xB7A8266E,	0x2127269A,	0xDCB28BE0,	0x03271F76,	
0x02B08055,	0x759FA00D,	0x72E38139,	0x04405AF8,	0x00FC3080,	0x922E0D68,	0x031C94DC,	0x30918780,	
0x84011C58,	0x1D0692D0,	0xC070F2FF,	0x29FF5402,	0xC93402B0,	0x4A000040,	0x2EC119D8,	0x03AC6220,	
0x6E5675D7,	0xA3686860,	0x48C00144,	0x71B8C03D,	0x1CF40B11,	0xFF296C00,	0x699E0C52,	0x021118B8,	
0x908071E1,	0x00E00027,	0x03164C17,	0xC4003020,	0xBA8A1024,	0x68FBF4FD,	0xD0106D68,	0x16A3C3DB,	
0x014158E2,	0x6F312EBA,	0xC91AA110,	0x345DB557,	0x0EA9FFBB,	0xE95C3AA4,	0x4807B390,	0x8CB7A17B,	
0x08C272A0,	0xFFFFCF85,	0x4AE54DD3,	0x269F440A,	0x68C0E1C9,	0x71000743,	0x1930CB82,	0x64E3C832,	
0x50C0C0CD,	0xF880050B,	0xE300000C,	0x2168C000,	0x8202740B,	0x06240C8C,	0xC0061C20,	0xF2FF80C4,	
0xBAA8C072,	0x6E344BFF,	0xB18FFF7A,	0x36037100,	0x500D5CAA,	0xAC31B096,	0xE8C3401B,	0x8110032C,	
0x04020C38,	0x08403040,	0x370880C2,	0xD1F0B5C0,	0x9399E93F,	0x8308F1ED,	0x689F3BC0,	0x24F18799,	
0x0CC8CC17,	0x490421A1,	0x53A14272,	0x44230127,	0x8454B124,	0xFD1F639B,	0xA2285A22,	0x924A528B,	
0xA2288A4E,	0x2ED1FA8B,	0xA139A69A,	0x0A9481B2,	0x980BB305,	0x5F2F8AB6,	0x6AB456D1,	0xC9462D49,	
0x2E5D6222,	0xAD26E6A4,	0x92B42449,	0x1F49AA74,	0x16ADA5E8,	0x4F5225F5,	0x4B9224FD,	0xFDFFFFFF,	
0x285AFF27,	0xFF47ABFA,	0xAD68D9FA,	0x8D8C7A14,	0x348B4C9A,	0x72F2FF05,	0x7ADF7FC0,	0xA6B61B24,	
0x01A0C9F7,	0x728A8182,	0x23340C19,	0x71279365,	0xA2D00815,	0xFFFF7F83,	0xB75F4181,	0x80DAB56F,	
0x7C22C066,	0x68A64F4A,	0xC18CB2B4,	0x3B78D847,	0xCAF28C3B,	0xF9244383,	0x4294B8D2,	0x172549D2,	
0x4D2A32C9,	0x8C32A999,	0x22B1C8C1,	0x36E5033E,	0xC84826DD,	0x02B00E8D,	0x4C198027,	0x41134C43,	
0xD49B5A90,	0x3616FDBF,	0xF2FCB44A,	0x4054A275,	0x64B2E1D8,	0x1975C00C,	0x9F10820F,	0x81515026,	
0x279F55AA,	0xCBE42252,	0x0A8C97CE,	0x60BEC2E4,	0xFF7F8B40,	0xFFFFFFFF,	0xA9FFFFFF,	0x537325FA,	
0x813ACB63,	0x70248AD4,	0xB233D062,	0xC072F2FF,	0x2991A239,	0x5E92BE1B,	0xA4DA6A65,	0x0132EB0D,	
0x94E71081,	0xEA4406CC,	0xC3DA326D,	0x994FC39F,	0x638889A9,	0x289E5220,	0x1436A0F0,	0x8A801325,	
0x11A00D96,	0x884630A2,	0xAE6D85C4,	0xCC44C3D9,	0x50539319,	0xB7D464EA,	0x3AD0DD52,	0xA6053DE8,	
0xE300416C,	0xE68A01C1,	0x96582225,	0x3E018724,	0x8F4C0C40,	0xC3458A26,	0x385F22A9,	0xE9BE786A,	
0x41EAFFA6,	0x227560AE,	0xBA1ECEE2,	0xDD82A608,	0xC986D40A,	0xFFA69AA9,	0xD687FEA6,	0xFFDFB4FE,	
0xFFFFFFFF,	0x82FEFFFF,	0xBAE8C205,	0x6620C100,	0xA9B88758,	0x21288DC4,	0x04419052,	0x9AAE0626,	
0xFF364D0B,	0x3EC072F2,	0x24299450,	0x4C1C9F3E,	0x962FDDE8,	0xA250440B,	0x2A01C844,	0x6AC88544,	
0x6788806E,	0x12FB7687,	0x0523F853,	0x92E10245,	0x1A2A7EC1,	0x234C3023,	0x47C50B12,	0x45928634,	
0x5A473507,	0x414BA997,	0x0E52EBD9,	0x1DC90E8A,	0xB2C8D440,	0x62200212,	0xC8046634,	0x0440882E,	
0x1560E60C,	0x2D041738,	0x86784225,	0x1C528593,	0xE249954D,	0xD458E164,	0x5F4536BB,	0x6273A3FB,	
0xA431F688,	0xA2836062,	0x4BA66682,	0x535B9241,	0x7414D940,	0x15AD6F7D,	0x925EAA22,	0xFFFFF56D,	
0xFFFFFFFF,	0xE4FFDFFF,	0xE0854BC0,	0xA549AAE9,	0x932668A9,	0x4DBC406B,	0xF2FF262A,	0x9B55C072,	
0x36242B97,	0x1A4DF4B2,	0x5F2839DD,	0xE2C91326,	0x631EC5E0,	0x3009440A,	0x43242803,	0x79B9B214,	
0xA6A0A99C,	0x04DB9D50,	0x82094BC8,	0x55A8A6CD,	0x15DB4A90,	0xAEE4E210,	0xFA32D381,	0x5B5F6A91,	
0x162D357A,	0x3E26A9D2,	0x03050206,	0x42604389,	0x3444C520,	0x59311041,	0xA3A30018,	0xC8B36824,	
0x9291221A,	0x66D9644A,	0x16FD6FCB,	0x599715AD,	0xB2A8E345,	0xF92E334A,	0x1FA99BAE,	0x68FDD7A3,	
0xFFFF8FD6,	0xFFFFFFFF,	0xD7E4FFFF,	0x47BAACFE,	0xD0406802,	0x6251258A,	0xFF489FF3,	0x0726E6A9,	
0x48662447,	0xC11AEA68,	0x13D6C396,	0x00C675C8,	0x72F2FFDF,	0x920612C0,	0xA3361C27,	0xDC684D1E,	
0x34C2A521,	0x61A406A0,	0xCCF732B1,	0xA7BADBDB,	0xF4FF5D50,	0x0A6873C0,	0x3E341E9A,	0x54C8835E,	
0xC40B0A0A,	0x4CF839FA,	0xA677D3CD,	0x063565EA,	0xA804A9EA,	0x9124D9E9,	0xEC04E015,	0x1C011121,	
0x898248A2,	0x001510E4,	0xBA88A3AA,	0xE691D692,	0x6BC9D649,	0xD3FBFFF6,	0x553F48DD,	0x3E4DFF91,	
0x04410A82,	0xFFFFAD13,	0xBF41EAFF,	0xEAB610F4,	0xFFFFAD41,	0xEBFF28FF,	0x01874467,	0xF9546052,	
0xCD976A49,	0xB2F59F54,	0x4EA67896,	0x9D480B9A,	0x882E5446,	0x569D085C,	0x062AC471,	0x91E68898,	
0x779A9867,	0xD60D48FA,	0xC070F2FF,	0x259D8C23,	0x1E9F3684,	0xD8DC284D,	0xDB852B9B,	0x6C2E1810,	
0x7480D050,	0x1506DA8C,	0x509E6427,	0x9D3975DE,	0x4CAAE74D,	0xF80BF76D,	0x93BABD72,	0xEC7EB892,	
0x797E58BF,	0x7067F8E1,	0x4934581A,	0x39B52F4F,	0xC9163236,	0x9D28B7F3,	0x1ECD3750,	0x117339DB,	
0x0E121AA0,	0x190B0A13,	0x94009091,	0x598E28E3,	0x8B04D0C0,	0x162EE601,	0x62502087,	0x47CD978E,	
0x2EB2BDD2,	0xCB638D87,	0xE2AFCA9F,	0xB8D8DC23,	0x1F48BA89,	0x06DD1441,	0x1974D34D,	0x66F24037,	
0x9D9A748B,	0x7F111749,	0x69FAFFFF,	0x5A4AFDB7,	0xAFD6EAD9,	0x5FFDFFFF,	0xE026ACFF,	0xF2FF2E86,	
0xB20FC072,	0x322C31AE,	0xDA4EFEAE,	0xA5738FDC,	0x99A1E1F2,	0xFF4723F3,	0xD143B9AC,	0x00243077,	
0x6A912204,	0x87B9BB8A,	0x6CAE2134,	0x424D5858,	0xE5232A11,	0x2225425C,	0xC8CA8478,	0xEB6A2293,	
0x5ACBE52F,	0x5DD6F1CB,	0x2FF398C7,	0x1C7799C7,	0x775967B7,	0xAAF6F89F,	0x873D26C6,	0x12DEB8A0,	
0x2D86F452,	0x590B6FD1,	0x9BF134C3,	0xC18DB40F,	0x8C414575,	0xC7C41004,	0xA64520CE,	0x3B7CE935,	
0x9B765552,	0x7E2D5C3A,	0xA392963F,	0x7FDDFD57,	0x95D49D45,	0xFF5FAD7E,	0x6FABF4FF,	0xEA7B52FB,	
0xFFFF2B7B,	0xE5FF9FFE,	0xC91EF660,	0x2EFA4452,	0x49456564,	0x72F2FF7F,	0x915691C0,	0xAB327C27,	
0xDCDA4E16,	0x5F4D74D0,	0x6A6AD65A,	0x2341004C,	0xF57FBBA4,	0xA25482B6,	0x325074A4,	0x1E221F19,	
0x84444D46,	0x8F184BAB,	0xEF6E285E,	0xFFFFCB32,	0x6BCD3F74,	0xE76EE5F1,	0x2366F6F8,	0x1FEF7F02,	
0x8E929AC7,	0xC3328602,	0xE24D65CB,	0x33C998CB,	0x36A35D0A,	0xAE5F96B7,	0xD22D97E3,	0xD058342C,	
0x1E70CD29,	0xAB2EB70A,	0xFDF8B9BC,	0xFFF8E7CE,	0x5F92B198,	0x7A49BA45,	0x5BE7C58B,	0xA42E496A,	
0xFFFF3F69,	0x288AFEFF,	0xFFFFFFB7,	0xFF17CDFF,	0x148A8FCC,	0x00811702,	0x66D50823,	0xFF226926,	
0x54E9BFFC,	0xB09CCCE8,	0x1187C400,	0xC072F2FF,	0x269BFA2B,	0x5E9A32E4,	0xF1DEE84E,	0xDBB67DB7,	
0x8A9160C8,	0x18901572,	0x84E8125C,	0x8EAB7D38,	0x94D7D985,	0xE656695A,	0x579A357C,	0xB5EFAB33,	
0xDD4AFB36,	0xF4EA9D67,	0xE33CCBBD,	0x4D0C6BEA,	0x0A465559,	0x2CC30706,	0x6FADDA2F,	0x81C3E88B,	
0xE5299509,	0x2B03C5AA,	0x1BFF8E21,	0x319793F8,	0xB7E61D9E,	0x75D53B8E,	0x31050690,	0xC4542018,	
0xD6BC8BDD,	0x15B6C65D,	0xFFEF0FFF,	0xFFFFFFFF,	0xE498A6FF,	0x1BADF723,	0x5F1ADDD3,	0xFFFFFFFF,	
0xFF36C9FF,	0x377451D3,	0x81A76020,	0x0227748F,	0x89E281F9,	0x5FFD7FE6,	0x112458D4,	0x0C4C5F38,	
0xFFD9B2F0,	0x0CC072F2,	0xF429A73E,	0x7E4E8632,	0xBB70DEE8,	0x81FFFEFF,	0x9CEA0603,	0x2348FF9C,	
0xB5AA0D90,	0x825A3341,	0x844D955F,	0x7CD399A1,	0x5CFFD3E4,	0xB393BDA1,	0xF2A7BC13,	0xDBE3F8FA,	
0x9B1741B9,	0xD82F3B9D,	0xCFF74780,	0x8071EBFE,	0x9824B280,	0x5297A1BC,	0x023A98CE,	0xDFDE539D,	
0xFFFFFF3B,	0x581215AA,	0x1A932503,	0xB59475A9,	0xC29EA2FE,	0x775CD57E,	0xFFCB9ADB,	0xFFFFFFFF,	
0xEBCCD6FF,	0x8E3433DD,	0x6F46419F,	0xFFFFFFDF,	0xC8FDFFFF,	0xAAF5D78B,	0xB5B0E2C5,	0x31D06580,	
0x8038C065,	0x041211E7,	0xBF32C939,	0x1651FFF5,	0x002E4B55,	0xBBB9A350,	0xF2FFBE7F,	0x63F5C072,	
0x2EDC28A7,	0xE87E568E,	0x1B83DADE,	0xF34BDB06,	0x81DA651C,	0x7484E550,	0xB14C2B08,	0x547E9F36,	
0x3B0E85C8,	0xEB8DE598,	0x51C2A49A,	0xC7764749,	0xCF8F39EF,	0xF07A7295,	0xFE5C3F74,	0x539F95EF,	
0x81C59A02,	0xB3A6DB33,	0x0164AE0C,	0xFAE5AACB,	0xBAE14DDD,	0x63C2F04A,	0x210C0187,	0x5F030B49,	
0xF83A0F48,	0xF6AA8667,	0x3FF777E7,	0xBAFAFFFF,	0xD357B5DA,	0xD43E9757,	0x9B2F3311,	0x74A3CBA2,	
0xFF47EA9F,	0xFFFFFFFF,	0xF4BF79F2,	0x98C58CCC,	0x0D584A06,	0x68C91300,	0xC61303DD,	0x9B54FDFF,	
0xCC5DAA6A,	0xD768DE02,	0x8B8DAD7D,	0x89D64672,	0x72F2FF04,	0xABDD7EC0,	0x922A1428,	0xDE287F56,	
0x40202985,	0x2BE3F5B2,	0x36779F21,	0xDF907B5A,	0x5DFF777F,	0x155A414D,	0xAA4B57A7,	0x001759CB,	
0x94A721C5,	0x70F9F2C9,	0x80C6848B,	0x914B71D6,	0xFA285B77,	0x3F4C931A,	0x0DA0C830,	0x59AE1424,	
0x2235F316,	0x52A70C9A,	0x7536B508,	0x3AADD3BA,	0xF4695A9B,	0x5D9049D3,	0x0C746B9D,	0x34997AD3,	
0x34D3943A,	0x8214F4D3,	0xBDF5DF14,	0x3269BA36,	0xFAA66F06,	0x7D69A17F,	0x74ABDDBF,	0xBAF52F26,	
0x4C5966D3,	0x43670281,	0x89480819,	0x14D160C2,	0xB5DE4D93,	0xA4487DB9,	0x1A1A184A,	0x9DB3EB28,	
0x1284CD6A,	0xAAA5724A,	0xC070F2FF,	0x2BB28A85,	0x57A22EE4,	0x5903A04C,	0x747A6BB8,	0x6A051023,	
0xC0A1B96E,	0xF8C01249,	0x112254C0,	0x0CF0F107,	0x07B88393,	0x0346DCB1,	0x91826ACD,	0x6812399C,	
0xAD79F805,	0x25D5733C,	0xE751E68E,	0x5BF9946B,	0xEFB0DC8B,	0xD7A5A5DD,	0x00986C3D,	0x7143DE10,	
0x80816179,	0xD9A5CCB0,	0xB1044565,	0x858699A2,	0x4A798B0A,	0x307000C4,	0x903C5458,	0x603B33AF,	
0x96503AEE,	0x07072629,	0xD9022098,	0x05E7641D,	0x6FE3EF14,	0x343C730E,	0x882127CD,	0x495FB2C4,	
0x53E27714,	0x630F6558,	0x8F953366,	0xBDB9FEE7,	0xFB5AFF7F,	0x3CDD7ADF,	0x4B961862,	0xF2FF51EE,	
0x6780C072,	0x6A244CA9,	0xE08C159F,	0xBC714300,	0x36D5F66A,	0x9676ADF0,	0xFFEF5AAE,	0xE77DFF7F,	
0xF9302C7F,	0xFA7D73F8,	0xD0F92296,	0xDBF8E145,	0xD6FE2CF9,	0x95B9DFB5,	0x6F5D9AD9,	0x73AB4A79,	
0x3E7FFD3F,	0x4D18B6F7,	0x85B9D85D,	0x12E5766B,	0x1B296287,	0x7F9BA7A7,	0x4687F1E2,	0x21761C2B,	
0xEB77C3C4,	0x42D73A2C,	0xDCA5EF5D,	0xD4F4C4A6,	0x60D54A35,	0xA0A7376B,	0x54594A95,	0x00030908,	
0x5D635941,	0xFDFFFFC3,	0xF581451E,	0xE2FFFF7F,	0xB6082A26,	0x78785776,	0xD4AF34FA,	0x4B5C712B,	
