0xFCB70FD7,	0x1184F00B,	0xDEEC0755,	0x231A04DF,	0xF1FCF6E1,	0x1401FE28,	0xEC13F511,	0x08CAFD27,	
0x011D0002,	0x02B00314,	0x00D5EFD2,	0x063EF018,	0x08E306FC,	0xF4C50262,	0x034A04F4,	0x064B04E4,	
0x0900FEB7,	0x063D007D,	0xF50EFA96,	0xFD97F95C,	0xFFB0F0CB,	0xFEA70BE8,	0xF4F3F7BC,	0xF89DEDF5,	
0x053A0A9A,	0xFB84EBA6,	0xEA91F144,	0x00FEED5D,	0x152E2F13,	0x0EE12414,	0xE260EBD6,	0xEC7FDA5E,	
0x2070ED7A,	0x1186190D,	0xE72009BC,	0xF3FFDB11,	0xF70E006D,	0xF9C90FEB,	0xFB6803E9,	0xDD3704A5,	
0x0571E870,	0x24650E18,	0xFC210E64,	0xF894CD4A,	0xF87DFE91,	0x03D3ECAE,	0xED55138B,	0xFECD024D,	
0xF15B0B32,	0xFA44EA4C,	0x0E421A75,	0xF3D6E14D,	0xFB7AEB7D,	0x15F2FBA0,	0xFBB911F9,	0xF74DF15A,	
0xEDFF0F4E,	0xEB0AE5B3,	0x0F1B1BEB,	0xF7B1065C,	0xFB690925,	0xEB04EDB4,	0x03DFFC96,	0x031908B5,	
0x0AB5FA31,	0x01090272,	0xFC6DFD1F,	0xFB4EF785,	0xFC01F8AD,	0x04D90639,	0xFCD5FE03,	0x04FE0690,	
0xFF42F7D7,	0xFD9D001B,	0xFCD800A4,	0xF8DFF9FB,	0x070B001E,	0x009F08DE,	0xFBDAFD34,	0xFA83FFDC,	
0x046B00B3,	0xFEBFF941,	0x04C5FD2B,	0x08D001E5,	0xFC90033B,	0xF80DFE9A,	0x02F3054D,	0xFE0408D9,	
0x00C9FE1B,	0x0661017A,	0x02A4F9F0,	0xFDB5FE2B,	0x05ACFCBF,	0x02990735,	0xFA6005E3,	0x01FBFD57,	
0x02B10B23,	0xFBBB03A9,	0x002A0167,	0x0052FD25,	0x020AFF38,	0x060B02AA,	0x050502EE,	0x0089F8AD,	
0x00ACFC56,	0x0439048D,	0xFD7C0291,	0x076900AD,	0x0081FAD2,	0x02ED050A,	0xFD3AFACE,	0x00F4FF55,	
0x06710215,	0xFFE602BA,	0x00C100A6,	0xFD22FF57,	0x03C7FF42,	0xFF2A0A83,	0x029503F7,	0x045F0465,	
0x01220063,	0x0229FEE6,	0x029502E3,	0xFBF0FBD9,	0x001004DC,	0x037FFD99,	0xFEC704D2,	0xFF39FDD0,	
0x00ABFEE4,	0xFBF40346,	0x00CD0172,	0xF99000AA,	0x0346F929,	0xFB1F03E6,	0xFF67FE02,	0xF9F6FEC6,	
0x010AFBB8,	0xFD45FACA,	0x0265FD70,	0x00BD017C,	0xF7E4FEBC,	0xFC49FB10,	0xFE320045,	0x01B3FBB9,	
0x039A02D6,	0xFE3EFB4E,	0xF904F9A3,	0xFD3AFCAD,	0xFEDC00EF,	0xFBB403CD,	0xF9C3FB75,	0xFB6CFBE4,	
0xFEEBFE2C,	0x00190120,	0x0251FFF3,	0xFE4BFD2C,	0xFD67FB72,	0x015EFE14,	0x03EA01A0,	0xFC14FEC3,	
0xFD30FC66,	0xFEE5FB78,	0xFD63FE68,	0xFFD2FA7C,	0x021AFF18,	0xF93500F5,	0xFD8100D5,	0x006DF714,	
0xFCD90124,	0xFB8FFDC9,	0x01CC01EC,	0xFF4FFEB1,	0x01C7F9A6,	0xFE62FC77,	0xFE5DFEB1,	0xFEE70272,	
0xF8E5FE40,	0xFCBA0216,	0xFF1AFC9E,	0xFD30015C,	0x0063FF95,	0xFF02FE1A,	0xFD86004D,	0xFE24FE0B,	
0x01FEFD0C,	0xFDD8FE16,	0x025D0057,	0xFCE8FF9B,	0xFF170172,	0xFF3102FB,	0xFC2FFFA4,	0x00FBFFE5,	
0xFFC3FEBC,	0x030EFDF0,	0xFEA70110,	0xFEE40085,	0x00BC00E3,	0x00B60274,	0x010B01E2,	0x013C00E2,	
0x011A015C,	0x02A90447,	0x003E01CC,	0x04E90327,	0x0827FF0C,	0x058AFE11,	0xFD820A92,	0x04FF16DD,	
0x0376E7C0,	0x1E8C0A6E,	0xE9A9F08C,	0x11C50C72,	0xD91001DA,	0x1EEA0768,	0xF07EFD03,	0x3592F592,	
0xE5CDF2FB,	0x1E9B1028,	0x107903CA,	0xFE7B0324,	0x32F2FA70,	0xD315037E,	0x02EC1E4B,	0xEC3C0971,	
0xE1E016F6,	0x17B304D0,	0xF197FD0E,	0x3468F1A9,	0xEC8DE795,	0x29BE0E0C,	0xE7D70B60,	0x0B1134F8,	
0xF02FEA35,	0x066F0671,	0x0B8BFBE4,	0xED79F302,	0xFEC51A76,	0x0F9FF5B6,	0xF49F0B1A,	0x11C8151D,	
0xFC5CF913,	0x109D10AA,	0xF78EFDD6,	0x04F40511,	0x00EA0A5C,	0xFF2E04D3,	0x13B305C3,	0x02E4E8E7,	
0x03FA013E,	0xE9971207,	0x0DA30A47,	0xF6CDFCA3,	0x0D98FCA5,	0x1769FB29,	0xEDE604E3,	0x0307FE56,	
0x00E208E9,	0x08FAE825,	0x05CFF5DA,	0xF682090C,	0x02ED0B01,	0xE911FC6F,	0x09500075,	0x09D8F2B8,	
0x0333FE9D,	0x0A560008,	0xE839056B,	0xF8780380,	0xFF540B21,	0xF491FAEC,	0x0941038D,	0x0520EF88,	
0xFAC5FF14,	0x00ECFD35,	0xF48D03FB,	0xF8770477,	0xFEA60193,	0x09EEF46F,	0xFC05F92B,	0xFC7A0DAE,	
0xFD7BFCCE,	0xFB08FA9F,	0x04BCFE08,	0xFCF1F8DA,	0xFE1901D1,	0xFF21FF25,	0xFD490563,	0x0771FA73,	
0xF709F727,	0x0B4A0756,	0xF5FCFB17,	0xFE9C00FE,	0x00FAFF01,	0xF9400077,	0x0D05F8DC,	0xF880F641,	
0x0428FE28,	0xF2DBFB9F,	0xFBAB04ED,	0xF67BFD3A,	0x0261FFA9,	0xFD21F4A9,	0xFC86FAC3,	0xFA5DFABC,	
0xFE93FA5F,	0xFBA302AD,	0xFA88FE49,	0xF7EBFC59,	0x0265F815,	0x0034FA87,	0xF900FDD9,	0xFAE1FDB3,	
0xF9B7F914,	0xFAB9FFA4,	0xFCDEFD69,	0xF9000067,	0xFD9FFB59,	0xF40A042B,	0xFC53F788,	0x01070183,	
0xFE17F708,	0xFA0FFEA1,	0xF892F8D7,	0xFE05FEC1,	0xFF49F49D,	0xFECBFD3C,	0xFC19F8A1,	0x0625F91B,	
0xFF79FC4E,	0xFA45000B,	0xFAC4FF07,	0xF60FFBBC,	0xFB2EFD81,	0x029B0412,	0xFD75F684,	0xFBCCFDE4,	
0x0158F756,	0xF9CE07E3,	0xFEBDFDD7,	0xFCA80107,	0xF97CFB13,	0x00400131,	0x068EFB65,	0xFD13FD83,	
0xFCD1FEBA,	0xFF8302C4,	0xFDBCFB83,	0x02B80827,	0xFE14FE74,	0xFE4A02A8,	0xFFFAFB26,	0x00D8FE2D,	
0x062602AE,	0xF74C02BF,	0xFF45FDFB,	0x0420043D,	0x056303BC,	0x044100A3,	0x020BF93E,	0xFF78FE2E,	
0x03BD0052,	0x05FB07A7,	0xF5B2FF4D,	0x0A9EFEE2,	0xFC5500E9,	0x04580234,	0xF9730132,	0x026C009F,	
0x00B5FFF0,	0x00BD03AE,	0x01240589,	0xFDD3FF41,	0x06210325,	0x01F700EF,	0xFD9E0019,	0x01520053,	
0xFF3301AC,	0x02D405A7,	0x0053FCD5,	0xFFE9033C,	0x03AEFEDC,	0x038005D9,	0x00EF059E,	0xFC83FD79,	
0x02A4FD48,	0x00FD0730,	0x024C03F5,	0xFF58FF94,	0x03DDFF0B,	0x035FFDD8,	0x012AFD6F,	0xFEC004F8,	
0x015EFE32,	0x024C0378,	0x034DFED4,	0x065EFB39,	0xFC12FC6D,	0x02C204A0,	0xF6DEFC52,	0x004EFFC8,	
0x01C0FFD4,	0xFFACFF8E,	0xFD01FE10,	0xFE97FA6B,	0x00FFFDD6,	0xFA9B03D7,	0xFCC0FCFD,	0xF78BFB63,	
0x03ED0018,	0xFC5B017E,	0x0131FC6B,	0xFDEEFA1C,	0xF877FA96,	0x024300A1,	0xF508007A,	0x02530013,	
0xFCAD036E,	0x05ADFE20,	0xFDE6FDF2,	0xFDEFFCCF,	0xFE10047D,	0xFE9700A4,	0x0272FBCC,	0xFF1202F4,	
0xFF07FA9B,	0xFCE7FEFA,	0xFF54FB29,	0x0107FDAA,	0xF98001FE,	0xFD95FD4D,	0xFBD001DB,	0x00BDF9CB,	
0x022D0388,	0xFAB3FA38,	0xFFC8FC7E,	0xFE98FD65,	0xFA63FCFA,	0x049401CE,	0xFE42F898,	0x0528FFAC,	
0xF93CFAAE,	0x0132018F,	0xFF03001C,	0xFC0B008E,	0xFF6DFFEC,	0xF844FC8F,	0x036005D6,	0xFB7E010C,	
0x05C3FD5B,	0xFE43FE39,	0xFB8BFD98,	0xFEA2043D,	0xFDA10155,	0x0247017B,	0x00F6FCD5,	0xFDFCFF9E,	
0x0158FF53,	0xFB7BFF31,	0xFF69037E,	0xFF53FF43,	0x0266F805,	0x01100190,	0xFE6FFD5F,	0xFDA300F8,	
0xFCE0FAB0,	0x02060029,	0xFF08F7EB,	0x055AFE96,	0xF7A8FC1A,	0x001BFDFF,	0xFD35FF7D,	0xFE4FFAF9,	
0xFD60FCC6,	0x00920037,	0xFC81002C,	0x007C000B,	0xFAF001C2,	0x02FBFBE3,	0xFF10FC4B,	0xFF6AFF39,	
0xF845FF35,	0x003403E0,	0x03220819,	0x02A400C4,	0xFED1FAFF,	0x0420FD90,	0xFF8109A0,	0xFE98FFF1,	
0x053F095A,	0xFD00FC8A,	0x0C99027A,	0xF9D00A3C,	0x03080055,	0x001DFF6D,	0x07FE03A6,	0x048D0054,	
0x0482FCF2,	0x01BA03B4,	0x003A02EA,	0xFFA702CB,	0x054A0085,	0xFC1B000F,	0x081DFF3D,	0x025A0598,	
0x0033FE5B,	0x02F501E8,	0x041DFEE9,	0x009DFD5E,	0x024C01B7,	0xFB4204F7,	0xFD6E012F,	0x00F804CF,	
0x03D0FFF6,	0xFBD0FFDA,	0x018FFD5C,	0xFB3A0763,	0xF8FBFF16,	0x072B04D6,	0x0198012A,	0x0354FD9F,	
0xFE19FF3F,	0xFFBDFF39,	0x038DFDEA,	0x04E50836,	0x0267FD53,	0xFD0FFF38,	0x0017FFD3,	0x014E01E3,	
0xFE75FAB2,	0x0CAE02C2,	0xF8C9FD18,	0x04ACFCB5,	0xFDC705AC,	0x005800C6,	0xFEE3FE53,	0x01720221,	
0xFEA5F83C,	0x041902BB,	0xF63B036B,	0xFFD90520,	0xF7D2FE78,	0x0561F550,	0xFAAB05B9,	0xFE26F989,	
0xFEF60E09,	0xFC6BFA0B,	0xFB220214,	0x0422FD9F,	0x03710262,	0xF7E6FD47,	0x03AAFE8C,	0xFF4AFC77,	
0x0F4301F3,	0xFCFDFFA6,	0xFA37EEC3,	0x01A805EC,	0x01B707DE,	0xFF8004C1,	0x0700F99A,	0x0138FCFB,	
0x029902F6,	0x01DD0347,	0xFE0CFD7F,	0x0089FA5E,	0x030CFC73,	0x05CC05FC,	0xFDDA0399,	0xFBA900CF,	
0xFC90F6F6,	0x00FCF9CE,	0x014504D5,	0xFDE1085D,	0xF312F71D,	0x08EB0014,	0xFD6B09A6,	0xF8A3FB37,	
0xFBE8FB19,	0x014AFCF2,	0xF943026E,	0xFFBEFC59,	0xFAA4FDA8,	0xFCCEFB99,	0xFB18F7C3,	0xF856FF55,	
0xED6AFA07,	0x141D0314,	0xFB6000C5,	0x04B8F9E2,	0xE70CF6B1,	0xFCC0F654,	0x0BCF04C9,	0xF65F0549,	
0xFCEF01FD,	0xF3F6F40E,	0xFE310316,	0x1275044E,	0xF82EF842,	0x05B5FEE6,	0xF49FFE45,	0x0106FFD9,	
0x08E80224,	0x04D9FD2B,	0xFE1FFD3B,	0xFCFC0A0F,	0xEF97FE94,	0x052DFB78,	0x0F4EFE9E,	0xF579F6BD,	
0x03E904E3,	0xF392FC32,	0x0CB101F1,	0xFE980179,	0xF880F743,	0x0658F84D,	0xFF9F051C,	0xF9E102D3,	
0xFC130361,	0xFCA3042C,	0x017104D6,	0xFF1AF5FE,	0x0AF7FF17,	0xFA4E0615,	0x022C012A,	0xFEE90733,	
0xFDE9F5D9,	0x0545FBFE,	0x019A026C,	0x0B160201,	0xF65C05E9,	0x01F202BA,	0xFE490557,	0x05F3FB46,	
0xFECB0B71,	0xF75800AB,	0x0400FA58,	0x0302FBD9,	0x07A20098,	0x07CA051B,	0xFF93F733,	0xF61EF89F,	
0xF83F09EB,	0xFDF10507,	0x0214058C,	0xF910FAD5,	0x039703A2,	0xFD13FF64,	0x06ACFFD6,	0x012A02FE,	
0xFEB4F936,	0xFFC4F5DE,	0x087F035B,	0x036701E4,	0x0458F6C7,	0x0655FF8D,	0xF806FB2F,	0xFD2F066A,	
0xFD9107F3,	0x01E5F287,	0x0125026A,	0xF97809A4,	0x014E0A5C,	0xFB2EFBDA,	0x01FFFFE8,	0xFD46011A,	
0xFCDE02D9,	0x0569FEF0,	0x09D6FC7D,	0x01FCF81E,	0x021FFF58,	0xFA6A00C7,	0xF64701C2,	0x09AA018C,	
0xF5DDF8F6,	0x02480682,	0x0549FF69,	0x0BDBF808,	0xFB7AF3E3,	0x0816FAAD,	0xEDA8039F,	0xFD75FD4E,	
0xF0370601,	0xFFE006AD,	0xFB56F989,	0x0281F7F9,	0xFEA4012C,	0xF96CF277,	0xFFC90984,	0xF9B8FC69,	
0x058204E8,	0xF69EF510,	0xFF38F931,	0xF6B6FF77,	0xFE8BFD6B,	0xFC68FB69,	0xFBEAFF84,	0xF8FBFED8,	
0x03D1FCF0,	0xFD4F02D3,	0x062FFC45,	0xFCCCFF39,	0x01BAF802,	0xFD5A0558,	0xFE1E034D,	0xFBE701C7,	
0xF76FF684,	0x0080F252,	0xFBF10DF4,	0x042BFBDA,	0x05150AA8,	0xFFB0F86A,	0x078CF315,	0xFD030A4F,	
0x036BFD6F,	0xEDB2F565,	0x01FFFFBA,	0xF69C0126,	0x17310C07,	0xFAD80287,	0x07FBF416,	0xFADC11E0,	
0x01ADEE41,	0x19910C3D,	0xEE37ED73,	0xFD81F964,	0xF90B059B,	0xF3B402FA,	0x016BF732,	0x06B80B1E,	
0xFD9303FA,	0x0042F613,	0xFFB90A27,	0x0763F2D5,	0x01470BD8,	0x0672F677,	0xF1DBFE6C,	0x0160F801,	
0xF05503DC,	0x01CF019C,	0xFC0BFE5B,	0x09A2FF1C,	0xFA4FF757,	0xF8FB0294,	0x0D95FAC1,	0xFC7800E6,	
0x0258F12B,	0xFB940C6B,	0xFB53FA20,	0x09710044,	0xF2E00C29,	0xF72AF448,	0xFEC1010F,	0xFD720CE4,	
0x06EE010D,	0xFCF80FB7,	0xFC7EFCD4,	0x157705E3,	0xF2FF030E,	0x0368F90B,	0x06ED116B,	0xFF7FF96F,	
0x012BFE40,	0x08CAFA31,	0x05110A8C,	0xFE590955,	0x061BFFDB,	0x07A6FF81,	0x033A0506,	0x0992035A,	
0xFD250803,	0xFC75FE36,	0x033900C9,	0x09ACF833,	0xFF880872,	0xFD8DFE28,	0x021104AC,	0x0DB20398,	
0xFE2CFE56,	0x03ADFCBD,	0xFB860CA7,	0x01B70257,	0xFB44F6FC,	0x01BB04F7,	0xFE88FD0B,	0x05890B33,	
0xFA7FF83B,	0xFE1002D6,	0xFF3A0382,	0x03E501D2,	0x08F104A3,	0xFCB9FEB0,	0xFA5FFAEC,	0x037FFCDA,	
0x0ABB0660,	0xF5FBFD5D,	0xFDBDFA60,	0xFD11F658,	0xFF1F0287,	0x04520A5E,	0xF6F2FCCD,	0xFB43FD4E,	
0x074402DD,	0x0261FAC8,	0xFD96F91F,	0x00930136,	0xF816003B,	0x0552FD83,	0x031201D4,	0xFAA5FC23,	
0xFD910474,	0xFDA6FDB0,	0xFFD60218,	0xFAF8FE48,	0x04E0FFEC,	0xFFCAFA04,	0x0248F891,	0xFE420075,	
0xFB2200E6,	0xFB0AFBFE,	0x073801A5,	0xFBED05A2,	0x0479FDFB,	0xFE660034,	0xFD4FFCF2,	0x02E1FC4C,	
0xFD3E0230,	0x01920153,	0xF828FC1A,	0x07B3034A,	0xFF8F0156,	0xF6720DB5,	0x0855F2AE,	0x097AF5F7,	
0xFD52FD50,	0xF82D0717,	0xF467067F,	0xF8BAF8DD,	0xFBF1041E,	0x033DEBF4,	0x09281135,	0xFA24FB05,	
0xF38BFB45,	0xFAA80372,	0x1976ED8F,	0xF77709CA,	0xFA59EB10,	0xDD46FD5D,	0x0BB9F5C1,	0xF834FFF6,	
0x03AFF29F,	0xF281F99D,	0x12B60115,	0xFBA11911,	0xEE04EC2C,	0xEF5203BB,	0x01B1024B,	0xF6A4F01A,	
0xF4A40DC9,	0xFF4C05F3,	0xEE80F9CB,	0x0CA609D6,	0xFB60FAE9,	0x07200095,	0x04E0F9F6,	0x118FFB51,	
0x137CF9AE,	0x08B40160,	0xFD3AF885,	0xF2310865,	0xFB3AFCC2,	0xF8B8F393,	0x0332FA8A,	0x06EFFA55,	
0x10E90758,	0x02ADF9D4,	0x0164048C,	0xF97DF543,	0xED32069B,	0xFD5A033A,	0xFF081311,	0xE5EA0567,	
0x0893E982,	0x0A43164C,	0xEE00043E,	0x05AE105E,	0xE94F068F,	0xF66EED26,	0x1FBE121C,	0xFE24024A,	
0x04DFFE7B,	0xFD3EF139,	0x08FA0062,	0xF8DFFDB4,	0x01440D6D,	0x13D1ED64,	0xF823055D,	0x0B8FFE0E,	
0xFD86FD90,	0x05FE0279,	0x0409F5AD,	0x04760DB6,	0x0201F911,	0x015A0356,	0x01570CA9,	0x09160169,	
0x022AF7D6,	0xFDA4FD21,	0x032D0521,	0x09AD0717,	0xF8210AEC,	0xFCEF016F,	0x06D00042,	0x12780424,	
0xEF68087C,	0x04C3FFA7,	0xFCCF0576,	0x0201010D,	0xFEEBFCF4,	0x02AA05BE,	0x0463FF8A,	0x07850068,	
0xFD9E0EFC,	0xF73500E3,	0x08DEF902,	0x05E2125D,	0x0287FE29,	0xFF96FE7B,	0xF7BFFCEC,	0x0954FC5D,	
0xFD0715FD,	0x0B25F779,	0xF29303BD,	0x18BBF901,	0xF19D0CED,	0x03E7029E,	0x082CF60C,	0xFE9E007F,	
