0x94,	0xE1,	0x4C,	0x9A,	0x5B,	0x98,	0x26,	0x49,	
0x93,	0x49,	0x08,	0x44,	0x4E,	0x40,	0x99,	0x2B,	
0x4A,	0x80,	0xE3,	0xA7,	0xCB,	0xC8,	0xCB,	0x6A,	
0x0C,	0x84,	0xC7,	0x9D,	0x97,	0x4D,	0xB5,	0x33,	
0x60,	0x9D,	0xB7,	0x40,	0x9A,	0xB4,	0x9E,	0x0C,	
0x8C,	0x16,	0x60,	0x73,	0x3C,	0x3C,	0x74,	0x11,	
0xE6,	0xE3,	0x61,	0x3F,	0x2D,	0xDC,	0xF5,	0x51,	
0x94,	0xF4,	0x67,	0xDB,	0x53,	0xEE,	0x3A,	0xF3,	
0x12,	0x7A,	0xF1,	0x38,	0x66,	0x25,	0x04,	0xA3,	
0x3C,	0x70,	0xE4,	0x8C,	0x86,	0x65,	0xF9,	0x0D,	
0x03,	0x69,	0xD6,	0xB3,	0x41,	0x29,	0xA2,	0xE8,	
0x07,	0x61,	0x9E,	0x49,	0x18,	0x26,	0x6E,	0x74,	
0xE7,	0xC9,	0x2C,	0x07,	0x85,	0xA1,	0xC9,	0x1E,	
0x72,	0xAD,	0xF9,	0xE7,	0x9D,	0x4A,	0xB1,	0xDD,	
0xA3,	0x22,	0x20,	0x95,	0x61,	0xFA,	0x34,	0xA6,	
0x9E,	0x9C,	0xD8,	0x98,	0xF4,	0xB0,	0x98,	0xF5,	
0xE5,	0x25,	0xDC,	0x9C,	0x65,	0x21,	0x07,	0x4B,	
0xC6,	0x3B,	0x89,	0x22,	0x53,	0xCD,	0x62,	0xDD,	
0x59,	0x8C,	0x0C,	0xC3,	0xA6,	0x75,	0xC8,	0x49,	
0xAB,	0x3A,	0xA1,	0x75,	0xC2,	0x7D,	0xE3,	0xAA,	
0x17,	0x5C,	0x27,	0xD6,	0x90,	0xC4,	0xBC,	0x4D,	
0xAF,	0x9E,	0xF2,	0x1F,	0x85,	0x21,	0x07,	0x3A,	
0xDA,	0xE1,	0x92,	0xE3,	0x58,	0x97,	0x1F,	0x5A,	
0x80,	0x00,	0x02,	0x06,	0x43,	0xEC,	0x0A,	0x8D,	
0xD6,	0x21,	0xAF,	0x22,	0x49,	0xB7,	0x23,	0x34,	
0x91,	0xA8,	0xCF,	0x28,	0x11,	0x97,	0x2B,	0x88,	
0x76,	0xBB,	0x50,	0x41,	0xD7,	0x00,	0x04,	0x64,	
0x28,	0x9E,	0x96,	0x32,	0x6A,	0xD2,	0x10,	0x60,	
0x44,	0x67,	0xE0,	0x6A,	0x18,	0xD5,	0x83,	0x82,	
0x52,	0xD4,	0x17,	0x22,	0xD0,	0xEA,	0xD6,	0xEA,	
0xCC,	0x74,	0x11,	0xCC,	0x44,	0x62,	0x24,	0xAD,	
0xF6,	0x18,	0xCE,	0x3E,	0x75,	0xA9,	0x31,	0xB4,	
0xD0,	0x53,	0x20,	0x15,	0x03,	0xE1,	0x0A,	0x41,	
0x81,	0x18,	0x11,	0xC8,	0x81,	0x82,	0x1F,	0x85,	
0x4A,	0x60,	0x31,	0x18,	0xCC,	0x38,	0x00,	0x00,	
0x3F,	
