0x66,	0x69,	0xB4,	0xE6,	0xD3,	0x22,	0x21,	0x7C,	
0x79,	0xDF,	0x1C,	0x71,	0xC7,	0x1E,	0x79,	0x75,	
0x29,	0x9C,	0x22,	0x8F,	0x29,	0x56,	0x52,	0x79,	
0x22,	0x24,	0x63,	0x18,	0xC6,	0x11,	0x8C,	0x52,	
0x2E,	0xF5,	0xAE,	0xBA,	0xB6,	0xDB,	0x5B,	0xAA,	
0xCA,	0x13,	0x2B,	0xE3,	0xCE,	0xFB,	0xF3,	0xBB,	
0x86,	0x83,	0xFB,	0x6D,	0xBE,	0x6D,	0xBD,	0x52,	
0x06,	0xC4,	0x4A,	0x02,	0x80,	0xA0,	0x83,	0x06,	
0x66,	0xCB,	0x1C,	0xCE,	0x6C,	0xC4,	0x57,	0xF3,	
0xBE,	0xF8,	0xE7,	0x9E,	0x7B,	0xEF,	0x0A,	0x4C,	
0x71,	0x49,	0x4A,	0xB5,	0xAC,	0xA4,	0xE8,	0x91,	
0x84,	0x21,	0x08,	0x52,	0x10,	0x84,	0x60,	0x91,	
0x49,	0x4A,	0xBE,	0xF5,	0xD7,	0xCD,	0xAD,	0xD4,	
0x92,	0x13,	0x2B,	0xAE,	0x31,	0xE6,	0x30,	0xA5,	
0x47,	0xF7,	0xAD,	0xBE,	0x5B,	0x79,	0x46,	0x0C,	
0xC0,	0x2A,	0xA8,	0x55,	0x50,	0xA1,	0x48,	0x14,	
0xDB,	0x33,	0x85,	0x0E,	0x13,	0x36,	0x2B,	0xF9,	
0xE7,	0x1C,	0xF3,	0xCF,	0x3C,	0x79,	0x70,	0xC7,	
0x17,	0x96,	0xB5,	0xAD,	0x49,	0xDE,	0x30,	0x89,	
0x99,	0x9D,	0x0E,	0x94,	0x8D,	0x23,	0x04,	0x44,	
0x94,	0xBD,	0xD5,	0xB6,	0xDB,	0x6E,	0xBD,	0x94,	
0x33,	0x30,	0x2F,	0x8C,	0x79,	0x8B,	0x83,	0x4D,	
0x75,	0xB7,	0xCD,	0xB7,	0xD2,	0x1C,	0xC8,	0x05,	
0x0A,	0xA1,	0x55,	0x42,	0x80,	0x44,	0xD3,	0x39,	
0xC3,	0x30,	0xA6,	0x72,	0xCC,	0xB7,	0xF3,	0x8E,	
0x39,	0xFB,	0xCF,	0x1D,	0xE1,	0x58,	0xE0,	0x92,	
0xAE,	0xB5,	0x5A,	0xC9,	0xD2,	0x34,	0xA5,	0x29,	
0x4C,	0xC2,	0x94,	0x38,	0xC2,	0x11,	0x44,	0x79,	
0x6B,	0x5D,	0x6D,	0xB6,	0xD6,	0xDE,	0xB1,	0x83,	
0x05,	0xBF,	0x9E,	0x77,	0xE7,	0x83,	0x30,	0x97,	
0x5B,	0x7C,	0xF9,	0xD6,	0xEF,	0x03,	0x62,	0x01,	
0x54,	0x2A,	0x85,	0x50,	0x01,	0x13,	0x36,	0x4F,	
0x30,	0xA1,	0x9E,	0x58,	0x8A,	0xFE,	0x77,	0xC7,	
0x3F,	0x79,	0xE3,	0xBF,	0x14,	0x4E,	0x11,	0x7A,	
0xEA,	0xBA,	0xAD,	0x5D,	0x12,	0x10,	0xA1,	0xD0,	
0xE0,	0x74,	0x85,	0x21,	0x18,	0xC5,	0x12,	0xB5,	
0xD7,	0x56,	0xDB,	0x6B,	0x75,	0xA4,	0x86,	0x40,	
0xC7,	0x7D,	0xF1,	0xC7,	0x97,	0x6A,	0x57,	0xDB,	
0x7F,	0xFD,	0xB6,	0xDE,	0xA9,	0x4C,	0xB0,	0x01,	
0x54,	0x28,	0x50,	0xA0,	0x11,	0x4D,	0xB3,	0x93,	
0x33,	0xA1,	0xCF,	0x2C,	0x57,	0xC7,	0x9C,	0x73,	
0xCF,	0x3C,	0xF1,	0xDD,	0xCA,	0x67,	0x04,	0x96,	
0xAB,	0xAA,	0xD5,	0xDD,	0x23,	0x08,	0x1D,	0x0E,	
0x94,	0xA4,	0x29,	0x48,	0x24,	0x51,	0xE5,	0x5F,	
0x7F,	
