0xC2,	0xA1,	0x0B,	0x08,	0x76,	0xA3,	0x4C,	0x8F,	
0x88,	0xDD,	0x50,	0x9F,	0x1A,	0xD2,	0x57,	0x2E,	
0xCE,	0xFD,	0x84,	0xDB,	0x37,	0xAF,	0xC4,	0xC7,	
0x19,	0x8E,	0xCF,	0x22,	0xA9,	0x39,	0x56,	0x5C,	
0x18,	0xEA,	0x9B,	0x2C,	0xC5,	0x0A,	0xD3,	0x27,	
0x36,	0x55,	0x24,	0xCC,	0x41,	0xDB,	0x33,	0x3F,	
0xAA,	0xE6,	0x26,	0x8B,	0x61,	0xDF,	0xF6,	0xEC,	
0x3C,	0xED,	0x71,	0x56,	0x57,	0xFE,	0xAA,	0x18,	
0xA1,	0x17,	0x84,	0xFB,	0x16,	0x20,	0x56,	0x69,	
0x97,	0x62,	0x49,	0x60,	0xCE,	0x80,	0x4A,	0x29,	
0x89,	0x5D,	0xB5,	0xB3,	0x20,	0xE1,	0xCC,	0xA2,	
0x76,	0x24,	0xC5,	0xD6,	0x79,	0x22,	0x65,	0x23,	
0x58,	0xEF,	0x5A,	0x90,	0xAB,	0xB6,	0x14,	0xCF,	
0x5A,	0xED,	0x2C,	0xCD,	0x73,	0xE1,	0x0D,	0xC6,	
0xA2,	0x56,	0x6B,	0x41,	0x0B,	0xD4,	0xAF,	0x36,	
0x8A,	0x72,	0xC6,	0xB0,	0x9D,	0x64,	0x99,	0x45,	
0x0B,	0x02,	0x58,	0x2C,	0xC9,	0x97,	0x5E,	0x8B,	
0xC6,	0xA4,	0x91,	0xDC,	0x35,	0x21,	0xC9,	0x17,	
0x57,	0x14,	0xFE,	0x5A,	0x14,	0x72,	0x94,	0x5F,	
0xFA,	0xD7,	0x24,	0x4B,	0x4A,	0x05,	0x1C,	0x98,	
0x99,	0x4B,	0x68,	0xA3,	0x46,	0x7D,	0x43,	0x1E,	
0x7D,	0x67,	0xCA,	0x7C,	0xB4,	0xD1,	0x39,	0xC1,	
0x95,	0xBA,	0x8A,	0x85,	0xB6,	0x60,	0x5B,	0x84,	
0xE2,	0x9E,	0xB9,	0x52,	0x0D,	0x8A,	0xC8,	0x8F,	
0x32,	0x59,	0x37,	0x22,	0xDE,	0x88,	0x8B,	0x20,	
0xB1,	0xD8,	0x96,	0x65,	0x96,	0xE4,	0x4C,	0x75,	
0xD0,	0x20,	0x0E,	0x7C,	0x44,	0xA6,	0x98,	0x95,	
0x53,	0x5D,	0x57,	0xF2,	0xDC,	0x85,	0x84,	0x8D,	
0x3B,	0x65,	0x07,	0x2F,	0x95,	0xC6,	0xF9,	0xFE,	
0x8B,	0xAD,	0x42,	0xFB,	0xBD,	0xB9,	0x91,	0x79,	
0xA8,	0xC5,	0x21,	0x83,	0x30,	0x6A,	0x63,	0x22,	
0x70,	0x21,	0x52,	0x29,	0x30,	0x4D,	0x8A,	0xD6,	
0x05,	0xCD,	0x45,	0xAC,	0x52,	0x8B,	0x66,	0xB9,	
0xA5,	0xB6,	0x71,	0x1B,	0x71,	0x25,	0x6E,	0xD8,	
0x8D,	0x2E,	0x85,	0xEB,	0x09,	0xF0,	0x31,	0xB7,	
0xC6,	0xD5,	0xF3,	0x0C,	0x2A,	0x67,	0x9A,	0x7D,	
0x66,	0x07,	0x99,	0x01,	0xA5,	0x5D,	0x03,	0x0E,	
0x4C,	0x54,	0xCE,	0xA6,	0x91,	0xEA,	0x9B,	0x64,	
0xAA,	0x78,	0xAA,	0xD6,	0x1C,	0xA5,	0xFF,	
