0x77,	0x99,	0x20,	0x82,	0x2E,	0xB1,	0x62,	0x53,	
0x32,	0x64,	0x69,	0x4C,	0x92,	0x66,	0x45,	0x18,	
0x02,	0x1B,	0xAD,	0x03,	0xDF,	0x5E,	0x6E,	0xDA,	
0x3B,	0x6B,	0x2B,	0xAC,	0x6F,	0x6E,	0xD6,	0x45,	
0x22,	0x82,	0x4D,	0x09,	0x0F,	0x76,	0x94,	0x6D,	
0x0E,	0xDD,	0xBB,	0x5A,	0x48,	0x14,	0x99,	0x33,	
0x33,	0x12,	0x82,	0xA4,	0x4A,	0x20,	0x43,	0x6C,	
0xAE,	0xB2,	0x96,	0xBB,	0x6B,	0x00,	0x7B,	0xB6,	
0xB1,	0x28,	0x90,	0x9D,	0x1A,	0x74,	0x62,	0x4B,	
0x33,	0x33,	0x22,	0x20,	0x90,	0x8C,	0x52,	0x49,	
0x14,	0x51,	0x11,	0x34,	0xB1,	0x62,	0x1B,	0x4D,	
0xA0,	0x0A,	0x86,	0xF7,	0x79,	0xB6,	0xB7,	0x5D,	
0x65,	0x1B,	0x2B,	0x6E,	0xD7,	0x45,	0x14,	0x4A,	
0x08,	0x48,	0x13,	0x7B,	0x6D,	0xAD,	0xA7,	0x6B,	
0xDD,	0xAD,	0x89,	0x36,	0x96,	0x4C,	0xEB,	0x3A,	
0x99,	0x24,	0x44,	0x52,	0x24,	0x94,	0x51,	0x95,	
0xD1,	0x8E,	0xDB,	0xAE,	0x83,	0x07,	0x6E,	0xED,	
0xB4,	0x13,	0x65,	0x4D,	0xBB,	0x6E,	0xB6,	0x12,	
0x4C,	0xC9,	0x14,	0x91,	0x26,	0x25,	0x32,	0x25,	
0x24,	0x92,	0x44,	0x91,	0x14,	0x8A,	0x24,	0x15,	
0x02,	0x01,	0xBB,	0xB7,	0x77,	0x6B,	0xB6,	0xB2,	
0x83,	0x29,	0x59,	0x5D,	0x60,	0xA2,	0x51,	0x44,	
0x21,	0x44,	0x9B,	0xD7,	0x69,	0x44,	0xDE,	0xDB,	
0x4A,	0x09,	0xB6,	0x94,	0xCE,	0xB2,	0x4C,	0x51,	
0x48,	0x41,	0x34,	0x92,	0x82,	0xA6,	0xB6,	0x16,	
0xDD,	0xB5,	0xB6,	0xC1,	0xDD,	0xD7,	0x74,	0xA2,	
0xAA,	0x82,	0x07,	0x77,	0x6B,	0x62,	0x59,	0x24,	
0x59,	0x24,	0x49,	0x34,	0xA4,	0xC4,	0xB1,	0x49,	
0x32,	0x44,	0x42,	0x25,	0x32,	0x25,	0x50,	0xD4,	
0x50,	0x6D,	0xBB,	0xB6,	0xDA,	0xEB,	0x6D,	0x8D,	
0x52,	0xB2,	0x94,	0x28,	0x09,	0x09,	0x11,	0xC1,	
0x41,	0xBB,	0x6D,	0xAD,	0xB7,	0xB7,	0x6B,	0xAD,	
0xA6,	0xDD,	0x09,	0x99,	0x33,	0x24,	0xC5,	0x8A,	
0x24,	0x21,	0x11,	0x40,	0x63,	0xAA,	0x96,	0xED,	
0xAE,	0x83,	0x56,	0xED,	0x7A,	0xE8,	0xD9,	0x46,	
0x88,	0x3B,	0x76,	0xBA,	0x44,	0xB2,	0x49,	0x33,	
0x24,	0x51,	0xA5,	0x24,	0x51,	0x62,	0xCC,	0x99,	
0x14,	0x49,	0x12,	0x48,	0xA3,	0x6D,	0x25,	0x04,	
0xDD,	0x76,	0xDB,	0xAF,	0x5B,	0xAE,	0x85,	0x2B,	
0x74,	
